##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
   205        11.0465    206        11.1846    207        11.2156    208        11.2683
   209        11.3328    210        11.3745    211        11.3561    212        11.4410
   213        11.5191    214        11.5537    215        11.6954    216        11.7509
   217        11.8162    218        11.8952    219        11.9104    220        11.8856
   221        11.9410    222        11.9456    223        12.0293    224        12.0043
   225        12.1043    226        12.1093    227        12.1394    228        12.1733
   229        12.2795    230        12.3652    231        12.5184    232        12.5703
   233        12.6541    234        12.6640    235        12.7038    236        12.7413
   237        12.8401    238        12.8693    239        12.9270    240        12.9494
   241        13.0187    242        13.1143    243        13.1178    244        13.1561
   245        13.3071    246        13.3940    247        13.5602    248        13.6007
   249        13.8205    250        14.0512    251        14.1135    252        14.2817
   253        14.3729    254        14.4627    255        14.5818    256        14.9458
 
 k=           3
     1        -5.1124      2        -4.9162      3        -4.9146      4        -4.7346
     5        -4.0660      6        -4.0785      7        -3.8918      8        -3.9002
     9        -3.9032     10        -3.9348     11        -3.7490     12        -3.7762
    13        -3.2084     14        -3.2020     15        -3.0288     16        -3.0785
    17        -2.7294     18        -2.7665     19        -2.5723     20        -2.6263
    21        -2.6234     22        -2.6595     23        -2.6182     24        -2.6628
    25        -2.5458     26        -2.5303     27        -2.3585     28        -2.4158
    29        -1.9558     30        -1.6844     31        -1.6707     32        -1.5176
    33        -0.9605     34        -0.7675     35        -0.7330     36        -0.4869
    37        -0.4931     38        -0.4923     39        -0.3591     40        -0.3828
    41        -0.3213     42        -0.3317     43        -0.3091     44        -0.2770
    45         0.1181     46         0.1190     47         0.2269     48         0.1974
    49         0.5418     50         0.5493     51         0.7463     52         0.7413
    53         0.9678     54         0.9740     55         1.0649     56         1.0754
    57         1.0869     58         1.0880     59         1.6111     60         1.5972
    61         1.6814     62         1.8073     63         1.8040     64         2.0294
    65         2.3497     66         2.3579     67         2.4966     68         2.5255
    69         2.6585     70         2.6420     71         2.7149     72         2.7272
    73         2.6902     74         2.6974     75         2.9362     76         2.9113
    77         3.0772     78         3.0843     79         3.0980     80         3.1193
    81         3.0843     82         3.3170     83         3.2586     84         3.2317
    85         3.2046     86         3.5879     87         3.5797     88         3.6016
    89         3.5920     90         3.5911     91         3.5978     92         3.6021
    93         3.6145     94         3.6294     95         3.6285     96         3.6049
    97         3.9161     98         4.0358     99         4.0760    100         4.0831
   101         4.0625    102         4.0684    103         4.0630    104         4.0676
   105         4.0775    106         4.0728    107         4.2737    108         4.2484
   109         4.2947    110         4.2927    111         4.2604    112         4.4655
   113         4.4507    114         4.5134    115         4.5234    116         4.5301
   117         4.5378    118         4.6962    119         4.6691    120         4.7336
   121         4.7321    122         4.7400    123         4.7307    124         4.9824
   125         5.7112    126         5.7212    127         5.7216    128         5.9961
   129         7.0956    130         7.4725    131         7.4846    132         7.5003
   133         7.5891    134         7.5796    135         7.7185    136         7.7039
   137         8.0868    138         8.0721    139         8.2191    140         8.2030
   141         8.4715    142         8.4572    143         8.4886    144         8.4758
   145         8.4929    146         8.5040    147         8.5350    148         8.5803
   149         8.5840    150         8.5625    151         8.5765    152         8.5696
   153         8.8119    154         8.8468    155         8.8479    156         8.8762
   157         8.8774    158         8.8434    159         8.8851    160         8.8727
   161         8.9971    162         8.9873    163         9.0242    164         9.0493
   165         9.0085    166         9.2083    167         9.2251    168         9.2306
   169         9.2307    170         9.2439    171         9.2281    172         9.2631
   173         9.3161    174         9.4493    175         9.4628    176         9.5008
   177         9.5195    178         9.5023    179         9.5054    180         9.5237
   181         9.5337    182         9.5443    183         9.5575    184         9.5961
   185         9.6697    186         9.6710    187         9.6747    188         9.6800
   189         9.8223    190         9.9436    191         9.9846    192        10.0662
   193        10.0975    194        10.2167    195        10.2534    196        10.3192
   197        10.3199    198        10.5329    199        10.5542    200        10.5561
   201        10.5677    202        10.5814    203        10.5886    204        10.8999
   205        10.8810    206        10.8893    207        10.9555    208        11.0513
   209        11.0134    210        11.1683    211        11.1847    212        11.2423
   213        11.4589    214        11.4417    215        11.5089    216        11.6126
   217        11.6787    218        11.7076    219        11.7131    220        11.7483
   221        11.8056    222        12.0106    223        11.9724    224        12.2012
   225        12.1669    226        12.2666    227        12.3841    228        12.4493
   229        12.4773    230        12.5299    231        12.6772    232        12.8304
   233        12.9266    234        12.9915    235        13.0640    236        13.1238
   237        13.1816    238        13.2361    239        13.2697    240        13.3682
   241        13.4702    242        13.5037    243        13.5951    244        13.7006
   245        13.7790    246        13.9440    247        13.9455    248        14.0128
   249        14.1085    250        14.2953    251        14.3730    252        14.4507
   253        14.5104    254        14.6034    255        14.6980    256        15.0206
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     39 0.22666286E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    40     Total Energy=     -6803.74946486     Gap=    -0.02328514
 k=           1
     1        -4.9730      2        -4.7635      3        -4.7689      4        -4.7671
     5        -4.5669      6        -4.5623      7        -4.5703      8        -4.3728
     9        -3.1135     10        -3.1165     11        -3.1132     12        -2.9660
    13        -2.9795     14        -2.9803     15        -2.9789     16        -2.9809
    17        -2.9860     18        -2.8875     19        -2.8943     20        -2.9148
    21        -2.5216     22        -2.5366     23        -2.5491     24        -2.4592
    25        -2.4561     26        -2.4611     27        -2.4652     28        -2.4513
    29        -2.4681     30        -2.4628     31        -2.4641     32        -2.4723
    33        -0.3313     34        -0.3297     35        -0.3316     36        -0.1430
    37        -0.1412     38        -0.1361     39        -0.1381     40        -0.1349
    41        -0.1375     42        -0.1215     43        -0.1288     44        -0.1270
    45         0.0502     46         0.0503     47         0.0382     48         0.2361
    49         0.2380     50         0.2393     51         0.2340     52         0.2393
    53         0.2368     54         0.5895     55         0.5924     56         0.5893
    57         1.5281     58         2.1094     59         2.1088     60         2.1113
    61         2.3488     62         2.3438     63         2.3491     64         2.3474
    65         2.3522     66         2.3491     67         2.3907     68         2.3907
    69         2.3998     70         2.4445     71         2.4457     72         2.4343
    73         2.6964     74         2.6952     75         2.6975     76         2.9096
    77         2.9067     78         2.9136     79         2.9095     80         2.9187
    81         2.9152     82         2.9395     83         2.9343     84         2.9388
    85         3.0729     86         3.0747     87         3.0772     88         3.2984
    89         3.7366     90         3.7328     91         3.7338     92         3.7567
    93         3.7523     94         3.7522     95         3.7536     96         3.7526
    97         3.7478     98         3.9060     99         3.8991    100         3.9063
   101         3.9678    102         3.9693    103         3.9695    104         3.9685
   105         3.9690    106         3.9674    107         4.0476    108         4.0440
   109         4.0424    110         4.2018    111         4.2004    112         4.2043
   113         4.9590    114         4.9637    115         4.9570    116         5.2299
   117         5.2347    118         5.2295    119         5.2691    120         5.2702
   121         5.4727    122         5.4647    123         5.4676    124         5.5150
   125         5.5148    126         5.5161    127         5.5950    128         5.5913
   129         7.2930    130         7.2908    131         7.2915    132         7.5328
   133         7.5324    134         7.5368    135         7.6800    136         7.6720
   137         7.6729    138         7.6758    139         7.6754    140         7.6754
   141         7.6726    142         7.6805    143         7.6880    144         7.9094
   145         7.9060    146         7.9114    147         7.9070    148         7.9117
   149         7.9063    150         7.9120    151         7.9060    152         7.9307
   153         8.2816    154         8.5756    155         8.5771    156         8.5918
   157         8.5975    158         8.6445    159         8.6450    160         8.6597
   161         9.2989    162         9.2980    163         9.3536    164         9.4189
   165         9.4210    166         9.4271    167         9.4493    168         9.4382
   169         9.4591    170         9.5065    171         9.5219    172         9.5813
   173         9.6141    174         9.7026    175         9.7082    176         9.7230
   177         9.7399    178         9.7768    179         9.8521    180         9.8871
   181         9.8911    182         9.9780    183        10.3558    184        10.3679
   185        10.3722    186        10.3700    187        10.3885    188        10.4030
   189        10.5323    190        10.5389    191        10.5503    192        10.5614
   193        10.5860    194        10.6072    195        10.8764    196        10.8943
   197        10.9194    198        11.0234    199        11.0367    200        11.0498
   201        11.0409    202        11.0693    203        11.0731    204        11.1052
   205        11.1338    206        11.1658    207        11.2997    208        11.3191
   209        11.3361    210        11.6733    211        11.6820    212        11.7183
   213        11.7327    214        11.7435    215        11.7422    216        11.7660
   217        11.7959    218        11.8198    219        11.8525    220        11.8896
   221        11.9644    222        12.0068    223        12.0086    224        12.0485
   225        12.0457    226        12.0780    227        12.0864    228        12.1197
   229        12.1294    230        12.1891    231        12.2247    232        12.2336
   233        12.2497    234        12.3041    235        12.3510    236        12.3890
   237        12.4358    238        12.5070    239        12.5315    240        12.5748
   241        12.5922    242        12.6279    243        12.7237    244        12.7846
   245        12.7917    246        12.8639    247        12.9195    248        13.0059
   249        13.0274    250        13.1176    251        13.2743    252        13.6313
   253        13.7774    254        13.8303    255        13.9785    256        14.2138
 
 k=           2
     1        -5.1074      2        -4.8947      3        -4.8945      4        -4.6856
     5        -4.4733      6        -4.2759      7        -4.2759      8        -4.0868
     9        -3.6422     10        -3.4736     11        -3.4738     12        -3.3301
    13        -3.2097     14        -3.2119     15        -3.0377     16        -3.0525
    17        -2.7986     18        -2.8067     19        -2.7897     20        -2.8155
    21        -2.5999     22        -2.6175     23        -2.4944     24        -2.4950
    25        -2.4965     26        -2.4915     27        -2.3738     28        -2.3920
    29        -2.0980     30        -1.9443     31        -1.9614     32        -1.9539
    33        -0.5160     34        -0.5352     35        -0.5213     36        -0.4566
    37        -0.4108     38        -0.4040     39        -0.3996     40        -0.3930
    41        -0.3153     42        -0.3201     43        -0.0842     44        -0.0836
    45         0.0404     46         0.0392     47         0.1689     48         0.1901
    49         0.1843     50         0.5883     51         0.5852     52         0.6377
    53         0.6375     54         0.8733     55         0.8732     56         1.0031
    57         1.0958     58         1.5650     59         1.5655     60         1.8786
    61         1.9463     62         1.9469     63         2.1350     64         2.1305
    65         2.3344     66         2.3317     67         2.4089     68         2.4097
    69         2.5270     70         2.5268     71         2.6815     72         2.6786
    73         2.6996     74         2.7302     75         2.7291     76         2.8329
    77         2.8341     78         3.0124     79         3.0130     80         3.2147
    81         3.2073     82         3.2912     83         3.2916     84         3.3495
    85         3.3506     86         3.4940     87         3.4919     88         3.5261
    89         3.5244     90         3.5755     91         3.6189     92         3.6170
    93         3.6248     94         3.6631     95         3.6562     96         3.7217
    97         3.7178     98         3.7199     99         3.7191    100         3.8204
   101         3.9021    102         3.9439    103         3.9899    104         3.9905
   105         4.1170    106         4.1171    107         4.1551    108         4.3037
   109         4.2971    110         4.2995    111         4.3011    112         4.4105
   113         4.4187    114         4.5423    115         4.5424    116         4.8340
   117         4.8626    118         4.8617    119         4.9470    120         4.9799
   121         5.0932    122         5.2433    123         5.2447    124         5.3101
   125         5.6360    126         5.6354    127         5.6759    128         5.8965
   129         7.1388    130         7.3336    131         7.3437    132         7.5272
   133         7.5292    134         7.5262    135         7.5367    136         7.5452
   137         7.8581    138         8.0293    139         8.0343    140         8.0937
   141         8.0940    142         8.2160    143         8.2158    144         8.2233
   145         8.2253    146         8.2386    147         8.3034    148         8.3031
   149         8.3980    150         8.3957    151         8.4142    152         8.5663
   153         8.5795    154         8.5773    155         8.6096    156         8.6211
   157         8.7046    158         8.7045    159         8.8059    160         8.8122
   161         8.8758    162         8.8960    163         8.8991    164         9.0601
   165         9.1509    166         9.2518    167         9.3038    168         9.3611
   169         9.3587    170         9.3632    171         9.3736    172         9.4602
   173         9.4830    174         9.5015    175         9.5093    176         9.6053
   177         9.7160    178         9.7424    179         9.7527    180         9.8018
   181         9.8141    182         9.8165    183         9.9461    184         9.9489
   185         9.9678    186         9.9717    187         9.9947    188        10.0084
   189        10.0712    190        10.0958    191        10.2217    192        10.2265
   193        10.2364    194        10.2516    195        10.3164    196        10.4357
   197        10.4870    198        10.5217    199        10.6044    200        10.6239
   201        11.0122    202        10.9773    203        11.0327    204        11.0529
   205        11.0685    206        11.1886    207        11.2342    208        11.2493
   209        11.3166    210        11.3477    211        11.3657    212        11.4254
   213        11.4982    214        11.5390    215        11.6794    216        11.7056
   217        11.7486    218        11.8059    219        11.8383    220        11.8660
   221        11.8774    222        11.9069    223        11.9218    224        12.0161
   225        12.0838    226        12.0954    227        12.1231    228        12.1595
   229        12.1668    230        12.2445    231        12.2869    232        12.3758
   233        12.4614    234        12.6173    235        12.6909    236        12.6966
   237        12.8093    238        12.8451    239        12.8503    240        12.8706
   241        13.0155    242        13.0816    243        13.1090    244        13.1269
   245        13.1792    246        13.2237    247        13.4862    248        13.5374
   249        13.5816    250        13.8938    251        14.0324    252        14.1510
   253        14.1952    254        14.2988    255        14.4502    256        14.5785
 
 k=           3
     1        -5.1501      2        -4.9369      3        -4.9329      4        -4.7268
     5        -4.0938      6        -4.0940      7        -3.9068      8        -3.9073
     9        -3.9101     10        -3.9042     11        -3.7350     12        -3.7358
    13        -3.2431     14        -3.2416     15        -3.0635     16        -3.0766
    17        -2.7513     18        -2.7636     19        -2.6190     20        -2.6394
    21        -2.6292     22        -2.6325     23        -2.6220     24        -2.6382
    25        -2.5080     26        -2.5069     27        -2.3355     28        -2.3494
    29        -1.9595     30        -1.6738     31        -1.6738     32        -1.5175
    33        -0.9544     34        -0.7508     35        -0.7456     36        -0.4926
    37        -0.4936     38        -0.4906     39        -0.3843     40        -0.3901
    41        -0.3240     42        -0.3246     43        -0.3260     44        -0.3176
    45         0.1216     46         0.1213     47         0.2402     48         0.2339
    49         0.5478     50         0.5486     51         0.7434     52         0.7413
    53         0.9851     54         0.9852     55         1.0754     56         1.0752
    57         1.0781     58         1.0810     59         1.6021     60         1.6018
    61         1.6790     62         1.8062     63         1.8069     64         2.0316
    65         2.3403     66         2.3443     67         2.5027     68         2.5040
    69         2.6468     70         2.6451     71         2.6962     72         2.6940
    73         2.6985     74         2.6926     75         2.9213     76         2.9161
    77         3.0640     78         3.0885     79         3.0909     80         3.1204
    81         3.1140     82         3.2315     83         3.2302     84         3.2724
    85         3.2624     86         3.5856     87         3.5782     88         3.5957
    89         3.5901     90         3.5900     91         3.6120     92         3.6097
    93         3.6161     94         3.6023     95         3.6531     96         3.6546
    97         3.9104     98         4.0551     99         4.0609    100         4.0621
   101         4.0628    102         4.0594    103         4.0689    104         4.0728
   105         4.0770    106         4.0734    107         4.2826    108         4.2749
   109         4.2916    110         4.3121    111         4.3027    112         4.4740
   113         4.4678    114         4.5258    115         4.5291    116         4.5368
   117         4.5338    118         4.6866    119         4.6845    120         4.7575
   121         4.7586    122         4.7595    123         4.7577    124         4.9974
   125         5.7320    126         5.7373    127         5.7298    128         6.0081
   129         7.0856    130         7.4698    131         7.4696    132         7.4705
   133         7.5766    134         7.5757    135         7.6929    136         7.7010
   137         8.0823    138         8.0846    139         8.2145    140         8.2088
   141         8.4542    142         8.4550    143         8.4663    144         8.4734
   145         8.4826    146         8.4909    147         8.5508    148         8.5462
   149         8.5482    150         8.5629    151         8.5595    152         8.5577
   153         8.8094    154         8.8096    155         8.8566    156         8.8517
   157         8.8476    158         8.8523    159         8.8708    160         8.8802
   161         8.9907    162         8.9931    163         9.0191    164         9.0398
   165         9.0329    166         9.2044    167         9.2183    168         9.2220
   169         9.2377    170         9.2326    171         9.2617    172         9.2700
   173         9.3200    174         9.4355    175         9.4416    176         9.4740
   177         9.4939    178         9.5025    179         9.5266    180         9.5257
   181         9.5465    182         9.5422    183         9.5499    184         9.5779
   185         9.6650    186         9.6682    187         9.6801    188         9.6931
   189         9.8230    190         9.9582    191        10.0004    192        10.0281
   193        10.0299    194        10.1794    195        10.2039    196        10.3138
   197        10.3210    198        10.5328    199        10.5426    200        10.5454
   201        10.5517    202        10.5597    203        10.5733    204        10.8261
   205        10.8391    206        10.9225    207        10.9231    208        11.0363
   209        11.0343    210        11.1418    211        11.1935    212        11.2169
   213        11.4521    214        11.4588    215        11.4960    216        11.5121
   217        11.6502    218        11.6805    219        11.6919    220        11.7233
   221        11.7837    222        11.9740    223        11.9905    224        12.0768
   225        12.1484    226        12.2039    227        12.3816    228        12.4525
   229        12.4805    230        12.5312    231        12.6651    232        12.7937
   233        12.8956    234        12.9615    235        13.0477    236        13.1065
   237        13.1614    238        13.2077    239        13.2421    240        13.3489
   241        13.4512    242        13.4910    243        13.5804    244        13.6944
   245        13.7732    246        13.9273    247        13.9425    248        13.9927
   249        14.0317    250        14.0882    251        14.3175    252        14.3443
   253        14.4089    254        14.5100    255        14.6727    256        14.9469
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     40 0.16197572E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    41     Total Energy=     -6805.63924139     Gap=     0.21648756
 k=           1
     1        -4.9761      2        -4.7617      3        -4.7733      4        -4.7629
     5        -4.5649      6        -4.5541      7        -4.5628      8        -4.3616
     9        -3.1123     10        -3.1234     11        -3.1130     12        -2.9650
    13        -2.9805     14        -2.9694     15        -2.9733     16        -2.9801
    17        -2.9808     18        -2.8811     19        -2.8860     20        -2.9023
    21        -2.5274     22        -2.5327     23        -2.5489     24        -2.4344
    25        -2.4419     26        -2.4497     27        -2.4655     28        -2.4514
    29        -2.4604     30        -2.4476     31        -2.4716     32        -2.4613
    33        -0.3265     34        -0.3291     35        -0.3280     36        -0.1403
    37        -0.1336     38        -0.1317     39        -0.1379     40        -0.1395
    41        -0.1387     42        -0.1188     43        -0.1194     44        -0.1202
    45         0.0559     46         0.0553     47         0.0477     48         0.2430
    49         0.2425     50         0.2414     51         0.2434     52         0.2435
    53         0.2442     54         0.5949     55         0.5971     56         0.5956
    57         1.5327     58         2.1131     59         2.1132     60         2.1139
    61         2.3494     62         2.3479     63         2.3447     64         2.3480
    65         2.3549     66         2.3463     67         2.3925     68         2.3937
    69         2.3995     70         2.4473     71         2.4414     72         2.4508
    73         2.7012     74         2.7011     75         2.7005     76         2.9128
    77         2.9136     78         2.9124     79         2.9111     80         2.9164
    81         2.9133     82         2.9443     83         2.9442     84         2.9424
    85         3.0787     86         3.0797     87         3.0802     88         3.3034
    89         3.7356     90         3.7358     91         3.7340     92         3.7625
    93         3.7567     94         3.7528     95         3.7552     96         3.7542
    97         3.7523     98         3.9119     99         3.9091    100         3.9111
   101         3.9750    102         3.9738    103         3.9766    104         3.9760
   105         3.9775    106         3.9739    107         4.0496    108         4.0484
   109         4.0455    110         4.2087    111         4.2114    112         4.2108
   113         4.9628    114         4.9606    115         4.9692    116         5.2309
   117         5.2334    118         5.2353    119         5.2743    120         5.2760
   121         5.4683    122         5.4709    123         5.4771    124         5.5178
   125         5.5188    126         5.5245    127         5.6031    128         5.6028
   129         7.2875    130         7.2877    131         7.2948    132         7.5308
   133         7.5331    134         7.5318    135         7.6710    136         7.6706
   137         7.6705    138         7.6706    139         7.6722    140         7.6722
   141         7.6735    142         7.6728    143         7.6845    144         7.9123
   145         7.9093    146         7.9034    147         7.9015    148         7.9093
   149         7.9055    150         7.9109    151         7.9113    152         7.9298
   153         8.2845    154         8.5749    155         8.5771    156         8.5850
   157         8.6024    158         8.6456    159         8.6470    160         8.6588
   161         9.2954    162         9.3032    163         9.3506    164         9.4156
   165         9.4195    166         9.4275    167         9.4370    168         9.4506
   169         9.4599    170         9.4919    171         9.5246    172         9.5745
   173         9.6155    174         9.7009    175         9.7069    176         9.7172
   177         9.7355    178         9.7510    179         9.8404    180         9.8723
   181         9.8886    182         9.9386    183        10.3518    184        10.3564
   185        10.3655    186        10.3728    187        10.3763    188        10.3955
   189        10.5352    190        10.5398    191        10.5461    192        10.5583
   193        10.5868    194        10.5922    195        10.8748    196        10.8981
   197        10.9327    198        11.0290    199        11.0275    200        11.0539
   201        11.0511    202        11.0590    203        11.0815    204        11.1006
   205        11.1168    206        11.1400    207        11.2881    208        11.3071
   209        11.3247    210        11.6728    211        11.6862    212        11.7105
   213        11.7341    214        11.7470    215        11.7562    216        11.7620
   217        11.7957    218        11.8220    219        11.8436    220        11.8817
   221        11.9571    222        12.0013    223        12.0058    224        12.0414
   225        12.0509    226        12.0754    227        12.0955    228        12.1044
   229        12.1178    230        12.1375    231        12.1696    232        12.1697
   233        12.2416    234        12.2749    235        12.3354    236        12.3558
   237        12.4165    238        12.4718    239        12.5264    240        12.5629
   241        12.5890    242        12.6221    243        12.6800    244        12.7773
   245        12.7958    246        12.8191    247        12.9024    248        12.9617
   249        13.0007    250        13.0957    251        13.1455    252        13.2484
   253        13.4499    254        13.5890    255        13.6729    256        13.9313
 
 k=           2
     1        -5.1061      2        -4.8921      3        -4.8975      4        -4.6869
     5        -4.4659      6        -4.2666      7        -4.2719      8        -4.0811
     9        -3.6358     10        -3.4635     11        -3.4732     12        -3.3267
    13        -3.2109     14        -3.2105     15        -3.0483     16        -3.0535
    17        -2.7811     18        -2.8024     19        -2.7822     20        -2.8107
    21        -2.6078     22        -2.6139     23        -2.4921     24        -2.4857
    25        -2.4894     26        -2.4851     27        -2.3652     28        -2.3706
    29        -2.0914     30        -1.9366     31        -1.9512     32        -1.9547
    33        -0.5117     34        -0.5198     35        -0.5286     36        -0.4533
    37        -0.4086     38        -0.4079     39        -0.3906     40        -0.3906
    41        -0.3138     42        -0.3136     43        -0.0827     44        -0.0846
    45         0.0492     46         0.0521     47         0.1741     48         0.1957
    49         0.1925     50         0.5922     51         0.5922     52         0.6409
    53         0.6423     54         0.8774     55         0.8812     56         1.0072
    57         1.1007     58         1.5685     59         1.5687     60         1.8826
    61         1.9508     62         1.9500     63         2.1394     64         2.1344
    65         2.3347     66         2.3333     67         2.4098     68         2.4125
    69         2.5283     70         2.5287     71         2.6843     72         2.6823
    73         2.7029     74         2.7347     75         2.7347     76         2.8363
    77         2.8377     78         3.0147     79         3.0185     80         3.2126
    81         3.2110     82         3.2957     83         3.2943     84         3.3581
    85         3.3586     86         3.4976     87         3.4956     88         3.5356
    89         3.5258     90         3.5768     91         3.6141     92         3.6263
    93         3.6275     94         3.6701     95         3.6634     96         3.7305
    97         3.7224     98         3.7292     99         3.7248    100         3.8278
   101         3.9084    102         3.9437    103         3.9963    104         3.9953
   105         4.1234    106         4.1244    107         4.1618    108         4.3085
   109         4.3044    110         4.3076    111         4.3037    112         4.4163
   113         4.4271    114         4.5457    115         4.5515    116         4.8373
   117         4.8664    118         4.8683    119         4.9525    120         4.9842
   121         5.1019    122         5.2471    123         5.2468    124         5.3191
   125         5.6406    126         5.6451    127         5.6832    128         5.8983
   129         7.1372    130         7.3373    131         7.3410    132         7.5219
   133         7.5259    134         7.5322    135         7.5369    136         7.5453
   137         7.8602    138         8.0349    139         8.0328    140         8.0923
   141         8.1006    142         8.2179    143         8.2142    144         8.2242
   145         8.2332    146         8.2328    147         8.3021    148         8.3072
   149         8.3949    150         8.3975    151         8.4200    152         8.5650
   153         8.5789    154         8.5830    155         8.6155    156         8.6184
   157         8.7070    158         8.7099    159         8.8102    160         8.8133
   161         8.8758    162         8.8985    163         8.9031    164         9.0485
   165         9.1517    166         9.2529    167         9.3049    168         9.3544
   169         9.3667    170         9.3684    171         9.3776    172         9.4533
   173         9.4859    174         9.5042    175         9.5102    176         9.6091
   177         9.7188    178         9.7430    179         9.7528    180         9.8040
   181         9.8269    182         9.8194    183         9.9425    184         9.9567
   185         9.9693    186         9.9772    187        10.0005    188        10.0005
   189        10.0705    190        10.1004    191        10.2192    192        10.2260
   193        10.2427    194        10.2579    195        10.3186    196        10.4417
   197        10.4768    198        10.5156    199        10.6059    200        10.6206
   201        10.9544    202        10.9845    203        11.0113    204        11.0396
   205        11.0539    206        11.1878    207        11.2290    208        11.2581
   209        11.2975    210        11.3374    211        11.3640    212        11.4247
   213        11.4458    214        11.4908    215        11.6712    216        11.7088
   217        11.7469    218        11.7928    219        11.8433    220        11.8557
   221        11.8622    222        11.9021    223        11.9237    224        12.0165
   225        12.0785    226        12.0990    227        12.1177    228        12.1529
   229        12.1652    230        12.2356    231        12.2755    232        12.3515
   233        12.4644    234        12.6109    235        12.6714    236        12.6857
   237        12.8101    238        12.8534    239        12.8528    240        12.8554
   241        13.0209    242        13.0722    243        13.0929    244        13.1214
   245        13.1832    246        13.2107    247        13.4609    248        13.5157
   249        13.5600    250        13.8645    251        14.0053    252        14.1196
   253        14.1546    254        14.2821    255        14.4303    256        14.4546
 
 k=           3
     1        -5.1491      2        -4.9354      3        -4.9355      4        -4.7276
     5        -4.0876      6        -4.0883      7        -3.9008      8        -3.9038
     9        -3.8993     10        -3.9048     11        -3.7321     12        -3.7316
    13        -3.2441     14        -3.2442     15        -3.0745     16        -3.0773
    17        -2.7432     18        -2.7472     19        -2.6331     20        -2.6373
    21        -2.6263     22        -2.6251     23        -2.6286     24        -2.6262
    25        -2.4972     26        -2.4934     27        -2.3277     28        -2.3303
    29        -1.9537     30        -1.6711     31        -1.6668     32        -1.5113
    33        -0.9509     34        -0.7498     35        -0.7461     36        -0.4915
    37        -0.4919     38        -0.4895     39        -0.3836     40        -0.3839
    41        -0.3220     42        -0.3215     43        -0.3220     44        -0.3164
    45         0.1288     46         0.1316     47         0.2462     48         0.2411
    49         0.5518     50         0.5518     51         0.7497     52         0.7481
    53         0.9900     54         0.9911     55         1.0789     56         1.0792
    57         1.0795     58         1.0806     59         1.6044     60         1.6053
    61         1.6830     62         1.8106     63         1.8096     64         2.0374
    65         2.3449     66         2.3432     67         2.5026     68         2.5082
    69         2.6450     70         2.6480     71         2.6968     72         2.6974
    73         2.6979     74         2.6959     75         2.9244     76         2.9209
    77         3.0695     78         3.0946     79         3.0905     80         3.1311
    81         3.1221     82         3.2374     83         3.2318     84         3.2682
    85         3.2674     86         3.5773     87         3.5957     88         3.5850
    89         3.6015     90         3.5968     91         3.6169     92         3.6167
    93         3.6244     94         3.6043     95         3.6630     96         3.6592
    97         3.9102     98         4.0583     99         4.0673    100         4.0696
   101         4.0613    102         4.0622    103         4.0796    104         4.0857
   105         4.0805    106         4.0845    107         4.2816    108         4.2766
   109         4.2929    110         4.3176    111         4.3173    112         4.4763
   113         4.4747    114         4.5316    115         4.5311    116         4.5437
   117         4.5427    118         4.6943    119         4.6935    120         4.7640
   121         4.7624    122         4.7633    123         4.7645    124         5.0035
   125         5.7370    126         5.7395    127         5.7456    128         6.0164
   129         7.0844    130         7.4672    131         7.4716    132         7.4670
   133         7.5761    134         7.5788    135         7.6977    136         7.7002
   137         8.0825    138         8.0849    139         8.2141    140         8.2137
   141         8.4512    142         8.4558    143         8.4705    144         8.4764
   145         8.4863    146         8.4903    147         8.5468    148         8.5478
   149         8.5460    150         8.5558    151         8.5717    152         8.5704
