##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
   145         4.9184    146         4.5537    147         4.8217    148         4.5815
   149         5.4078    150         5.1732    151         4.6531    152         5.4785
   153         5.0676    154         5.6477    155         5.7309    156         5.0329
   157         5.4570    158         5.3081    159         5.8612    160         5.7665
   161         5.7882    162         6.2450    163         6.4942    164         6.2545
   165         6.3701    166         6.8381    167         6.6297    168         6.3809
   169         7.1697    170         6.1049    171         6.5731    172         7.1630
   173         7.1588    174         6.9585    175         6.8883    176         6.9740
   177         7.8281    178         7.4021    179         7.5200    180         7.6035
   181         7.4371    182         7.3722    183         7.0676    184         7.5168
   185         7.7643    186         7.7128    187         7.7524    188         7.5732
   189         7.8542    190         8.2399    191         7.9142    192         8.0992
   193         8.2284    194         7.4810    195         8.0805    196         8.2154
   197         8.3121    198         8.5540    199         7.9067    200         8.3069
   201         7.9353    202         8.6811    203         8.1394    204         8.5579
   205         8.2371    206         8.5632    207         8.1358    208         8.6067
   209         8.7339    210         8.4109    211         8.3465    212         8.7412
   213         9.0208    214         8.0915    215         8.5629    216         8.9203
   217         8.8446    218         8.8249    219         8.9525    220         8.9948
   221         8.8959    222         8.6166    223         8.7812    224         8.7467
   225         8.7679    226         8.4760    227         8.7336    228         8.6358
   229         8.5161    230         8.7837    231         8.7290    232         8.8021
   233         8.8310    234         9.1424    235         8.6355    236         9.1527
   237         8.7347    238         8.9855    239         8.8227    240         9.1309
   241         9.0651    242         8.6287    243         8.5583    244         8.6815
   245         8.7657    246         9.6830    247        10.1740    248        11.2344
   249        13.2974    250        13.5332    251        16.5281    252        19.2775
   253        20.7753    254        22.5326    255        25.9366    256        29.0777
 
 k=           3
     1        -6.0926      2        -6.7378      3        -5.6506      4        -4.7868
     5        -5.9864      6        -6.2796      7        -6.2253      8        -5.0095
     9        -6.3319     10        -4.7766     11        -5.2140     12        -5.8496
    13        -5.8815     14        -4.7597     15        -5.0047     16        -6.0057
    17        -5.0233     18        -5.4009     19        -4.4166     20        -5.1598
    21        -5.3703     22        -5.6011     23        -4.6976     24        -4.9728
    25        -4.9581     26        -4.7443     27        -4.4443     28        -4.8379
    29        -5.7914     30        -4.5130     31        -5.5799     32        -4.8868
    33        -4.9820     34        -5.3173     35        -4.5628     36        -4.8423
    37        -5.2643     38        -5.0114     39        -4.6699     40        -4.7014
    41        -4.8884     42        -4.7892     43        -5.1309     44        -4.1672
    45        -4.1286     46        -3.6257     47        -4.7502     48        -3.5377
    49        -3.6968     50        -3.1873     51        -2.8989     52        -2.6557
    53        -3.3060     54        -2.6018     55        -2.6362     56        -1.1050
    57         0.9808     58        -2.7544     59         0.1349     60         0.5075
    61         0.0967     62         0.1978     63        -0.0169     64         1.3535
    65        -1.0241     66         0.6544     67         1.7676     68         0.1668
    69         1.1909     70        -0.2178     71         0.2788     72         1.5070
    73         2.0373     74         1.8387     75         0.2980     76         2.4699
    77         2.3992     78         1.7603     79         3.6051     80         3.2784
    81         3.2574     82         3.4952     83         4.0956     84         3.0797
    85         3.1396     86         1.5880     87         2.0790     88         2.8529
    89         3.3364     90         3.4562     91         3.3291     92         2.5924
    93         2.9407     94         2.7367     95         2.6133     96         2.8504
    97         3.2727     98         4.0782     99         3.3421    100         3.0806
   101         4.0660    102         2.9918    103         3.8834    104         3.5689
   105         4.3282    106         3.5334    107         3.5318    108         3.0890
   109         3.5337    110         3.6191    111         3.9890    112         3.9263
   113         3.1948    114         3.7527    115         3.3131    116         3.7410
   117         4.2453    118         3.8236    119         3.5986    120         3.8009
   121         3.8935    122         3.5585    123         3.8460    124         3.8983
   125         3.3709    126         3.8046    127         3.8538    128         3.6503
   129         3.9887    130         4.5789    131         4.7085    132         3.4266
   133         3.7580    134         4.0582    135         3.8975    136         4.5219
   137         4.4136    138         3.6682    139         3.8963    140         4.1664
   141         4.9559    142         3.9396    143         4.6162    144         4.3803
   145         4.9715    146         4.5975    147         5.0116    148         4.4314
   149         4.6480    150         4.3870    151         4.6170    152         4.0005
   153         4.8810    154         4.2723    155         5.2486    156         5.1866
   157         4.9462    158         4.9352    159         4.8865    160         5.1027
   161         5.1084    162         5.5795    163         5.3297    164         4.8338
   165         5.5078    166         5.4195    167         5.3106    168         5.8486
   169         5.5694    170         6.2117    171         5.6754    172         5.3750
   173         5.9176    174         6.4799    175         6.5501    176         6.3418
   177         6.3664    178         6.7368    179         6.4650    180         6.9462
   181         6.5808    182         6.4953    183         6.1923    184         6.4291
   185         7.1971    186         6.2444    187         7.2118    188         7.3309
   189         7.3160    190         7.5638    191         7.5938    192         7.7917
   193         8.2254    194         7.8616    195         8.2710    196         7.5324
   197         8.0381    198         8.4798    199         7.8847    200         7.7866
   201         8.3246    202         8.2243    203         8.0508    204         8.2432
   205         8.7102    206         7.9261    207         8.2643    208         8.5188
   209         8.3618    210         8.7427    211         8.7683    212         8.8632
   213         8.0570    214         8.5131    215         8.8253    216         8.8026
   217         8.5931    218         9.2083    219         9.1323    220         9.1012
   221         8.7978    222         8.9573    223         8.7678    224         8.7356
   225         8.9541    226         8.7774    227         8.8018    228         9.0186
   229         9.0906    230         9.1534    231         8.5629    232         9.0662
   233         9.1372    234         8.4111    235         9.2558    236         9.3449
   237         9.1590    238         9.1422    239         9.4344    240         9.4401
   241         9.1586    242         9.4237    243         9.2462    244         9.4888
   245         9.4724    246         9.2046    247         9.0222    248         9.5812
   249         9.5903    250         9.7578    251         9.3889    252         9.6829
   253         9.9424    254        11.2915    255        11.4289    256        11.9532
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    388 0.32851697E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   389     Total Energy=     -8111.18083342     Gap=    -1.67922957
 k=           1
     1        -4.6229      2        -6.3470      3        -8.9347      4        -6.6983
     5        -5.5080      6        -7.0527      7        -4.6292      8        -5.8363
     9        -7.3819     10        -5.1129     11        -5.6503     12        -7.6450
    13        -5.5585     14        -6.9892     15        -5.8028     16        -4.3697
    17        -4.7682     18        -5.2670     19        -5.1927     20        -4.3458
    21        -4.7801     22        -5.0338     23        -5.8859     24        -5.1367
    25        -5.1575     26        -4.9529     27        -5.2291     28        -4.8341
    29        -4.6731     30        -4.9643     31        -4.5394     32        -5.3363
    33        -4.7128     34        -5.1690     35        -4.0489     36        -5.4335
    37        -4.6109     38        -5.4753     39        -5.2126     40        -4.1554
    41        -3.1876     42        -4.7125     43        -3.2353     44        -4.0297
    45        -3.3976     46        -3.8161     47        -4.0130     48        -3.7961
    49        -3.0270     50        -2.7420     51        -3.6968     52        -2.8163
    53        -1.7471     54        -1.9261     55        -0.3879     56        -0.6941
    57         0.0058     58        -0.1860     59         0.1905     60         0.0812
    61         0.8467     62         1.7549     63         0.8513     64        -0.1935
    65         0.6210     66        -0.5563     67         0.5648     68         0.0621
    69         0.5920     70         0.7426     71         1.2329     72        -1.1762
    73         0.3695     74         0.9471     75         0.3765     76         0.6289
    77         1.4266     78         1.1341     79         0.4644     80         1.8905
    81         1.9183     82         2.3792     83         2.8360     84         2.4028
    85         3.1244     86         3.1532     87         2.8145     88         3.0221
    89         3.3831     90         3.0641     91         2.8448     92         3.4473
    93         2.4402     94         3.3174     95         3.1345     96         3.8611
    97         3.2845     98         3.5446     99         2.8883    100         3.1296
   101         3.0551    102         3.5076    103         2.9874    104         3.1026
   105         3.3899    106         3.0416    107         3.0537    108         3.7135
   109         3.9742    110         2.9483    111         3.8959    112         3.3132
   113         3.8367    114         3.9051    115         3.2350    116         2.5462
   117         3.6300    118         3.8535    119         3.9705    120         3.7934
   121         3.0168    122         3.7406    123         4.1389    124         3.6532
   125         4.8325    126         3.8808    127         4.1885    128         3.4330
   129         4.1974    130         4.2992    131         4.0679    132         4.0769
   133         3.7867    134         3.8396    135         3.9407    136         3.9292
   137         4.1340    138         3.6732    139         4.3581    140         3.9330
   141         3.6819    142         4.5204    143         4.8296    144         4.5873
   145         5.0229    146         4.5007    147         4.4477    148         4.4126
   149         4.6143    150         4.7870    151         4.8918    152         4.8355
   153         4.9997    154         4.3886    155         4.7732    156         4.7332
   157         5.4313    158         5.7771    159         5.2981    160         5.6929
   161         5.5148    162         5.3947    163         5.8237    164         5.5588
   165         5.8080    166         5.6144    167         6.2398    168         6.1582
   169         5.5803    170         6.3172    171         5.9972    172         6.8931
   173         6.9154    174         6.2097    175         7.3207    176         6.4791
   177         7.0803    178         6.2794    179         6.4575    180         6.9494
   181         6.1080    182         7.1139    183         7.7673    184         7.5170
   185         6.8313    186         7.3708    187         7.2912    188         7.4614
   189         7.7838    190         7.7198    191         7.7192    192         8.1017
   193         7.0032    194         8.1230    195         8.0301    196         7.5451
   197         7.3805    198         8.0894    199         8.2744    200         7.9286
   201         7.9201    202         8.3216    203         8.6349    204         7.7445
   205         7.7917    206         8.4796    207         8.7537    208         7.6080
   209         9.2001    210         8.4051    211         8.6430    212         8.8588
   213         8.4331    214         8.2181    215         8.7291    216         9.1545
   217         8.6668    218         9.8780    219         8.9953    220         9.3353
   221         9.4214    222         9.1776    223         9.5385    224         9.9773
   225         8.4744    226         9.2067    227         9.4130    228         9.3287
   229         9.3058    230         9.4518    231         8.9946    232         9.8913
   233         9.8843    234         9.1868    235         9.8924    236        10.1325
   237        10.2108    238        10.2128    239        10.1026    240        10.2092
   241        10.9231    242        10.6781    243        10.7254    244        10.4154
   245        11.2276    246        11.2966    247        11.4837    248        11.5229
   249        11.7954    250        12.1072    251        12.3406    252        12.1369
   253        12.7067    254        12.9689    255        12.9414    256        13.6668
 
 k=           2
     1        -4.2742      2        -6.5689      3        -8.1661      4        -5.6107
     5        -7.5193      6        -5.9306      7        -5.9872      8        -5.1630
     9        -7.2560     10        -5.4491     11        -5.6802     12        -7.4421
    13        -5.9917     14        -5.5418     15        -5.2972     16        -5.7904
    17        -5.6615     18        -5.9384     19        -5.4602     20        -3.1334
    21        -5.2791     22        -6.1459     23        -4.8108     24        -5.1788
    25        -5.6798     26        -5.7263     27        -4.3989     28        -5.0723
    29        -5.2561     30        -4.8855     31        -4.3827     32        -4.2972
    33        -4.3158     34        -4.3083     35        -5.7955     36        -5.5723
    37        -5.1805     38        -4.9898     39        -3.7292     40        -3.9832
    41        -4.4569     42        -4.2524     43        -3.0464     44        -3.2591
    45        -2.7929     46        -3.8069     47        -2.5306     48        -2.7148
    49        -2.6898     50        -3.6622     51        -2.4288     52        -2.2550
    53        -1.4799     54         0.0769     55        -3.6412     56        -0.6572
    57         0.6792     58         0.6417     59         0.8815     60         1.5056
    61         0.9893     62        -0.6476     63         0.0444     64         1.0751
    65         0.3820     66         0.3588     67         0.1798     68         0.1061
    69         0.6285     70         0.9570     71         0.9155     72         0.2695
    73         1.8771     74         1.0754     75         1.5335     76         2.4187
    77         1.7689     78         2.2308     79         2.4014     80         1.4785
    81         2.0091     82         2.0396     83         2.0011     84         2.1747
    85         2.4708     86         2.5859     87         3.0520     88         3.1013
    89         2.8530     90         2.9538     91         3.4036     92         3.7885
    93         3.0944     94         2.8167     95         3.1277     96         3.5118
    97         2.8617     98         3.2073     99         2.6308    100         3.3596
   101         2.5057    102         3.4501    103         3.2267    104         3.3424
   105         3.2329    106         3.4436    107         3.4820    108         3.0733
   109         3.3198    110         3.6854    111         3.8584    112         3.3880
   113         3.4231    114         3.2303    115         3.8453    116         3.8594
   117         3.9749    118         4.0844    119         4.3329    120         3.5824
   121         4.0226    122         3.2143    123         4.6517    124         4.3935
   125         3.5068    126         4.0231    127         3.3918    128         3.6916
   129         3.9797    130         4.3558    131         3.7049    132         4.1215
   133         3.8391    134         4.1157    135         4.0865    136         4.5225
   137         4.5386    138         3.6867    139         4.0246    140         4.0045
   141         4.4677    142         4.3953    143         4.5512    144         4.4358
   145         4.3452    146         4.2432    147         4.4316    148         4.8652
   149         4.1722    150         4.7598    151         4.1747    152         4.1557
   153         4.9494    154         5.4016    155         5.2381    156         4.9068
   157         5.0770    158         5.1599    159         5.2498    160         5.5561
   161         6.1124    162         5.7529    163         5.0557    164         5.6357
   165         5.8068    166         5.6477    167         5.9671    168         5.5605
   169         5.9748    170         5.9098    171         6.0106    172         6.1298
   173         6.3747    174         6.1125    175         6.0796    176         6.5605
   177         6.4293    178         6.6458    179         6.6578    180         7.1524
   181         6.7168    182         6.8727    183         6.6709    184         7.4982
   185         7.0484    186         7.3325    187         7.9096    188         7.4474
   189         7.3807    190         7.0760    191         7.1212    192         7.4714
   193         7.9531    194         7.4542    195         7.5409    196         7.6537
   197         7.6057    198         7.3120    199         7.6666    200         7.7704
   201         8.2222    202         7.2484    203         7.6873    204         7.7356
   205         8.1126    206         8.2552    207         7.7501    208         8.1217
   209         8.1909    210         8.1860    211         7.8379    212         8.4670
   213         8.1268    214         8.3200    215         8.0878    216         8.0318
   217         8.4548    218         8.5716    219         8.5123    220         7.8141
   221         8.3824    222         8.1634    223         8.4710    224         8.9777
   225         8.6696    226         8.9109    227         8.9685    228         8.2143
   229         8.8634    230         8.7816    231         8.8112    232         8.9305
   233         9.3596    234         8.6842    235         9.0207    236         9.1947
   237         8.8002    238         8.2928    239         8.5796    240         9.0994
   241         8.8836    242         8.2030    243         9.0449    244         9.4029
   245         8.6759    246         8.8287    247         8.8296    248         9.1827
   249         9.4072    250         9.6179    251         8.9591    252         8.4708
   253         8.9179    254        12.8629    255        13.4506    256        13.4208
 
 k=           3
     1        -4.5272      2        -6.6051      3        -8.6915      4        -6.2543
     5        -6.4313      6        -5.7697      7        -4.8758      8        -6.2696
     9        -6.2014     10        -6.4685     11        -5.7652     12        -6.2908
    13        -7.4177     14        -5.5183     15        -5.5078     16        -5.3265
    17        -4.8176     18        -5.6330     19        -5.6338     20        -3.5258
    21        -5.1374     22        -5.2210     23        -4.8092     24        -5.3372
    25        -5.9878     26        -5.1777     27        -4.8601     28        -4.6173
    29        -4.2145     30        -4.4763     31        -5.2270     32        -4.4455
    33        -4.3421     34        -5.5057     35        -5.5164     36        -4.4365
    37        -5.0446     38        -5.5355     39        -5.1185     40        -4.2650
    41        -3.8217     42        -3.8794     43        -3.6852     44        -3.4747
    45        -4.3330     46        -3.0229     47        -3.5952     48        -2.7629
    49        -3.5777     50        -2.6709     51        -3.1623     52        -2.3771
    53        -1.5726     54        -0.3214     55        -0.2285     56        -0.4040
    57         0.1319     58        -0.7937     59         0.9145     60         1.7487
    61        -0.1940     62         1.0882     63         0.9157     64         0.0693
    65         0.1996     66        -0.4642     67        -0.1092     68         0.0495
    69        -0.0993     70         0.7690     71        -0.1903     72         0.9859
    73         1.5004     74         1.3473     75         1.4443     76         1.2604
    77         2.1980     78         1.4942     79         1.4702     80         2.3634
    81         1.8999     82         2.5187     83         2.2448     84         2.2586
    85         2.1548     86         2.6259     87         3.1406     88         3.6594
    89         3.1207     90         3.7168     91         3.1323     92         3.5302
    93         3.3597     94         2.8362     95         2.0614     96         3.1381
    97         2.9297     98         3.8429     99         3.5070    100         3.0388
   101         3.5859    102         2.9348    103         2.9953    104         3.1120
   105         2.8316    106         3.4452    107         2.6734    108         3.4312
   109         3.8103    110         2.9927    111         3.5920    112         3.2525
   113         3.5726    114         3.3265    115         3.9514    116         4.2166
   117         3.4623    118         3.4318    119         3.4216    120         4.0580
   121         3.7022    122         4.1711    123         3.8837    124         3.8899
   125         4.5040    126         3.7913    127         4.2494    128         3.6036
   129         3.7602    130         3.9126    131         3.4770    132         3.1783
   133         4.4534    134         4.1572    135         3.7395    136         3.8970
   137         4.1839    138         3.6879    139         4.2487    140         3.6037
   141         3.6717    142         4.3912    143         4.3787    144         4.1812
   145         4.5136    146         4.1950    147         4.2935    148         4.3303
   149         4.6579    150         4.4533    151         4.3886    152         4.7001
   153         5.3085    154         5.0961    155         5.2881    156         4.9192
   157         4.9533    158         5.0940    159         5.1052    160         4.8973
   161         6.1952    162         5.3076    163         4.9504    164         5.6901
   165         5.3338    166         5.9456    167         6.1761    168         5.5794
   169         5.9229    170         5.9884    171         6.7191    172         6.2755
   173         6.5961    174         6.2269    175         5.6341    176         6.8116
   177         7.2088    178         6.8646    179         6.7062    180         7.0697
   181         7.0168    182         7.2849    183         6.5453    184         7.1006
   185         6.7504    186         6.8251    187         7.3874    188         6.9777
   189         7.0848    190         7.0562    191         7.3079    192         7.7465
   193         7.4419    194         7.7003    195         7.4245    196         7.4514
   197         7.3183    198         7.3753    199         7.2459    200         7.7339
   201         7.5722    202         7.7646    203         7.4532    204         7.7683
   205         7.7436    206         7.7335    207         8.3050    208         8.0024
   209         7.6773    210         8.1449    211         7.9783    212         8.0191
   213         8.0797    214         7.5026    215         7.9618    216         8.1701
   217         8.5237    218         8.5600    219         8.7160    220         8.0756
   221         9.1944    222         8.3968    223         8.1785    224         8.9782
   225         8.4756    226         8.8018    227         8.6284    228         9.4378
   229         8.8322    230         8.6196    231         8.8410    232         8.6955
   233         9.3914    234         9.1050    235         9.0596    236         9.2651
   237         9.3379    238         9.5001    239         9.2987    240         8.9547
   241         9.3477    242         9.4210    243         9.5218    244         9.5970
   245         9.3158    246         9.7994    247         9.3235    248         9.2340
   249         9.0962    250         9.5717    251         9.3483    252        10.3975
   253         9.4009    254         9.6598    255        10.0489    256        12.2800
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    389 0.37044394E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   390     Total Energy=     -8073.09918578     Gap=    -1.36319158
 k=           1
     1        -6.4010      2        -5.9507      3        -6.1918      4        -6.5911
     5        -6.3049      6        -7.9599      7        -6.2500      8        -7.1604
     9        -5.9393     10        -6.3959     11        -4.8369     12        -6.6355
    13        -5.7095     14        -5.7920     15        -5.3324     16        -5.4811
    17        -5.1797     18        -4.9174     19        -5.0476     20        -5.6410
    21        -5.4914     22        -5.8443     23        -4.8400     24        -5.5920
    25        -5.7912     26        -4.7983     27        -5.1569     28        -4.7419
    29        -4.8369     30        -5.0739     31        -4.4944     32        -4.8238
    33        -4.7717     34        -5.0446     35        -4.8472     36        -4.9765
    37        -4.9134     38        -5.2203     39        -4.2001     40        -4.9273
    41        -4.9026     42        -4.1113     43        -3.9350     44        -3.7695
    45        -3.9672     46        -3.1486     47        -2.5465     48        -0.9969
    49        -2.1560     50         0.3180     51        -0.0698     52        -1.3592
    53        -0.6120     54        -0.4318     55        -0.2554     56         0.3661
    57         0.1476     58        -0.9861     59        -0.6796     60        -1.2787
    61        -0.3719     62         0.0285     63        -1.1309     64         2.2624
    65        -0.2220     66        -0.4946     67        -0.1827     68         1.4306
    69         0.8452     70         0.5939     71         1.1369     72         2.2145
    73         1.0711     74         1.0270     75         0.9021     76         1.6443
    77         1.2549     78         0.9902     79         1.0497     80         2.0787
    81         1.6963     82         2.4920     83         2.1581     84         2.2042
    85         2.0202     86         2.5390     87         2.5702     88         1.6620
    89         1.7602     90         1.2543     91         2.1453     92         1.9162
    93         1.5749     94         2.8840     95         2.9486     96         2.3795
    97         3.1378     98         2.7727     99         2.8660    100         2.8737
   101         3.0695    102         2.5215    103         3.1110    104         2.8281
   105         2.8908    106         2.5174    107         2.7640    108         3.1560
   109         2.9269    110         2.9955    111         3.5101    112         3.1517
   113         3.4008    114         3.3173    115         3.6429    116         3.5241
   117         3.4078    118         3.1967    119         3.4310    120         3.0339
   121         3.2368    122         3.6565    123         3.6609    124         3.7010
   125         3.4566    126         3.2267    127         3.5683    128         4.0278
   129         3.8806    130         4.2973    131         3.5138    132         4.2862
   133         4.0510    134         3.9187    135         4.3486    136         3.8776
   137         4.3031    138         3.5510    139         3.9953    140         4.3139
   141         4.4856    142         4.3966    143         4.2593    144         4.3014
   145         4.8265    146         4.6004    147         4.2682    148         4.6238
   149         5.0219    150         5.5618    151         4.9259    152         4.6510
   153         5.1701    154         5.0860    155         5.5269    156         4.6249
   157         5.5183    158         5.6994    159         5.2755    160         5.1940
   161         5.6143    162         5.7417    163         6.0731    164         5.4254
   165         6.1796    166         6.1982    167         6.2653    168         6.2054
   169         6.1185    170         5.7493    171         6.5630    172         6.5160
   173         6.4016    174         6.4862    175         6.8001    176         6.4935
   177         7.0618    178         6.5708    179         6.7053    180         6.5912
   181         7.1844    182         6.5538    183         7.1204    184         7.4730
   185         6.5944    186         7.0190    187         6.6650    188         7.1372
   189         7.3509    190         7.1298    191         7.0290    192         7.1400
   193         7.1057    194         7.3547    195         7.6831    196         7.9935
   197         7.1741    198         8.0664    199         8.1950    200         8.1054
   201         7.7937    202         7.8936    203         8.3419    204         8.4012
   205         7.9351    206         8.0754    207         8.7280    208         8.3767
   209         7.6006    210         8.5851    211         8.5020    212         7.9277
   213         8.7237    214         8.7879    215         8.4246    216         8.8806
   217         8.8666    218         8.7956    219         9.2829    220         8.6720
   221         9.2354    222         9.2294    223         9.3923    224         9.2807
   225         9.7034    226         9.6548    227         9.4101    228         9.5419
   229         9.6924    230         9.9432    231         9.6932    232         9.9327
   233         9.9152    234        10.0010    235         9.6420    236         9.6940
   237        10.1121    238        10.0345    239        10.4998    240        10.1493
   241         9.9848    242        10.3671    243        10.3581    244        10.6542
   245        10.7725    246        10.9825    247        10.6869    248        11.3033
   249        11.2967    250        11.7595    251        11.6463    252        11.5712
   253        12.0967    254        12.5326    255        12.7429    256        12.4052
 
 k=           2
     1        -6.4506      2        -6.0923      3        -6.1202      4        -6.8715
     5        -6.2202      6        -8.1987      7        -6.2221      8        -7.0229
     9        -6.3073     10        -6.6607     11        -4.8878     12        -6.4324
    13        -5.9397     14        -5.9716     15        -5.0559     16        -5.3540
    17        -5.2687     18        -6.2852     19        -5.4683     20        -4.6703
    21        -5.0804     22        -6.0454     23        -5.4826     24        -5.2754
    25        -5.6697     26        -4.8449     27        -4.8771     28        -5.5286
    29        -4.7464     30        -5.0497     31        -4.3731     32        -4.7445
    33        -4.7634     34        -5.3173     35        -5.4257     36        -4.4072
    37        -4.5155     38        -4.5402     39        -4.1552     40        -5.3540
    41        -4.5012     42        -3.9266     43        -4.1211     44        -4.0150
    45        -3.2843     46        -3.1055     47        -3.1706     48        -1.1193
    49        -1.0647     50        -1.1548     51        -1.3004     52        -0.9879
    53        -0.5254     54        -0.2679     55         0.1291     56         0.6403
    57        -0.5706     58        -1.6624     59         0.7636     60        -0.0904
    61         0.2588     62        -0.5318     63         0.2541     64        -0.8628
    65        -0.3721     66         1.2450     67         1.2055     68         1.3645
    69         0.8496     70         1.2783     71         0.3766     72         1.4466
    73         0.8164     74         1.1604     75         2.3454     76         1.6621
    77         1.8904     78         0.5569     79         2.1521     80         1.7513
    81         1.9177     82         1.8409     83         2.2613     84         3.8124
    85         2.1492     86         2.5377     87         2.3366     88         2.1566
    89         1.9826     90         1.5096     91         1.7784     92         2.8384
    93         2.0238     94         2.2618     95         2.5237     96         2.2204
    97         2.5375     98         2.7420     99         2.5860    100         2.4680
   101         2.4612    102         3.0304    103         2.3696    104         2.9159
   105         2.5868    106         2.5153    107         2.8941    108         3.3074
   109         3.4106    110         3.3866    111         3.2108    112         3.2403
   113         3.4413    114         3.4471    115         3.8875    116         3.5261
   117         3.1618    118         2.8000    119         3.5376    120         3.0028
   121         2.9590    122         3.4232    123         3.5047    124         3.2394
   125         3.4727    126         3.4912    127         3.3681    128         4.2567
   129         3.7138    130         3.5829    131         3.9391    132         4.1496
   133         4.8698    134         4.0283    135         4.2465    136         4.2937
   137         4.0785    138         4.5983    139         4.5322    140         4.4591
   141         4.7438    142         4.6270    143         4.2794    144         4.3238
   145         4.3893    146         4.3845    147         4.7755    148         4.5789
   149         5.0369    150         5.2525    151         5.1472    152         4.4293
   153         4.8694    154         5.4866    155         5.1766    156         5.6868
   157         5.5180    158         4.8184    159         5.8611    160         5.4718
   161         5.7563    162         5.4079    163         6.1575    164         5.4845
   165         5.6529    166         6.1562    167         5.4916    168         5.7547
   169         6.3665    170         5.8415    171         6.1895    172         6.2356
   173         6.3134    174         6.4237    175         6.5101    176         6.4929
   177         6.4822    178         5.9357    179         6.6984    180         6.4919
   181         6.3629    182         6.2247    183         6.6362    184         6.4807
   185         6.9691    186         6.6654    187         7.1856    188         6.5834
   189         6.8886    190         7.0497    191         7.1399    192         6.9051
   193         6.9853    194         7.1352    195         7.0059    196         6.7593
   197         7.2837    198         7.0896    199         7.1915    200         7.7985
   201         7.3264    202         7.5511    203         7.2437    204         7.3346
   205         7.6291    206         7.7093    207         7.6913    208         7.9537
   209         7.8163    210         7.9836    211         7.7863    212         8.0724
   213         7.8783    214         7.9730    215         8.2317    216         7.8835
   217         8.2024    218         8.2122    219         8.0459    220         7.0064
   221         8.0816    222         8.0149    223         8.2306    224         8.0616
   225         8.6898    226         8.2123    227         8.3337    228         8.5306
   229         8.2218    230         8.5690    231         8.7171    232         8.2454
   233         8.7551    234         8.9315    235         8.9231    236         8.4815
   237         9.1314    238         9.1561    239         9.0401    240         9.2668
   241         8.9621    242         9.0651    243         9.1941    244         8.9115
   245         9.3357    246         9.4149    247         9.1916    248         9.4022
   249         9.5998    250         9.8003    251         9.1913    252         9.6422
   253         9.9323    254        10.1254    255        10.4191    256        12.9927
 
 k=           3
     1        -6.3937      2        -5.9587      3        -6.2061      4        -6.5765
     5        -6.2868      6        -8.0497      7        -6.2837      8        -7.1751
     9        -5.8407     10        -6.5009     11        -4.8968     12        -6.6358
    13        -5.6990     14        -5.8042     15        -5.4613     16        -5.4129
    17        -5.2297     18        -5.2608     19        -4.6416     20        -5.5098
    21        -5.5284     22        -5.8802     23        -5.1075     24        -5.3313
    25        -5.5347     26        -5.2828     27        -5.0198     28        -4.7371
    29        -4.5921     30        -5.0690     31        -4.6667     32        -4.2806
    33        -5.4529     34        -5.3573     35        -4.7263     36        -4.8763
    37        -5.6370     38        -4.5459     39        -3.4869     40        -5.6645
    41        -4.6002     42        -4.4598     43        -3.8572     44        -4.0651
    45        -3.0625     46        -3.3844     47        -1.9110     48        -2.2117
    49        -2.4339     50         0.1594     51        -0.1341     52         0.6972
    53        -1.1883     54        -1.4009     55        -0.3120     56        -0.1320
    57        -0.1306     58        -1.0620     59        -0.1628     60        -0.7411
    61        -0.1769     62        -0.9987     63        -0.2667     64        -0.7238
    65         1.3187     66         0.6645     67         1.2736     68        -0.1273
    69         0.3040     70         0.9012     71         0.7628     72         1.8410
    73         1.3959     74         1.2467     75         1.0716     76         1.5469
