##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
    81         3.2072     82         3.3094     83         3.3090     84         3.3623
    85         3.3623     86         3.3663     87         3.3658     88         3.4936
    89         3.6314     90         3.6315     91         3.6445     92         3.6443
    93         3.7338     94         3.7339     95         3.7424     96         3.7702
    97         3.7702     98         3.7698     99         3.7698    100         3.8474
   101         3.8472    102         4.0447    103         4.1798    104         4.1798
   105         4.1795    106         4.1796    107         4.2258    108         4.2258
   109         4.4147    110         4.4150    111         4.5138    112         4.5138
   113         4.5260    114         4.5258    115         4.6444    116         4.6444
   117         4.7159    118         4.7657    119         4.7657    120         4.8690
   121         4.8692    122         4.8687    123         4.8689    124         5.3041
   125         5.4933    126         5.4930    127         5.6194    128         6.0743
   129         6.9865    130         7.3091    131         7.3103    132         7.5000
   133         7.5001    134         7.6209    135         7.7485    136         7.7500
   137         7.8029    138         7.8027    139         8.0628    140         8.0636
   141         8.4419    142         8.4422    143         8.4452    144         8.4454
   145         8.4595    146         8.4617    147         8.5887    148         8.6829
   149         8.6835    150         8.6841    151         8.6860    152         8.7527
   153         8.7538    154         8.8165    155         8.8162    156         8.8161
   157         8.8234    158         8.8359    159         8.8359    160         8.9121
   161         8.9436    162         8.9443    163         9.0409    164         9.0412
   165         9.0803    166         9.0810    167         9.1164    168         9.1916
   169         9.2554    170         9.2564    171         9.2648    172         9.3249
   173         9.3261    174         9.4602    175         9.4605    176         9.4612
   177         9.4621    178         9.6286    179         9.6303    180         9.6392
   181         9.6657    182         9.6684    183         9.7942    184         9.7978
   185         9.8024    186         9.8052    187         9.8090    188         9.8177
   189         9.8385    190         9.8667    191        10.0205    192        10.0716
   193        10.0734    194        10.1876    195        10.2038    196        10.2979
   197        10.3047    198        10.3806    199        10.4222    200        10.5076
   201        10.5216    202        10.6446    203        10.6474    204        10.6494
   205        10.6550    206        10.6893    207        10.6997    208        10.7712
   209        10.8312    210        11.0688    211        11.0978    212        11.2745
   213        11.4410    214        11.4568    215        11.4706    216        11.5333
   217        11.5485    218        11.5569    219        11.7010    220        11.7518
   221        11.8336    222        11.9117    223        11.9716    224        12.0406
   225        12.1160    226        12.1594    227        12.2412    228        12.3615
   229        12.4299    230        12.4584    231        12.6663    232        12.6960
   233        12.7115    234        12.7484    235        12.7666    236        12.8196
   237        12.8674    238        13.0062    239        13.0520    240        13.1022
   241        13.3004    242        13.3406    243        13.3583    244        13.7151
   245        13.7483    246        13.7697    247        13.7905    248        13.8202
   249        13.9218    250        13.9550    251        14.0777    252        14.1350
   253        14.2309    254        14.4143    255        14.5432    256        14.7122
 
 k=           3
     1        -5.1417      2        -4.7818      3        -4.7816      4        -4.7817
     5        -4.4338      6        -4.4335      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3844     11        -3.3845     12        -3.1133
    13        -3.1136     14        -3.1135     15        -3.1135     16        -3.1132
    17        -3.1135     18        -2.9524     19        -2.9525     20        -2.9524
    21        -2.3952     22        -2.3952     23        -2.3953     24        -2.3856
    25        -2.3855     26        -2.3856     27        -2.2446     28        -2.2450
    29        -2.2449     30        -2.2449     31        -2.2446     32        -2.2450
    33        -0.3983     34        -0.3982     35        -0.3982     36        -0.2672
    37        -0.2674     38        -0.2674     39        -0.2675     40        -0.2671
    41        -0.2672     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0640     46        -0.0640     47        -0.0639     48         0.3844
    49         0.3841     50         0.3844     51         0.3841     52         0.3845
    53         0.3842     54         0.9924     55         1.0033     56         1.0035
    57         1.0034     58         1.9379     59         1.9379     60         1.9380
    61         2.1845     62         2.1843     63         2.1843     64         2.1844
    65         2.1844     66         2.1843     67         2.2694     68         2.2694
    69         2.2697     70         2.4891     71         2.4891     72         2.4891
    73         2.9039     74         2.9038     75         2.9039     76         2.9736
    77         2.9735     78         2.9733     79         2.9734     80         2.9736
    81         2.9735     82         3.1796     83         3.1796     84         3.1796
    85         3.4475     86         3.4474     87         3.4474     88         3.5183
    89         3.5182     90         3.5184     91         3.5182     92         3.5185
    93         3.5183     94         3.5996     95         3.5996     96         3.5996
    97         3.9125     98         3.9124     99         3.9128    100         3.9171
   101         4.0219    102         4.0216    103         4.0217    104         4.0216
   105         4.0219    106         4.0219    107         4.1335    108         4.1335
   109         4.1336    110         4.3876    111         4.3875    112         4.3876
   113         4.5047    114         4.5049    115         4.5048    116         5.0619
   117         5.0619    118         5.0621    119         5.1812    120         5.1812
   121         5.2922    122         5.2924    123         5.2924    124         5.5023
   125         5.5024    126         5.5031    127         5.7318    128         5.7319
   129         7.1216    130         7.1216    131         7.1225    132         7.5034
   133         7.5037    134         7.5042    135         7.7558    136         7.7561
   137         7.7571    138         7.9335    139         7.9337    140         7.9352
   141         7.9357    142         7.9369    143         7.9368    144         8.1245
   145         8.1254    146         8.1268    147         8.1944    148         8.3054
   149         8.3054    150         8.3061    151         8.3060    152         8.3066
   153         8.3080    154         8.6317    155         8.6319    156         8.6322
   157         8.6891    158         8.7492    159         8.7497    160         8.7563
   161         8.7890    162         8.7892    163         8.7893    164         9.2383
   165         9.2405    166         9.2410    167         9.3032    168         9.3078
   169         9.4257    170         9.4259    171         9.4312    172         9.4398
   173         9.4547    174         9.4769    175         9.4816    176         9.4856
   177         9.7501    178         9.7579    179         9.7650    180        10.1236
   181        10.1344    182        10.1370    183        10.2329    184        10.2339
   185        10.2346    186        10.2365    187        10.2393    188        10.2500
   189        10.2879    190        10.2923    191        10.2934    192        10.2985
   193        10.2994    194        10.3024    195        10.3042    196        10.3070
   197        10.3128    198        10.5126    199        10.5134    200        10.5154
   201        10.8475    202        10.8501    203        10.8574    204        10.8592
   205        10.8739    206        10.8784    207        11.2509    208        11.2609
   209        11.2669    210        11.5165    211        11.5258    212        11.5289
   213        11.5327    214        11.5343    215        11.5428    216        11.5483
   217        11.5618    218        11.5819    219        11.6203    220        11.6280
   221        11.7096    222        12.0120    223        12.0647    224        12.0718
   225        12.1113    226        12.1121    227        12.1227    228        12.1562
   229        12.1833    230        12.1910    231        12.2653    232        12.2812
   233        12.2990    234        12.3424    235        12.3515    236        12.4152
   237        12.4207    238        12.4945    239        12.5062    240        12.5431
   241        12.6260    242        12.6605    243        12.7799    244        12.8982
   245        12.9575    246        13.1740    247        13.3662    248        13.4758
   249        13.5597    250        13.6159    251        13.6678    252        13.7280
   253        13.7494    254        13.7723    255        14.1302    256        14.2361
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     44 0.67430579E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    45     Total Energy=     -6806.72711045     Gap=     0.47097958
 k=           1
     1        -5.1417      2        -4.7819      3        -4.7817      4        -4.7816
     5        -4.4338      6        -4.4337      7        -4.4335      8        -4.1059
     9        -3.3847     10        -3.3845     11        -3.3844     12        -3.1135
    13        -3.1136     14        -3.1135     15        -3.1134     16        -3.1136
    17        -3.1133     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3953     22        -2.3953     23        -2.3953     24        -2.3858
    25        -2.3856     26        -2.3855     27        -2.2448     28        -2.2449
    29        -2.2449     30        -2.2447     31        -2.2449     32        -2.2448
    33        -0.3984     34        -0.3983     35        -0.3982     36        -0.2673
    37        -0.2675     38        -0.2674     39        -0.2672     40        -0.2675
    41        -0.2673     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3842     50         0.3842     51         0.3843     52         0.3843
    53         0.3843     54         0.9924     55         1.0033     56         1.0034
    57         1.0035     58         1.9379     59         1.9379     60         1.9379
    61         2.1844     62         2.1845     63         2.1843     64         2.1843
    65         2.1843     66         2.1844     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9039     75         2.9039     76         2.9735
    77         2.9735     78         2.9734     79         2.9736     80         2.9733
    81         2.9735     82         3.1796     83         3.1796     84         3.1797
    85         3.4473     86         3.4474     87         3.4473     88         3.5181
    89         3.5181     90         3.5182     91         3.5183     92         3.5183
    93         3.5184     94         3.5995     95         3.5996     96         3.5996
    97         3.9124     98         3.9124     99         3.9125    100         3.9170
   101         4.0216    102         4.0218    103         4.0217    104         4.0218
   105         4.0216    106         4.0218    107         4.1334    108         4.1335
   109         4.1336    110         4.3876    111         4.3876    112         4.3878
   113         4.5046    114         4.5048    115         4.5050    116         5.0619
   117         5.0619    118         5.0621    119         5.1812    120         5.1812
   121         5.2922    122         5.2923    123         5.2924    124         5.5023
   125         5.5024    126         5.5026    127         5.7319    128         5.7319
   129         7.1214    130         7.1216    131         7.1218    132         7.5029
   133         7.5030    134         7.5033    135         7.7558    136         7.7559
   137         7.7562    138         7.9329    139         7.9330    140         7.9330
   141         7.9332    142         7.9333    143         7.9341    144         8.1243
   145         8.1245    146         8.1258    147         8.1941    148         8.3046
   149         8.3048    150         8.3048    151         8.3048    152         8.3053
   153         8.3066    154         8.6316    155         8.6332    156         8.6385
   157         8.6882    158         8.7491    159         8.7491    160         8.7513
   161         8.7890    162         8.7892    163         8.7968    164         9.2382
   165         9.2389    166         9.2396    167         9.3032    168         9.3035
   169         9.4249    170         9.4249    171         9.4383    172         9.4463
   173         9.4530    174         9.4754    175         9.4758    176         9.4849
   177         9.7490    178         9.7518    179         9.7580    180        10.1202
   181        10.1209    182        10.1421    183        10.2319    184        10.2334
   185        10.2341    186        10.2348    187        10.2352    188        10.2396
   189        10.2867    190        10.2902    191        10.2918    192        10.2972
   193        10.2989    194        10.3004    195        10.3011    196        10.3061
   197        10.3104    198        10.5073    199        10.5157    200        10.5184
   201        10.8480    202        10.8595    203        10.8669    204        10.8679
   205        10.8728    206        10.8759    207        11.2299    208        11.2422
   209        11.2502    210        11.5124    211        11.5205    212        11.5238
   213        11.5381    214        11.5467    215        11.5540    216        11.5733
   217        11.5877    218        11.6015    219        11.6199    220        11.6290
   221        11.6463    222        11.9422    223        12.0484    224        12.0599
   225        12.0734    226        12.0790    227        12.0982    228        12.1230
   229        12.1693    230        12.1733    231        12.2021    232        12.2267
   233        12.3017    234        12.3323    235        12.3529    236        12.3927
   237        12.4074    238        12.4158    239        12.4381    240        12.4847
   241        12.5295    242        12.5567    243        12.6082    244        12.7175
   245        12.7366    246        12.8515    247        13.0124    248        13.1097
   249        13.4163    250        13.5123    251        13.6583    252        13.6809
   253        13.7432    254        13.9701    255        14.0008    256        14.1666
 
 k=           2
     1        -5.2628      2        -4.8993      3        -4.8992      4        -4.5455
     5        -4.1908      6        -4.1908      7        -3.8681      8        -3.8680
     9        -3.8680     10        -3.8678     11        -3.5886     12        -3.5886
    13        -3.4805     14        -3.4804     15        -3.1826     16        -3.1826
    17        -2.8548     18        -2.8548     19        -2.7302     20        -2.7302
    21        -2.7301     22        -2.7300     23        -2.4601     24        -2.4601
    25        -2.2305     26        -2.2304     27        -2.1677     28        -2.1540
    29        -2.1540     30        -1.6291     31        -1.6290     32        -1.4341
    33        -1.0641     34        -0.7629     35        -0.7628     36        -0.5444
    37        -0.5444     38        -0.3997     39        -0.3996     40        -0.2964
    41        -0.1616     42        -0.1614     43        -0.1615     44        -0.1613
    45        -0.1277     46        -0.1276     47         0.0101     48         0.0102
    49         0.2310     50         0.2310     51         0.8366     52         0.8366
    53         1.0939     54         1.0939     55         1.0939     56         1.0940
    57         1.3084     58         1.3084     59         1.6860     60         1.8413
    61         1.8414     62         1.9533     63         1.9533     64         2.1412
    65         2.1412     66         2.2625     67         2.3545     68         2.3546
    69         2.5675     70         2.5676     71         2.6045     72         2.6045
    73         2.6045     74         2.6046     75         2.6754     76         2.9638
    77         2.9638     78         3.0190     79         3.0191     80         3.2072
    81         3.2072     82         3.3091     83         3.3093     84         3.3622
    85         3.3623     86         3.3660     87         3.3661     88         3.4936
    89         3.6314     90         3.6314     91         3.6443     92         3.6444
    93         3.7338     94         3.7339     95         3.7424     96         3.7699
    97         3.7699     98         3.7700     99         3.7701    100         3.8473
   101         3.8473    102         4.0447    103         4.1795    104         4.1797
   105         4.1796    106         4.1798    107         4.2257    108         4.2257
   109         4.4146    110         4.4149    111         4.5138    112         4.5138
   113         4.5258    114         4.5259    115         4.6444    116         4.6444
   117         4.7159    118         4.7656    119         4.7656    120         4.8688
   121         4.8689    122         4.8689    123         4.8690    124         5.3041
   125         5.4931    126         5.4931    127         5.6194    128         6.0743
   129         6.9865    130         7.3090    131         7.3101    132         7.5000
   133         7.5001    134         7.6208    135         7.7485    136         7.7489
   137         7.8023    138         7.8026    139         8.0627    140         8.0633
   141         8.4417    142         8.4421    143         8.4449    144         8.4450
   145         8.4588    146         8.4593    147         8.5882    148         8.6827
   149         8.6832    150         8.6836    151         8.6856    152         8.7526
   153         8.7536    154         8.8158    155         8.8161    156         8.8161
   157         8.8227    158         8.8356    159         8.8357    160         8.9115
   161         8.9435    162         8.9440    163         9.0407    164         9.0411
   165         9.0803    166         9.0809    167         9.1162    168         9.1914
   169         9.2550    170         9.2560    171         9.2639    172         9.3220
   173         9.3221    174         9.4599    175         9.4600    176         9.4603
   177         9.4617    178         9.6278    179         9.6300    180         9.6390
   181         9.6656    182         9.6679    183         9.7944    184         9.7969
   185         9.7977    186         9.8005    187         9.8028    188         9.8148
   189         9.8334    190         9.8600    191        10.0201    192        10.0690
   193        10.0712    194        10.1824    195        10.1825    196        10.2966
   197        10.3040    198        10.3776    199        10.4105    200        10.5037
   201        10.5150    202        10.6435    203        10.6473    204        10.6488
   205        10.6531    206        10.6820    207        10.6863    208        10.7609
   209        10.7639    210        11.0667    211        11.0959    212        11.2723
   213        11.4389    214        11.4411    215        11.4692    216        11.5017
   217        11.5293    218        11.5417    219        11.6743    220        11.7458
   221        11.8250    222        11.9085    223        11.9306    224        11.9654
   225        12.0584    226        12.1396    227        12.1592    228        12.3525
   229        12.4213    230        12.4440    231        12.6583    232        12.6827
   233        12.6930    234        12.7410    235        12.7608    236        12.8129
   237        12.8610    238        12.9705    239        13.0284    240        13.0855
   241        13.2801    242        13.3286    243        13.3516    244        13.6943
   245        13.7184    246        13.7573    247        13.7632    248        13.8085
   249        13.8934    250        13.9412    251        14.0641    252        14.1131
   253        14.2116    254        14.3939    255        14.4918    256        14.6631
 
 k=           3
     1        -5.1417      2        -4.7814      3        -4.7819      4        -4.7818
     5        -4.4334      6        -4.4338      7        -4.4338      8        -4.1059
     9        -3.3842     10        -3.3847     11        -3.3847     12        -3.1135
    13        -3.1133     14        -3.1134     15        -3.1133     16        -3.1139
    17        -3.1136     18        -2.9524     19        -2.9525     20        -2.9524
    21        -2.3954     22        -2.3953     23        -2.3952     24        -2.3853
    25        -2.3858     26        -2.3857     27        -2.2448     28        -2.2446
    29        -2.2447     30        -2.2447     31        -2.2451     32        -2.2450
    33        -0.3981     34        -0.3984     35        -0.3984     36        -0.2674
    37        -0.2673     38        -0.2673     39        -0.2674     40        -0.2675
    41        -0.2675     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0640     46        -0.0639     47        -0.0639     48         0.3844
    49         0.3843     50         0.3842     51         0.3842     52         0.3844
    53         0.3841     54         0.9924     55         1.0035     56         1.0033
    57         1.0033     58         1.9379     59         1.9379     60         1.9379
    61         2.1844     62         2.1843     63         2.1844     64         2.1843
    65         2.1843     66         2.1844     67         2.2694     68         2.2694
    69         2.2694     70         2.4890     71         2.4891     72         2.4891
    73         2.9039     74         2.9039     75         2.9038     76         2.9734
    77         2.9734     78         2.9735     79         2.9735     80         2.9735
    81         2.9735     82         3.1797     83         3.1796     84         3.1796
    85         3.4473     86         3.4474     87         3.4474     88         3.5184
    89         3.5183     90         3.5181     91         3.5183     92         3.5182
    93         3.5181     94         3.5995     95         3.5996     96         3.5996
    97         3.9125     98         3.9125     99         3.9123    100         3.9170
   101         4.0218    102         4.0219    103         4.0218    104         4.0215
   105         4.0217    106         4.0218    107         4.1335    108         4.1335
   109         4.1333    110         4.3875    111         4.3875    112         4.3876
   113         4.5050    114         4.5047    115         4.5047    116         5.0620
   117         5.0619    118         5.0618    119         5.1812    120         5.1812
   121         5.2924    122         5.2922    123         5.2922    124         5.5023
   125         5.5021    126         5.5032    127         5.7318    128         5.7318
   129         7.1215    130         7.1216    131         7.1216    132         7.5033
   133         7.5035    134         7.5035    135         7.7558    136         7.7561
   137         7.7561    138         7.9327    139         7.9333    140         7.9347
   141         7.9357    142         7.9357    143         7.9362    144         8.1243
   145         8.1244    146         8.1252    147         8.1941    148         8.3053
   149         8.3056    150         8.3056    151         8.3058    152         8.3062
   153         8.3074    154         8.6312    155         8.6313    156         8.6320
   157         8.6884    158         8.7491    159         8.7493    160         8.7496
   161         8.7890    162         8.7890    163         8.7892    164         9.2382
   165         9.2403    166         9.2405    167         9.3031    168         9.3036
   169         9.4258    170         9.4255    171         9.4308    172         9.4396
   173         9.4528    174         9.4764    175         9.4767    176         9.4804
   177         9.7494    178         9.7564    179         9.7637    180        10.1221
   181        10.1300    182        10.1331    183        10.2326    184        10.2335
   185        10.2339    186        10.2358    187        10.2385    188        10.2482
   189        10.2877    190        10.2919    191        10.2927    192        10.2981
   193        10.2990    194        10.3018    195        10.3029    196        10.3056
   197        10.3106    198        10.5100    199        10.5118    200        10.5147
   201        10.8472    202        10.8497    203        10.8558    204        10.8581
   205        10.8710    206        10.8759    207        11.2356    208        11.2449
   209        11.2499    210        11.5154    211        11.5233    212        11.5248
   213        11.5314    214        11.5336    215        11.5415    216        11.5444
   217        11.5466    218        11.5784    219        11.6110    220        11.6218
   221        11.7038    222        12.0094    223        12.0541    224        12.0691
   225        12.1077    226        12.1098    227        12.1195    228        12.1386
   229        12.1798    230        12.1853    231        12.2586    232        12.2733
   233        12.2874    234        12.3340    235        12.3438    236        12.3916
   237        12.4141    238        12.4310    239        12.4700    240        12.5177
   241        12.6133    242        12.6323    243        12.7237    244        12.8086
   245        12.9105    246        12.9873    247        13.1713    248        13.4430
   249        13.5211    250        13.5974    251        13.6314    252        13.6599
   253        13.7275    254        13.7629    255        13.7956    256        14.2078
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     45 0.42673490E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    46     Total Energy=     -6806.71939485     Gap=     0.47098518
 k=           1
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7818
     5        -4.4336      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3845     10        -3.3846     11        -3.3846     12        -3.1134
    13        -3.1135     14        -3.1135     15        -3.1136     16        -3.1135
    17        -3.1136     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3953     24        -2.3855
    25        -2.3856     26        -2.3857     27        -2.2447     28        -2.2448
    29        -2.2448     30        -2.2449     31        -2.2448     32        -2.2449
    33        -0.3982     34        -0.3983     35        -0.3983     36        -0.2673
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3842     54         0.9924     55         1.0034     56         1.0034
    57         1.0033     58         1.9379     59         1.9379     60         1.9379
    61         2.1844     62         2.1843     63         2.1844     64         2.1843
    65         2.1843     66         2.1844     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9039     75         2.9039     76         2.9735
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4474     88         3.5183
    89         3.5183     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5996     96         3.5996
    97         3.9125     98         3.9124     99         3.9124    100         3.9170
   101         4.0217    102         4.0217    103         4.0216    104         4.0216
   105         4.0217    106         4.0216    107         4.1335    108         4.1335
   109         4.1334    110         4.3876    111         4.3876    112         4.3877
   113         4.5048    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0620    119         5.1812    120         5.1812
   121         5.2923    122         5.2923    123         5.2923    124         5.5023
   125         5.5023    126         5.5023    127         5.7319    128         5.7318
   129         7.1214    130         7.1214    131         7.1214    132         7.5029
   133         7.5029    134         7.5032    135         7.7558    136         7.7557
   137         7.7561    138         7.9330    139         7.9330    140         7.9330
   141         7.9331    142         7.9331    143         7.9338    144         8.1243
   145         8.1243    146         8.1257    147         8.1940    148         8.3047
   149         8.3047    150         8.3047    151         8.3047    152         8.3053
   153         8.3062    154         8.6310    155         8.6330    156         8.6342
   157         8.6877    158         8.7490    159         8.7490    160         8.7492
   161         8.7889    162         8.7891    163         8.7954    164         9.2381
   165         9.2388    166         9.2395    167         9.3031    168         9.3032
   169         9.4247    170         9.4249    171         9.4342    172         9.4400
   173         9.4405    174         9.4753    175         9.4756    176         9.4833
   177         9.7468    178         9.7488    179         9.7572    180        10.1199
   181        10.1207    182        10.1397    183        10.2318    184        10.2331
   185        10.2337    186        10.2344    187        10.2348    188        10.2376
   189        10.2860    190        10.2865    191        10.2911    192        10.2968
   193        10.2986    194        10.2988    195        10.2996    196        10.3005
   197        10.3034    198        10.5069    199        10.5151    200        10.5178
   201        10.8478    202        10.8585    203        10.8652    204        10.8661
   205        10.8664    206        10.8739    207        11.2289    208        11.2408
   209        11.2488    210        11.5116    211        11.5197    212        11.5233
   213        11.5360    214        11.5442    215        11.5487    216        11.5705
   217        11.5844    218        11.5898    219        11.5995    220        11.6186
   221        11.6257    222        11.9405    223        12.0437    224        12.0573
   225        12.0684    226        12.0776    227        12.0945    228        12.1190
   229        12.1631    230        12.1700    231        12.1941    232        12.2212
   233        12.2330    234        12.2808    235        12.3026    236        12.3815
   237        12.4019    238        12.4110    239        12.4327    240        12.4720
   241        12.5239    242        12.5494    243        12.5652    244        12.7106
   245        12.7254    246        12.8420    247        12.9991    248        13.0392
   249        13.4103    250        13.5069    251        13.6310    252        13.6619
   253        13.7233    254        13.9436    255        13.9875    256        14.1510
 
 k=           2
     1        -5.2628      2        -4.8993      3        -4.8993      4        -4.5455
     5        -4.1908      6        -4.1909      7        -3.8680      8        -3.8680
     9        -3.8680     10        -3.8680     11        -3.5886     12        -3.5886
    13        -3.4805     14        -3.4805     15        -3.1826     16        -3.1826
    17        -2.8548     18        -2.8548     19        -2.7301     20        -2.7301
    21        -2.7301     22        -2.7302     23        -2.4602     24        -2.4602
    25        -2.2304     26        -2.2305     27        -2.1677     28        -2.1540
    29        -2.1540     30        -1.6291     31        -1.6291     32        -1.4341
    33        -1.0641     34        -0.7628     35        -0.7629     36        -0.5444
    37        -0.5444     38        -0.3997     39        -0.3997     40        -0.2964
    41        -0.1615     42        -0.1615     43        -0.1615     44        -0.1615
    45        -0.1277     46        -0.1277     47         0.0101     48         0.0102
    49         0.2310     50         0.2310     51         0.8366     52         0.8366
    53         1.0939     54         1.0939     55         1.0939     56         1.0939
    57         1.3084     58         1.3084     59         1.6860     60         1.8413
    61         1.8413     62         1.9533     63         1.9533     64         2.1412
    65         2.1412     66         2.2625     67         2.3546     68         2.3545
    69         2.5675     70         2.5675     71         2.6045     72         2.6045
    73         2.6045     74         2.6045     75         2.6754     76         2.9638
    77         2.9638     78         3.0191     79         3.0191     80         3.2071
    81         3.2072     82         3.3092     83         3.3092     84         3.3623
    85         3.3623     86         3.3661     87         3.3660     88         3.4936
    89         3.6313     90         3.6313     91         3.6443     92         3.6444
    93         3.7338     94         3.7339     95         3.7424     96         3.7700
    97         3.7700     98         3.7699     99         3.7699    100         3.8473
   101         3.8473    102         4.0447    103         4.1796    104         4.1796
   105         4.1796    106         4.1796    107         4.2258    108         4.2258
   109         4.4146    110         4.4149    111         4.5138    112         4.5138
   113         4.5258    114         4.5257    115         4.6444    116         4.6444
   117         4.7159    118         4.7656    119         4.7656    120         4.8688
   121         4.8689    122         4.8688    123         4.8689    124         5.3041
   125         5.4931    126         5.4931    127         5.6194    128         6.0743
   129         6.9865    130         7.3089    131         7.3090    132         7.5000
   133         7.5000    134         7.6208    135         7.7484    136         7.7488
   137         7.8024    138         7.8024    139         8.0627    140         8.0632
   141         8.4417    142         8.4420    143         8.4449    144         8.4450
   145         8.4587    146         8.4592    147         8.5882    148         8.6826
   149         8.6831    150         8.6835    151         8.6847    152         8.7520
   153         8.7525    154         8.8159    155         8.8160    156         8.8159
   157         8.8188    158         8.8353    159         8.8354    160         8.9115
   161         8.9434    162         8.9439    163         9.0399    164         9.0404
   165         9.0802    166         9.0803    167         9.1162    168         9.1914
   169         9.2527    170         9.2530    171         9.2632    172         9.3219
   173         9.3220    174         9.4599    175         9.4600    176         9.4602
   177         9.4615    178         9.6277    179         9.6295    180         9.6372
   181         9.6646    182         9.6650    183         9.7936    184         9.7963
   185         9.7975    186         9.7993    187         9.8025    188         9.8135
   189         9.8303    190         9.8524    191        10.0167    192        10.0688
   193        10.0709    194        10.1820    195        10.1822    196        10.2963
   197        10.3013    198        10.3484    199        10.4048    200        10.5014
   201        10.5125    202        10.6435    203        10.6463    204        10.6470
   205        10.6485    206        10.6786    207        10.6828    208        10.7591
   209        10.7625    210        11.0655    211        11.0666    212        11.2719
   213        11.4365    214        11.4383    215        11.4669    216        11.4732
   217        11.4808    218        11.5372    219        11.6645    220        11.7389
   221        11.8226    222        11.8792    223        11.9117    224        11.9543
   225        12.0486    226        12.1325    227        12.1532    228        12.2223
   229        12.3389    230        12.4329    231        12.6479    232        12.6765
   233        12.6815    234        12.7258    235        12.7309    236        12.7508
   237        12.7954    238        12.9533    239        13.0080    240        13.0386
   241        13.0717    242        13.1498    243        13.2667    244        13.3451
   245        13.4568    246        13.6808    247        13.7270    248        13.7538
   249        13.7584    250        13.8470    251        13.9085    252        14.0267
   253        14.1365    254        14.3189    255        14.4689    256        14.6467
 
 k=           3
     1        -5.1417      2        -4.7817      3        -4.7818      4        -4.7817
     5        -4.4336      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3845     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1136     18        -2.9525     19        -2.9524     20        -2.9523
    21        -2.3954     22        -2.3953     23        -2.3953     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
