##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
   113        13.4005    114        13.5761    115        13.8328    116        14.1046
   117        14.0531    118        14.4795    119        14.5520    120        14.6900
   121        14.9700    122        15.3241    123        15.6825    124        15.9231
   125        15.9316    126        16.1334    127        16.2650    128        16.4051
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     33 0.10891806E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    34     Total Energy=     -3441.34033033     Gap=    -1.44252076
 k=           1
     1        -4.9639      2        -4.5580      3        -4.1597      4        -4.0920
     5        -4.6654      6        -4.2172      7        -4.0056      8        -4.2222
     9        -3.2526     10        -3.3327     11        -3.2636     12        -3.0773
    13        -3.0407     14        -3.1092     15        -2.8795     16        -2.8606
    17        -0.8926     18        -0.9249     19        -0.7644     20        -0.7987
    21        -0.7419     22        -0.6544     23        -0.5674     24        -0.5339
    25         0.4445     26         0.4511     27         0.4942     28         0.5284
    29         0.6721     30         0.8287     31         0.8869     32         1.0197
    33         2.5101     34         2.5744     35         2.5066     36         2.5283
    37         2.4913     38         2.5789     39         2.7744     40         2.7419
    41         3.1416     42         3.4212     43         3.5742     44         3.8316
    45         3.7982     46         3.9256     47         4.0175     48         4.0008
    49         3.9983     50         3.9732     51         3.9425     52         4.0168
    53         4.1115     54         4.0987     55         4.2166     56         4.2686
    57         4.3067     58         4.3316     59         4.4349     60         4.4067
    61         4.5559     62         4.7297     63         4.7349     64         4.8164
    65         8.1459     66         8.1969     67         8.2726     68         8.4313
    69         8.5044     70         8.6483     71         8.5793     72         8.6984
    73         8.8824     74         9.0840     75         9.1122     76         9.1886
    77         9.0168     78         9.2023     79         9.2509     80         9.2985
    81         9.3147     82         9.5066     83         9.6965     84         9.5587
    85         9.7343     86         9.8018     87         9.7350     88         9.7817
    89         9.7934     90         9.8154     91         9.8986     92        10.1621
    93        10.2831     94        10.4917     95        10.5103     96        10.8321
    97        11.0679     98        11.1226     99        11.1760    100        11.2907
   101        11.4808    102        11.6264    103        11.7847    104        11.7976
   105        11.8210    106        11.9867    107        12.1374    108        12.1584
   109        12.3220    110        12.4445    111        12.5117    112        12.6708
   113        12.9885    114        13.0984    115        13.2823    116        13.7541
   117        14.4166    118        14.5053    119        14.8087    120        14.9515
   121        15.2448    122        15.3930    123        15.5185    124        15.5427
   125        15.6989    126        15.9785    127        16.2295    128        16.5763
 
 k=           2
     1        -4.9450      2        -4.5735      3        -4.1645      4        -4.0973
     5        -4.6096      6        -4.1360      7        -4.1406      8        -4.0975
     9        -3.4171     10        -3.4910     11        -3.1471     12        -3.0892
    13        -3.0848     14        -3.1268     15        -2.9148     16        -2.7735
    17        -0.8667     18        -0.7823     19        -0.6656     20        -0.6393
    21        -0.6744     22        -0.5651     23        -0.5537     24        -0.5041
    25         0.1510     26         0.3758     27         0.4750     28         0.6075
    29         0.9575     30         1.1631     31         1.1663     32         1.4076
    33         2.3042     34         2.2823     35         2.4082     36         2.5447
    37         2.7926     38         2.8840     39         3.2736     40         3.0812
    41         3.6644     42         3.6753     43         3.7016     44         3.8555
    45         3.8556     46         4.0114     47         3.9279     48         3.9398
    49         3.9826     50         4.0775     51         4.0280     52         4.1813
    53         4.2272     54         4.2568     55         4.4752     56         4.3414
    57         4.4812     58         4.5792     59         4.5172     60         4.6679
    61         4.7016     62         4.8201     63         4.8131     64         4.9406
    65         8.3809     66         8.2095     67         8.4902     68         8.5488
    69         8.6408     70         8.6674     71         8.7665     72         8.7752
    73         8.9064     74         9.1207     75         9.2391     76         9.1401
    77         9.2099     78         9.4529     79         9.5215     80         9.5128
    81         9.5951     82         9.6365     83         9.6811     84         9.7772
    85         9.7691     86         9.9109     87         9.9169     88        10.0923
    89        10.0949     90        10.2616     91        10.3464     92        10.4075
    93        10.4719     94        10.5942     95        10.6694     96        10.8471
    97        10.8051     98        10.9645     99        11.1574    100        11.2563
   101        11.4491    102        11.4819    103        11.5356    104        11.6724
   105        12.0007    106        12.0187    107        12.1562    108        12.3531
   109        12.4217    110        12.5560    111        12.7190    112        12.6922
   113        12.6932    114        12.9329    115        13.1742    116        13.2722
   117        13.3430    118        13.7025    119        13.9996    120        14.2081
   121        14.3505    122        14.4229    123        14.7003    124        15.6721
   125        15.8752    126        15.8793    127        16.0647    128        16.3021
 
 k=           3
     1        -4.9393      2        -4.5615      3        -4.0589      4        -4.0732
     5        -4.6054      6        -4.1359      7        -4.0789      8        -3.7415
     9        -3.7671     10        -3.6741     11        -3.2006     12        -3.0563
    13        -3.1406     14        -3.1602     15        -2.9046     16        -2.7032
    17        -0.9244     18        -0.8517     19        -0.7141     20        -0.5356
    21        -0.6244     22        -0.5018     23        -0.5130     24        -0.4386
    25        -0.1206     26         0.1146     27         0.1807     28         0.3305
    29         1.0776     30         1.3554     31         1.4232     32         1.8695
    33         1.9787     34         2.1834     35         2.3130     36         2.4041
    37         3.0461     38         3.1621     39         3.4142     40         3.4452
    41         3.4599     42         3.5551     43         3.5103     44         3.6416
    45         3.7726     46         3.7575     47         3.8478     48         3.9441
    49         3.8743     50         3.9409     51         4.2226     52         4.2355
    53         4.2031     54         4.3121     55         4.6169     56         4.7134
    57         4.7173     58         4.6533     59         4.8715     60         4.9391
    61         4.9867     62         4.9805     63         5.0681     64         5.2888
    65         8.6731     66         8.5605     67         8.4322     68         8.6088
    69         8.6961     70         8.6969     71         8.7019     72         8.7932
    73         8.8635     74         8.8218     75         8.8366     76         9.1103
    77         9.1128     78         9.2219     79         9.4068     80         9.4234
    81         9.5651     82         9.6799     83         9.8052     84         9.8621
    85         9.8787     86         9.9873     87         9.8534     88         9.9802
    89        10.0872     90        10.2184     91        10.2327     92        10.3438
    93        10.3894     94        10.6602     95        10.7903     96        10.8308
    97        10.8600     98        10.9721     99        11.0424    100        11.2077
   101        11.3417    102        11.3401    103        11.4673    104        11.5529
   105        11.5791    106        11.8441    107        11.8771    108        12.3392
   109        12.4494    110        12.4366    111        12.7721    112        13.0872
   113        13.1809    114        13.3671    115        13.6415    116        13.8317
   117        13.9723    118        14.2487    119        14.3814    120        14.4393
   121        14.8113    122        15.0430    123        15.4173    124        15.5898
   125        15.6677    126        15.9486    127        15.9672    128        16.2611
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.11571750E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=     -3449.79900211     Gap=    -1.00753194
 k=           1
     1        -4.5882      2        -4.1319      3        -4.5737      4        -4.5102
     5        -4.4350      6        -4.2423      7        -4.2190      8        -4.4297
     9        -3.2093     10        -3.1256     11        -3.1704     12        -3.0678
    13        -3.2311     14        -3.1438     15        -2.9985     16        -2.8486
    17        -0.9906     18        -0.8445     19        -0.7472     20        -0.6757
    21        -0.8475     22        -0.7787     23        -0.7049     24        -0.6438
    25         0.3586     26         0.6269     27         0.7044     28         0.7101
    29         0.7904     30         0.8915     31         0.7655     32         1.1311
    33         2.3149     34         2.3435     35         2.4593     36         2.5083
    37         2.5630     38         2.5491     39         2.7945     40         2.8793
    41         3.4684     42         3.8079     43         3.8544     44         3.7619
    45         3.8387     46         3.8895     47         3.7865     48         3.8533
    49         4.0557     50         3.9919     51         4.0748     52         4.1710
    53         4.2549     54         4.3150     55         4.2122     56         4.2702
    57         4.4374     58         4.3801     59         4.3203     60         4.5564
    61         4.3768     62         4.8802     63         4.6912     64         4.6693
    65         8.0967     66         8.1026     67         8.2914     68         8.3190
    69         8.4393     70         8.4661     71         8.3970     72         8.4676
    73         8.6924     74         8.8215     75         9.0174     76         8.9670
    77         9.1287     78         9.0966     79         9.1846     80         9.2663
    81         9.2601     82         9.2625     83         9.5654     84         9.6297
    85         9.5107     86         9.7561     87         9.7130     88         9.7393
    89         9.8106     90         9.7940     91         9.9223     92        10.2322
    93        10.2948     94        10.3926     95        10.5364     96        10.7235
    97        10.8541     98        11.0026     99        11.1878    100        11.2344
   101        11.3312    102        11.5515    103        11.5317    104        11.6461
   105        11.8617    106        11.9508    107        12.0453    108        12.1272
   109        12.2458    110        12.3196    111        12.3560    112        12.6739
   113        12.9716    114        13.0799    115        13.1714    116        13.6188
   117        14.2932    118        14.2768    119        14.6916    120        14.8936
   121        15.1242    122        15.2730    123        15.2562    124        15.4230
   125        15.5802    126        15.8264    127        16.1057    128        16.2915
 
 k=           2
     1        -4.6147      2        -4.3392      3        -4.4456      4        -4.4161
     5        -4.4341      6        -4.1818      7        -4.2734      8        -4.3263
     9        -3.3507     10        -3.2203     11        -3.3181     12        -3.0425
    13        -3.1823     14        -3.1630     15        -2.8950     16        -2.7877
    17        -1.0161     18        -0.8051     19        -0.7168     20        -0.6203
    21        -0.7669     22        -0.6980     23        -0.6102     24        -0.6639
    25         0.1504     26         0.3800     27         0.4786     28         0.7749
    29         0.8502     30         1.2018     31         1.1760     32         1.4343
    33         2.1107     34         2.1787     35         2.3155     36         2.3860
    37         2.6955     38         2.8403     39         3.0587     40         3.2836
    41         3.5788     42         3.6322     43         3.6358     44         3.7534
    45         3.8854     46         3.8321     47         4.1023     48         4.1249
    49         4.0296     50         4.1083     51         4.1621     52         4.2261
    53         4.2784     54         4.2350     55         4.5398     56         4.3370
    57         4.5171     58         4.5262     59         4.5823     60         4.7598
    61         4.6600     62         4.9434     63         4.9976     64         5.0147
    65         8.1185     66         8.4402     67         8.2500     68         8.4190
    69         8.5610     70         8.5980     71         8.6710     72         8.6545
    73         8.7422     74         8.8617     75         9.0928     76         9.1589
    77         9.4617     78         9.2259     79         9.3300     80         9.3876
    81         9.4410     82         9.5157     83         9.6142     84         9.6195
    85         9.6601     86         9.6568     87         9.7860     88         9.7746
    89         9.8460     90         9.9351     91         9.9942     92        10.2503
    93        10.3120     94        10.3470     95        10.4662     96        10.4876
    97        10.5598     98        10.6396     99        10.7051    100        10.8412
   101        11.0590    102        11.1235    103        11.4405    104        11.5276
   105        11.7158    106        11.9519    107        12.0127    108        12.1693
   109        12.2987    110        12.3452    111        12.5455    112        12.5594
   113        12.7987    114        13.0483    115        13.1777    116        13.3616
   117        13.3533    118        13.8074    119        13.9513    120        14.1550
   121        14.2581    122        14.4064    123        14.8220    124        15.1886
   125        15.2814    126        15.6410    127        15.7057    128        16.0766
 
 k=           3
     1        -4.6386      2        -4.5023      3        -4.3417      4        -4.3755
     5        -4.3331      6        -4.0992      7        -4.2578      8        -4.1536
     9        -3.4696     10        -3.3190     11        -3.4780     12        -3.2006
    13        -3.1173     14        -3.0557     15        -2.8283     16        -2.7161
    17        -0.9738     18        -0.7552     19        -0.6649     20        -0.6859
    21        -0.6180     22        -0.5704     23        -0.4912     24        -0.5607
    25        -0.0680     26         0.1276     27         0.2546     28         0.4212
    29         1.0895     30         1.3718     31         1.4552     32         1.7348
    33         1.9325     34         1.9904     35         2.1323     36         2.1752
    37         2.9323     38         2.9721     39         3.2476     40         3.5093
    41         3.4970     42         3.4374     43         3.5089     44         3.6596
    45         3.6296     46         3.8379     47         3.8717     48         3.8752
    49         3.8730     50         3.9843     51         4.1054     52         4.3065
    53         4.2723     54         4.5023     55         4.4438     56         4.5158
    57         4.5457     58         4.7254     59         4.5737     60         5.0368
    61         4.8631     62         5.1475     63         5.3580     64         5.6420
    65         8.0633     66         8.3284     67         8.3593     68         8.5218
    69         8.4900     70         8.5960     71         8.6829     72         8.6376
    73         8.7304     74         8.6436     75         8.9785     76         9.1383
    77         9.1370     78         8.9088     79         9.2592     80         9.4391
    81         9.5806     82         9.5458     83         9.6942     84         9.6669
    85         9.7061     86         9.8045     87         9.8794     88         9.9622
    89         9.9390     90        10.0839     91        10.1753     92        10.2010
    93        10.3445     94        10.5106     95        10.6062     96        10.7022
    97        10.7763     98        10.7757     99        10.9058    100        11.1182
   101        11.1655    102        11.3202    103        11.3737    104        11.4338
   105        11.5668    106        11.7162    107        11.8683    108        12.0436
   109        12.3060    110        12.2285    111        12.7379    112        12.9085
   113        13.0937    114        13.0836    115        13.3655    116        13.6975
   117        13.9304    118        14.0393    119        14.2324    120        14.3744
   121        14.4296    122        14.9870    123        15.2699    124        15.3740
   125        15.4342    126        15.9127    127        15.9165    128        16.2388
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     35 0.14948205E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    36     Total Energy=     -3451.97585953     Gap=    -0.48179939
 k=           1
     1        -4.4241      2        -4.3780      3        -4.2772      4        -4.3931
     5        -4.2739      6        -4.3830      7        -4.3004      8        -4.2174
     9        -3.2776     10        -3.0918     11        -3.2218     12        -3.0935
    13        -3.1177     14        -3.1381     15        -3.1365     16        -3.1004
    17        -0.8952     18        -0.8632     19        -0.7952     20        -0.6819
    21        -0.7341     22        -0.6908     23        -0.6638     24        -0.6286
    25         0.3740     26         0.5558     27         0.5352     28         0.6425
    29         0.7711     30         0.8230     31         0.7715     32         1.0294
    33         2.3558     34         2.4439     35         2.5192     36         2.5420
    37         2.5872     38         2.5900     39         2.8074     40         2.9268
    41         3.6925     42         3.8201     43         3.8922     44         3.9373
    45         3.9380     46         3.9285     47         3.7004     48         3.9946
    49         3.8688     50         4.1462     51         4.0968     52         4.1717
    53         4.1748     54         4.2561     55         4.1890     56         4.1951
    57         4.2698     58         4.3688     59         4.2900     60         4.3952
    61         4.3614     62         4.4496     63         4.4819     64         4.5252
    65         8.1567     66         8.2100     67         8.2644     68         8.3340
    69         8.3530     70         8.5298     71         8.4357     72         8.8391
    73         8.7224     74         8.9297     75         9.0848     76         9.1803
    77         9.1080     78         9.1847     79         9.2057     80         9.2322
    81         9.3018     82         9.4159     83         9.5534     84         9.5044
    85         9.6364     86         9.7059     87         9.5421     88         9.6568
    89         9.7552     90         9.6895     91         9.7151     92         9.9643
    93         9.9656     94        10.3456     95        10.3756     96        10.4816
    97        10.7858     98        10.8041     99        10.9185    100        11.1094
   101        11.1505    102        11.4256    103        11.4753    104        11.6013
   105        11.6947    106        11.8773    107        11.8748    108        12.0197
   109        11.9859    110        12.0640    111        12.1361    112        12.2081
   113        12.9631    114        12.9060    115        13.0131    116        13.5109
   117        14.2279    118        14.2794    119        14.2821    120        14.3684
   121        14.6361    122        14.7485    123        14.8055    124        15.2606
   125        15.3451    126        15.4614    127        15.6445    128        16.1057
 
 k=           2
     1        -4.5120      2        -4.3334      3        -4.2549      4        -4.5296
     5        -4.1135      6        -4.3814      7        -4.2183      8        -4.1241
     9        -3.4221     10        -3.2188     11        -3.2444     12        -3.1405
    13        -3.1704     14        -3.1106     15        -3.0451     16        -3.0207
    17        -0.9048     18        -0.8044     19        -0.7525     20        -0.6142
    21        -0.6535     22        -0.6184     23        -0.5707     24        -0.6479
    25         0.1634     26         0.3426     27         0.3598     28         0.6277
    29         0.8764     30         1.1727     31         1.1017     32         1.3529
    33         2.1839     34         2.2619     35         2.3834     36         2.4446
    37         2.7265     38         2.8861     39         3.0539     40         3.2282
    41         3.6637     42         3.6553     43         3.7636     44         3.7692
    45         3.7489     46         3.8443     47         4.0913     48         4.1104
    49         4.0283     50         4.0729     51         4.1119     52         4.1506
    53         4.0746     54         4.1553     55         4.2791     56         4.3771
    57         4.3259     58         4.3727     59         4.4111     60         4.5680
    61         4.6809     62         4.6688     63         4.6380     64         4.7422
    65         8.2142     66         8.3156     67         8.4094     68         8.4070
    69         8.6778     70         8.5880     71         8.6055     72         8.7675
    73         8.8926     74         9.0001     75         9.0235     76         9.1205
    77         9.2139     78         9.4075     79         9.4164     80         9.3102
    81         9.5597     82         9.5611     83         9.5028     84         9.6818
    85         9.5941     86         9.5266     87         9.6174     88         9.7027
    89         9.7781     90         9.8423     91         9.7993     92        10.1577
    93        10.1524     94        10.2634     95        10.2573     96        10.3627
    97        10.4073     98        10.4971     99        10.6302    100        10.7560
   101        10.9521    102        11.0548    103        11.3987    104        11.5179
   105        11.6228    106        11.8370    107        11.9145    108        12.0953
   109        12.1978    110        12.2877    111        12.5094    112        12.4617
   113        12.7111    114        12.7966    115        13.1063    116        13.1363
   117        13.2053    118        13.5360    119        13.7761    120        13.7722
   121        13.8198    122        14.2589    123        14.5886    124        15.0018
   125        15.1964    126        15.3824    127        15.4759    128        15.8994
 
 k=           3
     1        -4.5628      2        -4.3446      3        -4.4248      4        -4.3243
     5        -4.1869      6        -4.1599      7        -4.0575      8        -3.9784
     9        -3.5482     10        -3.4479     11        -3.3977     12        -3.3541
    13        -3.0592     14        -3.0472     15        -2.9856     16        -2.9129
    17        -0.8811     18        -0.7344     19        -0.6812     20        -0.5501
    21        -0.5633     22        -0.5601     23        -0.5367     24        -0.4486
    25        -0.1110     26         0.0691     27         0.0778     28         0.3277
    29         1.1132     30         1.3251     31         1.3501     32         1.6663
    33         1.9987     34         2.0731     35         2.2112     36         2.2580
    37         2.9563     38         3.0511     39         3.2605     40         3.5252
    41         3.5195     42         3.4721     43         3.4456     44         3.6184
    45         3.7447     46         3.7639     47         3.7608     48         4.0021
    49         3.9948     50         4.0731     51         4.0301     52         4.3026
    53         4.2063     54         4.2940     55         4.5831     56         4.4773
    57         4.4892     58         4.5909     59         4.6165     60         4.5986
    61         4.7170     62         4.8676     63         4.7005     64         4.8721
    65         8.2829     66         8.4692     67         8.6053     68         8.5206
    69         8.5842     70         8.6084     71         8.6364     72         8.7138
    73         8.8169     74         8.8134     75         8.9090     76         8.8959
    77         9.0612     78         9.0700     79         9.2674     80         9.5232
    81         9.5016     82         9.6031     83         9.6574     84         9.6693
    85         9.7870     86         9.8988     87         9.8143     88         9.8654
    89         9.9739     90        10.0685     91        10.1096     92        10.2023
    93        10.2960     94        10.4830     95        10.5665     96        10.6476
    97        10.6068     98        10.6594     99        10.9426    100        10.9400
   101        11.1126    102        11.1668    103        11.2586    104        11.2969
   105        11.4636    106        11.6229    107        11.7298    108        12.0077
   109        12.1822    110        12.1701    111        12.7178    112        12.8395
   113        12.8868    114        12.9899    115        13.1250    116        13.6269
   117        13.9171    118        14.0831    119        14.1890    120        14.2805
   121        14.3321    122        14.4026    123        14.6922    124        14.8618
   125        15.3290    126        15.4341    127        15.5416    128        15.7425
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     36 0.70312366E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    37     Total Energy=     -3453.35279646     Gap=    -0.43319246
 k=           1
     1        -4.5411      2        -4.6011      3        -4.3805      4        -4.5305
     5        -4.4197      6        -4.3613      7        -4.3670      8        -4.0982
     9        -3.2630     10        -3.1783     11        -3.1966     12        -3.0938
    13        -3.1369     14        -3.0842     15        -2.9568     16        -2.8708
    17        -0.9668     18        -0.9368     19        -0.7771     20        -0.7563
    21        -0.7451     22        -0.7303     23        -0.6236     24        -0.6776
    25         0.3372     26         0.5467     27         0.5843     28         0.6097
    29         0.7892     30         0.8356     31         0.9365     32         1.1026
    33         2.2893     34         2.3871     35         2.4644     36         2.5077
    37         2.5190     38         2.5608     39         2.7666     40         2.8685
    41         3.6004     42         3.6727     43         3.7747     44         3.7820
    45         3.9118     46         3.8382     47         3.8955     48         3.9455
    49         3.9290     50         3.9946     51         4.0609     52         4.0971
    53         4.1806     54         4.2208     55         4.2594     56         4.3630
    57         4.3812     58         4.3921     59         4.5042     60         4.5090
    61         4.5569     62         4.6197     63         4.7087     64         4.6502
    65         8.0969     66         8.1013     67         8.1473     68         8.2786
    69         8.2829     70         8.3780     71         8.4203     72         8.4774
    73         8.6527     74         8.8107     75         8.8939     76         8.9149
    77         9.0327     78         9.0961     79         9.1141     80         9.1601
    81         9.2930     82         9.3430     83         9.3877     84         9.4710
    85         9.5508     86         9.5834     87         9.6524     88         9.6564
    89         9.7520     90         9.8379     91         9.8736     92         9.9223
    93        10.1202     94        10.3221     95        10.4312     96        10.6229
    97        10.7745     98        10.8501     99        10.9155    100        11.0641
   101        11.2222    102        11.3755    103        11.4668    104        11.6029
   105        11.7022    106        11.8573    107        11.8858    108        11.9868
   109        12.0754    110        12.1138    111        12.1820    112        12.2397
   113        12.7991    114        12.9534    115        13.0724    116        13.4869
   117        14.1019    118        14.1452    119        14.2514    120        14.3300
   121        14.4981    122        14.6551    123        14.7950    124        15.2028
   125        15.2654    126        15.4684    127        15.6219    128        16.0592
 
 k=           2
     1        -4.6669      2        -4.4776      3        -4.4556      4        -4.5796
     5        -4.2659      6        -4.3887      7        -4.2766      8        -4.0534
     9        -3.3938     10        -3.2918     11        -3.2332     12        -3.1994
    13        -3.1390     14        -2.9866     15        -2.8901     16        -2.7923
    17        -0.9426     18        -0.9103     19        -0.7366     20        -0.6728
    21        -0.6637     22        -0.6231     23        -0.6458     24        -0.6234
    25         0.1454     26         0.3408     27         0.4126     28         0.6481
    29         0.8853     30         1.1142     31         1.1921     32         1.4075
    33         2.1237     34         2.2033     35         2.3004     36         2.3584
    37         2.6879     38         2.7911     39         3.0280     40         3.1259
    41         3.4643     42         3.5413     43         3.7021     44         3.7224
    45         3.7847     46         3.8719     47         3.8239     48         3.9971
    49         4.0454     50         4.0837     51         4.0890     52         4.1661
    53         4.2219     54         4.2211     55         4.2823     56         4.3184
    57         4.4841     58         4.5295     59         4.5840     60         4.6216
    61         4.7371     62         4.7805     63         4.8408     64         4.9787
    65         8.0854     66         8.2014     67         8.2479     68         8.2798
    69         8.4328     70         8.4631     71         8.5156     72         8.6042
    73         8.6254     74         8.7018     75         8.8304     76         8.9798
    77         9.0760     78         9.1076     79         9.1516     80         9.2419
    81         9.2347     82         9.3268     83         9.4077     84         9.4558
    85         9.4930     86         9.5889     87         9.5331     88         9.6722
    89         9.7204     90         9.8618     91         9.9536     92        10.0291
    93        10.1161     94        10.1775     95        10.2487     96        10.3950
    97        10.5397     98        10.5388     99        10.6693    100        10.8063
   101        11.0081    102        11.0459    103        11.1778    104        11.4299
   105        11.5793    106        11.7133    107        11.7983    108        11.8793
   109        11.9493    110        12.2075    111        12.4221    112        12.4832
   113        12.7357    114        12.8014    115        13.0481    116        13.0990
   117        13.2521    118        13.5329    119        13.6406    120        13.7471
   121        13.7922    122        14.2941    123        14.5935    124        14.9594
   125        15.1679    126        15.3547    127        15.4397    128        15.8257
 
 k=           3
     1        -4.7346      2        -4.5012      3        -4.5659      4        -4.4110
     5        -4.3755      6        -4.1568      7        -4.1570      8        -3.9534
     9        -3.5428     10        -3.4045     11        -3.3873     12        -3.3220
    13        -3.0670     14        -2.9356     15        -2.8280     16        -2.7182
    17        -0.9174     18        -0.8518     19        -0.6939     20        -0.6607
    21        -0.5473     22        -0.6058     23        -0.5895     24        -0.4667
    25        -0.0751     26         0.0822     27         0.1673     28         0.3911
    29         1.1004     30         1.2876     31         1.4397     32         1.6645
    33         1.9539     34         1.9962     35         2.1244     36         2.1737
    37         2.8278     38         2.9742     39         3.2471     40         3.3457
    41         3.3983     42         3.4157     43         3.5207     44         3.6217
    45         3.6380     46         3.7714     47         3.8096     48         3.8337
    49         3.8778     50         4.0499     51         4.1359     52         4.2669
    53         4.3898     54         4.3906     55         4.4352     56         4.5114
    57         4.5545     58         4.6006     59         4.7316     60         4.7273
    61         4.8189     62         4.8634     63         4.9768     64         5.0338
    65         8.1073     66         8.2310     67         8.3439     68         8.3739
    69         8.4554     70         8.4977     71         8.5546     72         8.5951
    73         8.6114     74         8.6499     75         8.8216     76         8.8717
    77         9.0065     78         8.9945     79         9.1965     80         9.3186
    81         9.3620     82         9.5012     83         9.5097     84         9.5830
    85         9.6365     86         9.7274     87         9.7434     88         9.8968
    89         9.9527     90        10.0092     91        10.0757     92        10.2368
    93        10.2708     94        10.4369     95        10.5393     96        10.6032
    97        10.6171     98        10.7146     99        10.8924    100        10.9150
   101        11.0999    102        11.1470    103        11.2266    104        11.3011
   105        11.4574    106        11.6873    107        11.7232    108        11.9579
   109        12.0916    110        12.3211    111        12.5267    112        12.8331
   113        12.8602    114        12.9324    115        13.1756    116        13.5479
   117        13.8458    118        13.8864    119        14.0763    120        14.2495
   121        14.2767    122        14.3673    123        14.6782    124        14.7956
   125        15.2665    126        15.3908    127        15.5372    128        15.6442
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     37 0.71834698E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    38     Total Energy=     -3454.76821253     Gap=    -0.17839850
 k=           1
     1        -4.5363      2        -4.4819      3        -4.3658      4        -4.5466
     5        -4.2678      6        -4.4481      7        -4.3408      8        -4.2035
     9        -3.2349     10        -3.1686     11        -3.1261     12        -3.1945
    13        -3.1710     14        -2.9674     15        -3.0229     16        -2.9614
    17        -0.9467     18        -0.9138     19        -0.8084     20        -0.7713
    21        -0.7481     22        -0.6851     23        -0.6767     24        -0.6133
    25         0.3369     26         0.5446     27         0.5737     28         0.6140
    29         0.7900     30         0.8380     31         0.8999     32         1.0824
    33         2.2919     34         2.3927     35         2.4503     36         2.5070
    37         2.5391     38         2.5572     39         2.7599     40         2.8810
    41         3.6361     42         3.6870     43         3.8084     44         3.8014
    45         3.9069     46         3.8649     47         3.8829     48         3.9456
    49         3.9213     50         3.9677     51         4.0563     52         4.0635
    53         4.1796     54         4.2206     55         4.2680     56         4.3406
    57         4.3565     58         4.3866     59         4.4811     60         4.4896
    61         4.5081     62         4.6087     63         4.6182     64         4.6507
    65         8.0843     66         8.0847     67         8.1656     68         8.2723
    69         8.3167     70         8.3997     71         8.4125     72         8.4814
    73         8.6843     74         8.8640     75         8.9885     76         8.9162
    77         9.0073     78         9.0921     79         9.1437     80         9.1358
    81         9.3137     82         9.3231     83         9.3924     84         9.4836
    85         9.5836     86         9.5981     87         9.6238     88         9.6130
    89         9.6927     90         9.7874     91         9.8635     92         9.8944
    93        10.0028     94        10.2947     95        10.3329     96        10.5215
    97        10.7350     98        10.7997     99        10.8613    100        11.0397
   101        11.1816    102        11.3297    103        11.4548    104        11.4868
   105        11.4959    106        11.7902    107        11.8142    108        11.8549
   109        12.0552    110        12.0436    111        12.1426    112        12.1526
   113        12.8197    114        12.8633    115        13.0692    116        13.3949
   117        14.0127    118        14.0955    119        14.1231    120        14.2644
   121        14.4168    122        14.4983    123        14.6223    124        14.7903
   125        15.1428    126        15.2098    127        15.4142    128        16.0246
 
 k=           2
     1        -4.6168      2        -4.5318      3        -4.4063      4        -4.4273
     5        -4.3540      6        -4.3604      7        -4.2402      8        -4.1235
