##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
   149         7.6533    150         7.6848    151         7.7036    152         7.7293
   153         7.8076    154         7.9114    155         7.9412    156         7.9548
   157         8.0232    158         8.0402    159         8.0679    160         8.0807
   161         9.2118    162         9.2469    163         9.2728    164         9.3294
   165         9.3508    166         9.3843    167         9.4376    168         9.4516
   169         9.5078    170         9.5498    171         9.5684    172         9.5793
   173         9.6287    174         9.6493    175         9.6715    176         9.7027
   177         9.7099    178         9.7467    179         9.7543    180         9.8578
   181         9.8958    182         9.9090    183        10.2362    184        10.2484
   185        10.2507    186        10.3153    187        10.3248    188        10.3473
   189        10.3916    190        10.4423    191        10.4701    192        10.4970
   193        10.5223    194        10.5515    195        10.8016    196        10.8157
   197        10.8744    198        10.9186    199        10.9380    200        10.9796
   201        11.0931    202        11.1214    203        11.1376    204        11.1704
   205        11.1860    206        11.2323    207        11.2577    208        11.2937
   209        11.3653    210        11.4166    211        11.4373    212        11.5114
   213        11.5358    214        11.6192    215        11.6214    216        11.6486
   217        11.6920    218        11.7076    219        11.7154    220        11.7334
   221        11.7558    222        11.8089    223        11.8290    224        11.8589
   225        11.8946    226        11.9113    227        11.9484    228        11.9885
   229        11.9978    230        12.0476    231        12.1009    232        12.1768
   233        12.1854    234        12.2030    235        12.2832    236        12.3542
   237        12.3828    238        12.4001    239        12.4134    240        12.4469
   241        12.4790    242        12.4857    243        12.5629    244        12.6092
   245        12.6531    246        12.7828    247        12.8752    248        12.8911
   249        12.9728    250        13.0193    251        13.0822    252        13.1341
   253        13.1941    254        13.4228    255        13.4536    256        13.5409
 
 k=           2
     1        -5.4911      2        -5.3581      3        -5.3244      4        -5.2114
     5        -5.0760      6        -4.9595      7        -4.9108      8        -4.7980
     9        -3.8636     10        -3.7782     11        -3.7269     12        -3.6759
    13        -3.5796     14        -3.5355     15        -3.5091     16        -3.4443
    17        -3.3755     18        -3.3258     19        -3.2913     20        -3.2741
    21        -3.1873     22        -3.1609     23        -3.1100     24        -3.0542
    25        -3.0340     26        -3.0122     27        -2.9591     28        -2.9477
    29        -2.7920     30        -2.7547     31        -2.7035     32        -2.6696
    33        -0.9269     34        -0.8496     35        -0.8152     36        -0.7943
    37        -0.7352     38        -0.6934     39        -0.6537     40        -0.6059
    41        -0.5784     42        -0.5537     43        -0.4885     44        -0.4610
    45        -0.4162     46        -0.3919     47        -0.2817     48        -0.2439
    49        -0.2247     50        -0.0644     51        -0.0417     52         0.0099
    53         0.0843     54         0.1070     55         0.1580     56         0.3207
    57         1.1568     58         1.4992     59         1.5352     60         1.8241
    61         1.9379     62         1.9812     63         2.0162     64         2.0666
    65         2.1505     66         2.2241     67         2.2348     68         2.2693
    69         2.2989     70         2.3478     71         2.3758     72         2.4117
    73         2.4182     74         2.5345     75         2.5504     76         2.5677
    77         2.6097     78         2.6390     79         2.6587     80         2.6863
    81         2.7454     82         2.7670     83         2.7841     84         2.9333
    85         2.9881     86         3.0136     87         3.0735     88         3.1794
    89         3.4486     90         3.4718     91         3.4922     92         3.5203
    93         3.5417     94         3.5681     95         3.6073     96         3.6221
    97         3.6492     98         3.6725     99         3.6863    100         3.7326
   101         3.7606    102         3.8009    103         3.8384    104         3.8817
   105         3.9003    106         3.9238    107         3.9618    108         3.9816
   109         4.0320    110         4.0590    111         4.0932    112         4.1471
   113         4.6405    114         4.7569    115         4.7954    116         4.8717
   117         4.9172    118         4.9740    119         5.0387    120         5.0725
   121         5.1275    122         5.1833    123         5.2335    124         5.2894
   125         5.4187    126         5.4754    127         5.5064    128         5.6580
   129         7.0881    130         7.1431    131         7.1619    132         7.2326
   133         7.2859    134         7.3041    135         7.3570    136         7.3975
   137         7.4769    138         7.5488    139         7.5600    140         7.6149
   141         7.6244    142         7.6560    143         7.6923    144         7.7305
   145         7.7366    146         7.7848    147         7.8106    148         7.8205
   149         7.8394    150         7.8714    151         7.8932    152         7.9545
   153         7.9708    154         8.0301    155         8.0638    156         8.1640
   157         8.2071    158         8.2515    159         8.2797    160         8.2981
   161         9.0525    162         9.0767    163         9.1126    164         9.1625
   165         9.1784    166         9.2239    167         9.2625    168         9.2883
   169         9.3123    170         9.3446    171         9.3684    172         9.4409
   173         9.4783    174         9.5203    175         9.6217    176         9.6405
   177         9.6947    178         9.7121    179         9.7386    180         9.7845
   181         9.7918    182         9.8538    183         9.8755    184         9.9167
   185         9.9610    186        10.0828    187        10.1911    188        10.1932
   189        10.3253    190        10.3740    191        10.4204    192        10.4663
   193        10.5457    194        10.5666    195        10.6098    196        10.6558
   197        10.6957    198        10.7370    199        10.8304    200        10.8648
   201        10.8875    202        10.8943    203        11.0573    204        11.0819
   205        11.1312    206        11.1510    207        11.1665    208        11.1815
   209        11.1911    210        11.2559    211        11.3047    212        11.3888
   213        11.4000    214        11.5167    215        11.5669    216        11.5897
   217        11.6316    218        11.7015    219        11.7548    220        11.7976
   221        11.8234    222        11.8430    223        11.8548    224        11.8885
   225        11.9046    226        11.9535    227        11.9723    228        12.0058
   229        12.0128    230        12.0595    231        12.0760    232        12.1549
   233        12.2186    234        12.2820    235        12.3652    236        12.4026
   237        12.4590    238        12.4852    239        12.5538    240        12.6154
   241        12.7647    242        12.7987    243        12.8378    244        12.9676
   245        13.0064    246        13.0372    247        13.0819    248        13.1088
   249        13.1431    250        13.2460    251        13.3198    252        13.4546
   253        13.5727    254        13.6376    255        13.6977    256        14.9664
 
 k=           3
     1        -5.5542      2        -5.4189      3        -5.3869      4        -5.2625
     5        -4.8931      6        -4.7754      7        -4.7322      8        -4.6200
     9        -4.1478     10        -4.0462     11        -4.0050     12        -3.9153
    13        -3.6257     14        -3.5905     15        -3.5366     16        -3.4684
    17        -3.3659     18        -3.2686     19        -3.2575     20        -3.2367
    21        -3.1826     22        -3.1577     23        -3.1117     24        -3.0618
    25        -3.0265     26        -3.0146     27        -2.9295     28        -2.9176
    29        -2.5439     30        -2.4914     31        -2.4259     32        -2.3720
    33        -1.1053     34        -1.0637     35        -1.0307     36        -1.0080
    37        -0.8475     38        -0.7778     39        -0.7433     40        -0.7234
    41        -0.6835     42        -0.6696     43        -0.6009     44        -0.5957
    45        -0.3405     46        -0.3056     47        -0.1919     48        -0.1617
    49        -0.0294     50         0.1031     51         0.1141     52         0.1729
    53         0.2546     54         0.3217     55         0.3437     56         0.5993
    57         0.8431     58         1.1704     59         1.2072     60         1.4972
    61         1.7151     62         1.7966     63         1.8192     64         1.9045
    65         2.2120     66         2.2386     67         2.3116     68         2.3605
    69         2.3990     70         2.4297     71         2.4902     72         2.5032
    73         2.5300     74         2.5535     75         2.5973     76         2.6199
    77         2.6389     78         2.7094     79         2.7721     80         2.8014
    81         2.8117     82         2.9903     83         3.0197     84         3.2374
    85         3.2603     86         3.2787     87         3.3084     88         3.3271
    89         3.3727     90         3.4104     91         3.4277     92         3.4728
    93         3.4820     94         3.5010     95         3.5279     96         3.5561
    97         3.5641     98         3.5842     99         3.6236    100         3.6765
   101         3.7251    102         3.7620    103         3.8302    104         3.8748
   105         3.9033    106         3.9294    107         4.0575    108         4.0935
   109         4.1080    110         4.1565    111         4.2041    112         4.2845
   113         4.3618    114         4.5002    115         4.5287    116         4.6202
   117         4.6605    118         4.7243    119         4.7898    120         4.8109
   121         4.8529    122         4.9259    123         4.9853    124         5.0424
   125         5.5213    126         5.5821    127         5.6077    128         5.7858
   129         7.0290    130         7.1418    131         7.2005    132         7.2735
   133         7.2992    134         7.3245    135         7.4308    136         7.4695
   137         7.7047    138         7.7604    139         7.7691    140         7.8583
   141         7.8945    142         7.9098    143         7.9351    144         7.9689
   145         8.0148    146         8.0285    147         8.0717    148         8.1454
   149         8.1615    150         8.1957    151         8.2182    152         8.2535
   153         8.2817    154         8.2926    155         8.3976    156         8.4012
   157         8.5110    158         8.5326    159         8.5569    160         8.6305
   161         8.6410    162         8.6520    163         8.8283    164         8.8521
   165         9.0422    166         9.0539    167         9.1158    168         9.1408
   169         9.1870    170         9.2545    171         9.2656    172         9.2862
   173         9.2957    174         9.3635    175         9.3875    176         9.4502
   177         9.4844    178         9.5009    179         9.6360    180         9.7029
   181         9.7247    182         9.7413    183         9.7667    184         9.8162
   185         9.8280    186         9.9286    187         9.9574    188        10.0190
   189        10.0925    190        10.1012    191        10.1221    192        10.1780
   193        10.2000    194        10.2292    195        10.2417    196        10.3121
   197        10.3743    198        10.3833    199        10.3999    200        10.6299
   201        10.7378    202        10.8352    203        10.9654    204        10.9740
   205        11.0794    206        11.1341    207        11.1776    208        11.2537
   209        11.2980    210        11.3204    211        11.3740    212        11.4689
   213        11.4923    214        11.5577    215        11.5806    216        11.6113
   217        11.7099    218        11.7809    219        11.7923    220        11.8026
   221        11.8212    222        11.8983    223        11.9431    224        12.0120
   225        12.0240    226        12.1891    227        12.2508    228        12.2611
   229        12.2783    230        12.3089    231        12.4111    232        12.4445
   233        12.4955    234        12.5189    235        12.5452    236        12.6186
   237        12.6387    238        12.7235    239        12.8291    240        12.8624
   241        12.9121    242        13.0323    243        13.0557    244        13.0975
   245        13.3470    246        13.4827    247        13.5372    248        13.5991
   249        13.6755    250        13.7266    251        13.7803    252        13.8401
   253        14.0854    254        14.4524    255        14.5636    256        14.6206
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.36361483E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -6915.82232967     Gap=     0.43410278
 k=           1
     1        -5.4006      2        -5.2885      3        -5.2578      4        -5.2170
     5        -5.1404      6        -5.1070      7        -5.0210      8        -4.9421
     9        -3.6304     10        -3.5874     11        -3.5470     12        -3.5014
    13        -3.4694     14        -3.4514     15        -3.4382     16        -3.3922
    17        -3.3583     18        -3.3368     19        -3.3046     20        -3.2989
    21        -3.1928     22        -3.1849     23        -3.1333     24        -3.1025
    25        -3.0777     26        -3.0573     27        -3.0341     28        -3.0005
    29        -2.9830     30        -2.9562     31        -2.9142     32        -2.8883
    33        -0.7946     34        -0.6927     35        -0.6493     36        -0.6460
    37        -0.6004     38        -0.5789     39        -0.5667     40        -0.5160
    41        -0.4967     42        -0.4536     43        -0.4349     44        -0.4074
    45        -0.3953     46        -0.3637     47        -0.3435     48        -0.3036
    49        -0.2496     50        -0.2208     51        -0.1897     52        -0.1670
    53        -0.1142     54        -0.0830     55        -0.0139     56         0.0698
    57         1.4913     58         1.8133     59         1.8431     60         1.8820
    61         2.1190     62         2.1579     63         2.1829     64         2.2004
    65         2.2178     66         2.2407     67         2.2574     68         2.2635
    69         2.2739     70         2.3030     71         2.3049     72         2.3358
    73         2.3676     74         2.3850     75         2.4163     76         2.5255
    77         2.5614     78         2.5907     79         2.6010     80         2.6083
    81         2.6251     82         2.6352     83         2.6558     84         2.6807
    85         2.7158     86         2.7480     87         2.7616     88         2.8295
    89         3.5592     90         3.5816     91         3.6038     92         3.6329
    93         3.6632     94         3.6744     95         3.6923     96         3.7105
    97         3.7199     98         3.7417     99         3.7576    100         3.7882
   101         3.7995    102         3.8280    103         3.8362    104         3.8616
   105         3.8717    106         3.8775    107         3.9139    108         3.9322
   109         3.9683    110         4.0010    111         4.0277    112         4.0455
   113         4.8743    114         4.9794    115         5.0150    116         5.0521
   117         5.0788    118         5.1281    119         5.1373    120         5.2201
   121         5.2568    122         5.2973    123         5.3290    124         5.3598
   125         5.3926    126         5.4167    127         5.4727    128         5.5525
   129         7.1444    130         7.1693    131         7.2120    132         7.2746
   133         7.2984    134         7.3237    135         7.3559    136         7.3673
   137         7.3958    138         7.4073    139         7.4241    140         7.4393
   141         7.4817    142         7.4863    143         7.5058    144         7.5199
   145         7.5504    146         7.5721    147         7.6160    148         7.6462
   149         7.6532    150         7.6846    151         7.7036    152         7.7293
   153         7.8075    154         7.9114    155         7.9409    156         7.9548
   157         8.0228    158         8.0361    159         8.0676    160         8.0806
   161         9.2104    162         9.2462    163         9.2719    164         9.3275
   165         9.3469    166         9.3604    167         9.4116    168         9.4505
   169         9.5074    170         9.5485    171         9.5681    172         9.5785
   173         9.6259    174         9.6482    175         9.6673    176         9.7017
   177         9.7092    178         9.7462    179         9.7538    180         9.8575
   181         9.8937    182         9.9083    183        10.2340    184        10.2475
   185        10.2495    186        10.3122    187        10.3242    188        10.3463
   189        10.3895    190        10.4410    191        10.4672    192        10.4831
   193        10.5189    194        10.5504    195        10.8007    196        10.8125
   197        10.8734    198        10.9156    199        10.9333    200        10.9774
   201        11.0913    202        11.1192    203        11.1320    204        11.1524
   205        11.1605    206        11.2067    207        11.2319    208        11.2911
   209        11.3603    210        11.3716    211        11.4345    212        11.5090
   213        11.5328    214        11.6120    215        11.6196    216        11.6309
   217        11.6412    218        11.6919    219        11.7081    220        11.7321
   221        11.7542    222        11.8062    223        11.8251    224        11.8552
   225        11.8765    226        11.8880    227        11.9465    228        11.9846
   229        11.9936    230        12.0447    231        12.0982    232        12.1320
   233        12.1625    234        12.1850    235        12.2591    236        12.3462
   237        12.3553    238        12.3762    239        12.3890    240        12.4421
   241        12.4506    242        12.4777    243        12.5601    244        12.5910
   245        12.6357    246        12.7667    247        12.8610    248        12.8842
   249        12.9593    250        13.0063    251        13.0708    252        13.1251
   253        13.1815    254        13.3536    255        13.4320    256        13.5225
 
 k=           2
     1        -5.4911      2        -5.3580      3        -5.3244      4        -5.2114
     5        -5.0760      6        -4.9594      7        -4.9109      8        -4.7981
     9        -3.8636     10        -3.7781     11        -3.7269     12        -3.6759
    13        -3.5794     14        -3.5357     15        -3.5089     16        -3.4444
    17        -3.3757     18        -3.3257     19        -3.2913     20        -3.2741
    21        -3.1872     22        -3.1611     23        -3.1100     24        -3.0542
    25        -3.0340     26        -3.0123     27        -2.9590     28        -2.9477
    29        -2.7921     30        -2.7546     31        -2.7034     32        -2.6697
    33        -0.9268     34        -0.8496     35        -0.8152     36        -0.7943
    37        -0.7352     38        -0.6934     39        -0.6537     40        -0.6059
    41        -0.5784     42        -0.5537     43        -0.4885     44        -0.4609
    45        -0.4162     46        -0.3919     47        -0.2817     48        -0.2440
    49        -0.2247     50        -0.0644     51        -0.0418     52         0.0099
    53         0.0844     54         0.1070     55         0.1580     56         0.3207
    57         1.1568     58         1.4992     59         1.5352     60         1.8242
    61         1.9380     62         1.9812     63         2.0162     64         2.0666
    65         2.1506     66         2.2241     67         2.2348     68         2.2693
    69         2.2989     70         2.3479     71         2.3758     72         2.4117
    73         2.4181     74         2.5345     75         2.5504     76         2.5677
    77         2.6097     78         2.6389     79         2.6587     80         2.6863
    81         2.7454     82         2.7670     83         2.7841     84         2.9333
    85         2.9882     86         3.0136     87         3.0735     88         3.1794
    89         3.4487     90         3.4719     91         3.4923     92         3.5203
    93         3.5417     94         3.5680     95         3.6072     96         3.6221
    97         3.6491     98         3.6724     99         3.6863    100         3.7326
   101         3.7605    102         3.8008    103         3.8383    104         3.8817
   105         3.9003    106         3.9238    107         3.9617    108         3.9816
   109         4.0320    110         4.0590    111         4.0931    112         4.1471
   113         4.6405    114         4.7568    115         4.7955    116         4.8717
   117         4.9171    118         4.9740    119         5.0388    120         5.0725
   121         5.1276    122         5.1833    123         5.2335    124         5.2893
   125         5.4186    126         5.4755    127         5.5064    128         5.6581
   129         7.0881    130         7.1428    131         7.1619    132         7.2318
   133         7.2859    134         7.3040    135         7.3569    136         7.3975
   137         7.4768    138         7.5482    139         7.5596    140         7.6147
   141         7.6244    142         7.6551    143         7.6923    144         7.7288
   145         7.7364    146         7.7818    147         7.8047    148         7.8203
   149         7.8391    150         7.8713    151         7.8930    152         7.9544
   153         7.9702    154         8.0291    155         8.0633    156         8.1590
   157         8.2052    158         8.2511    159         8.2797    160         8.2974
   161         9.0522    162         9.0759    163         9.1123    164         9.1606
   165         9.1772    166         9.2230    167         9.2579    168         9.2874
   169         9.3114    170         9.3442    171         9.3673    172         9.4376
   173         9.4775    174         9.5199    175         9.6051    176         9.6377
   177         9.6939    178         9.7114    179         9.7289    180         9.7512
   181         9.7880    182         9.8523    183         9.8740    184         9.9093
   185         9.9604    186        10.0617    187        10.1896    188        10.1930
   189        10.3238    190        10.3713    191        10.4187    192        10.4653
   193        10.5425    194        10.5650    195        10.6086    196        10.6553
   197        10.6915    198        10.7333    199        10.8267    200        10.8545
   201        10.8862    202        10.8909    203        11.0334    204        11.0748
   205        11.1258    206        11.1412    207        11.1490    208        11.1758
   209        11.1868    210        11.2484    211        11.2895    212        11.3035
   213        11.3297    214        11.5089    215        11.5300    216        11.5898
   217        11.6287    218        11.6996    219        11.7494    220        11.7939
   221        11.8201    222        11.8406    223        11.8520    224        11.8593
   225        11.9027    226        11.9496    227        11.9690    228        12.0021
   229        12.0073    230        12.0572    231        12.0695    232        12.1453
   233        12.1689    234        12.2034    235        12.3418    236        12.4000
   237        12.4382    238        12.4757    239        12.5485    240        12.6091
   241        12.7322    242        12.7683    243        12.7889    244        12.8373
   245        12.9913    246        13.0310    247        13.0715    248        13.1006
   249        13.1308    250        13.2125    251        13.3052    252        13.4462
   253        13.5622    254        13.6255    255        13.6769    256        14.9386
 
 k=           3
     1        -5.5541      2        -5.4188      3        -5.3869      4        -5.2625
     5        -4.8931      6        -4.7753      7        -4.7323      8        -4.6201
     9        -4.1478     10        -4.0461     11        -4.0050     12        -3.9154
    13        -3.6255     14        -3.5907     15        -3.5365     16        -3.4685
    17        -3.3661     18        -3.2686     19        -3.2574     20        -3.2366
    21        -3.1826     22        -3.1578     23        -3.1117     24        -3.0619
    25        -3.0265     26        -3.0147     27        -2.9294     28        -2.9176
    29        -2.5440     30        -2.4915     31        -2.4258     32        -2.3720
    33        -1.1053     34        -1.0637     35        -1.0307     36        -1.0081
    37        -0.8476     38        -0.7778     39        -0.7434     40        -0.7235
    41        -0.6835     42        -0.6696     43        -0.6008     44        -0.5957
    45        -0.3405     46        -0.3055     47        -0.1919     48        -0.1618
    49        -0.0294     50         0.1031     51         0.1141     52         0.1729
    53         0.2547     54         0.3216     55         0.3437     56         0.5993
    57         0.8431     58         1.1704     59         1.2072     60         1.4972
    61         1.7152     62         1.7966     63         1.8192     64         1.9045
    65         2.2120     66         2.2386     67         2.3116     68         2.3605
    69         2.3990     70         2.4297     71         2.4902     72         2.5031
    73         2.5300     74         2.5535     75         2.5973     76         2.6199
    77         2.6389     78         2.7094     79         2.7720     80         2.8013
    81         2.8117     82         2.9903     83         3.0197     84         3.2373
    85         3.2603     86         3.2788     87         3.3084     88         3.3271
    89         3.3728     90         3.4104     91         3.4277     92         3.4728
    93         3.4819     94         3.5010     95         3.5280     96         3.5561
    97         3.5641     98         3.5842     99         3.6236    100         3.6765
   101         3.7251    102         3.7620    103         3.8301    104         3.8748
   105         3.9034    106         3.9295    107         4.0574    108         4.0935
   109         4.1079    110         4.1560    111         4.2041    112         4.2845
   113         4.3618    114         4.5001    115         4.5287    116         4.6203
   117         4.6605    118         4.7242    119         4.7898    120         4.8110
   121         4.8529    122         4.9258    123         4.9850    124         5.0421
   125         5.5213    126         5.5821    127         5.6077    128         5.7858
   129         7.0289    130         7.1414    131         7.2004    132         7.2724
   133         7.2990    134         7.3242    135         7.4305    136         7.4693
   137         7.7045    138         7.7603    139         7.7689    140         7.8573
   141         7.8882    142         7.9093    143         7.9350    144         7.9626
   145         8.0133    146         8.0283    147         8.0707    148         8.1446
   149         8.1598    150         8.1952    151         8.2154    152         8.2444
   153         8.2776    154         8.2922    155         8.3966    156         8.4007
   157         8.5091    158         8.5258    159         8.5558    160         8.6269
   161         8.6313    162         8.6483    163         8.8268    164         8.8518
   165         9.0407    166         9.0529    167         9.1099    168         9.1350
   169         9.1562    170         9.2325    171         9.2542    172         9.2849
   173         9.2934    174         9.3597    175         9.3868    176         9.4445
   177         9.4767    178         9.4987    179         9.6342    180         9.6907
   181         9.6963    182         9.7342    183         9.7404    184         9.8154
   185         9.8272    186         9.9235    187         9.9560    188        10.0177
   189        10.0878    190        10.0974    191        10.1172    192        10.1670
   193        10.1883    194        10.2024    195        10.2214    196        10.2485
   197        10.3273    198        10.3686    199        10.3984    200        10.6272
   201        10.7242    202        10.8297    203        10.9596    204        10.9712
   205        11.0763    206        11.1300    207        11.1712    208        11.2501
   209        11.2928    210        11.3170    211        11.3697    212        11.4648
   213        11.4908    214        11.5457    215        11.5738    216        11.6048
   217        11.6999    218        11.7726    219        11.7869    220        11.7980
   221        11.8093    222        11.8852    223        11.9232    224        11.9543
   225        11.9954    226        12.0148    227        12.1235    228        12.2053
   229        12.2484    230        12.2770    231        12.3063    232        12.4155
   233        12.4504    234        12.4855    235        12.5363    236        12.6124
   237        12.6328    238        12.7068    239        12.7436    240        12.8254
   241        12.8526    242        12.9024    243        12.9999    244        13.0500
   245        13.3006    246        13.4453    247        13.5200    248        13.5873
   249        13.6349    250        13.6946    251        13.7265    252        13.7514
   253        13.8369    254        14.4452    255        14.5516    256        14.6099
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.11277075E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -6915.82717723     Gap=     0.43458465
 k=           1
     1        -5.4009      2        -5.2885      3        -5.2580      4        -5.2170
     5        -5.1401      6        -5.1072      7        -5.0209      8        -4.9419
     9        -3.6307     10        -3.5876     11        -3.5473     12        -3.5014
    13        -3.4695     14        -3.4515     15        -3.4381     16        -3.3921
    17        -3.3579     18        -3.3365     19        -3.3045     20        -3.2989
    21        -3.1928     22        -3.1851     23        -3.1333     24        -3.1026
    25        -3.0777     26        -3.0575     27        -3.0341     28        -3.0002
    29        -2.9830     30        -2.9562     31        -2.9141     32        -2.8883
    33        -0.7946     34        -0.6927     35        -0.6492     36        -0.6461
    37        -0.6006     38        -0.5790     39        -0.5669     40        -0.5160
    41        -0.4966     42        -0.4535     43        -0.4351     44        -0.4076
    45        -0.3953     46        -0.3637     47        -0.3434     48        -0.3035
    49        -0.2495     50        -0.2208     51        -0.1897     52        -0.1669
    53        -0.1143     54        -0.0829     55        -0.0139     56         0.0698
    57         1.4914     58         1.8132     59         1.8430     60         1.8819
    61         2.1189     62         2.1578     63         2.1828     64         2.2002
    65         2.2178     66         2.2408     67         2.2575     68         2.2634
    69         2.2739     70         2.3029     71         2.3049     72         2.3358
    73         2.3676     74         2.3850     75         2.4164     76         2.5255
    77         2.5613     78         2.5906     79         2.6009     80         2.6084
    81         2.6252     82         2.6351     83         2.6560     84         2.6807
    85         2.7158     86         2.7480     87         2.7615     88         2.8297
    89         3.5590     90         3.5816     91         3.6037     92         3.6331
    93         3.6632     94         3.6743     95         3.6924     96         3.7104
    97         3.7199     98         3.7417     99         3.7577    100         3.7882
   101         3.7994    102         3.8280    103         3.8361    104         3.8617
   105         3.8717    106         3.8775    107         3.9139    108         3.9320
   109         3.9684    110         4.0010    111         4.0280    112         4.0455
   113         4.8743    114         4.9794    115         5.0150    116         5.0521
   117         5.0788    118         5.1283    119         5.1373    120         5.2200
   121         5.2567    122         5.2973    123         5.3289    124         5.3597
   125         5.3925    126         5.4167    127         5.4728    128         5.5526
   129         7.1443    130         7.1691    131         7.2118    132         7.2746
   133         7.2982    134         7.3236    135         7.3559    136         7.3672
   137         7.3958    138         7.4072    139         7.4242    140         7.4391
   141         7.4814    142         7.4862    143         7.5057    144         7.5197
   145         7.5501    146         7.5717    147         7.6160    148         7.6460
   149         7.6532    150         7.6848    151         7.7034    152         7.7291
   153         7.8075    154         7.9106    155         7.9408    156         7.9548
   157         8.0227    158         8.0359    159         8.0663    160         8.0804
   161         9.2101    162         9.2456    163         9.2717    164         9.3271
   165         9.3465    166         9.3601    167         9.4101    168         9.4499
   169         9.4997    170         9.5470    171         9.5606    172         9.5782
   173         9.6250    174         9.6477    175         9.6670    176         9.7008
   177         9.7087    178         9.7389    179         9.7508    180         9.8566
   181         9.8924    182         9.9079    183        10.2329    184        10.2460
   185        10.2477    186        10.3106    187        10.3137    188        10.3414
   189        10.3891    190        10.4331    191        10.4662    192        10.4814
   193        10.5174    194        10.5370    195        10.7975    196        10.8119
   197        10.8731    198        10.9137    199        10.9318    200        10.9639
   201        11.0731    202        11.0906    203        11.1310    204        11.1504
   205        11.1576    206        11.2038    207        11.2299    208        11.2901
   209        11.3565    210        11.3704    211        11.4333    212        11.5058
   213        11.5312    214        11.6100    215        11.6182    216        11.6237
   217        11.6384    218        11.6907    219        11.7052    220        11.7276
   221        11.7518    222        11.8030    223        11.8234    224        11.8535
   225        11.8720    226        11.8844    227        11.9449    228        11.9793
   229        11.9855    230        11.9964    231        12.0968    232        12.1263
   233        12.1553    234        12.1827    235        12.2518    236        12.3180
   237        12.3392    238        12.3715    239        12.3858    240        12.4167
   241        12.4395    242        12.4448    243        12.5482    244        12.5864
   245        12.6281    246        12.7597    247        12.8547    248        12.8693
   249        12.8996    250        12.9970    251        13.0613    252        13.1103
   253        13.1660    254        13.3373    255        13.4215    256        13.4935
 
 k=           2
     1        -5.4913      2        -5.3581      3        -5.3244      4        -5.2113
     5        -5.0763      6        -4.9595      7        -4.9107      8        -4.7979
     9        -3.8638     10        -3.7781     11        -3.7269     12        -3.6759
    13        -3.5798     14        -3.5355     15        -3.5091     16        -3.4444
    17        -3.3752     18        -3.3259     19        -3.2911     20        -3.2741
    21        -3.1874     22        -3.1610     23        -3.1101     24        -3.0542
    25        -3.0340     26        -3.0119     27        -2.9591     28        -2.9477
    29        -2.7923     30        -2.7546     31        -2.7033     32        -2.6696
    33        -0.9268     34        -0.8497     35        -0.8154     36        -0.7942
    37        -0.7352     38        -0.6935     39        -0.6537     40        -0.6059
    41        -0.5784     42        -0.5537     43        -0.4885     44        -0.4609
    45        -0.4162     46        -0.3921     47        -0.2817     48        -0.2439
    49        -0.2247     50        -0.0644     51        -0.0418     52         0.0099
    53         0.0843     54         0.1071     55         0.1580     56         0.3207
    57         1.1568     58         1.4992     59         1.5352     60         1.8241
    61         1.9379     62         1.9811     63         2.0162     64         2.0666
    65         2.1505     66         2.2241     67         2.2348     68         2.2693
    69         2.2989     70         2.3478     71         2.3758     72         2.4117
    73         2.4181     74         2.5345     75         2.5504     76         2.5677
    77         2.6097     78         2.6390     79         2.6587     80         2.6863
    81         2.7454     82         2.7670     83         2.7841     84         2.9333
    85         2.9881     86         3.0136     87         3.0736     88         3.1794
