##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    4340    8.68000000 -0.12438767E-06 -0.26080854E-08 -0.11107186E-08   863.99999980   -23328.93848878
    4350    8.70000000 -0.13226604E-06 -0.25352123E-08 -0.92579708E-09   863.99999980   -23328.93849186
    4360    8.72000000 -0.14008506E-06 -0.24617769E-08 -0.74470845E-09   863.99999980   -23328.93849513
    4370    8.74000000 -0.14784191E-06 -0.23896601E-08 -0.56473906E-09   863.99999980   -23328.93849857
    4380    8.76000000 -0.15553637E-06 -0.23163137E-08 -0.38656511E-09   863.99999980   -23328.93850218
    4390    8.78000000 -0.16316419E-06 -0.22447253E-08 -0.21024077E-09   863.99999980   -23328.93850595
    4400    8.80000000 -0.17072454E-06 -0.21713801E-08 -0.36490128E-10   863.99999980   -23328.93850989
    4410    8.82000000 -0.17821455E-06 -0.21008253E-08  0.13757691E-09   863.99999980   -23328.93851399
    4420    8.84000000 -0.18563441E-06 -0.20280465E-08  0.30942000E-09   863.99999980   -23328.93851825
    4430    8.86000000 -0.19297813E-06 -0.19585385E-08  0.48050598E-09   863.99999980   -23328.93852266
    4440    8.88000000 -0.20024849E-06 -0.18871133E-08  0.65064724E-09   863.99999980   -23328.93852722
    4450    8.90000000 -0.20743991E-06 -0.18178649E-08  0.82128253E-09   863.99999980   -23328.93853193
    4460    8.92000000 -0.21455358E-06 -0.17482840E-08  0.98929695E-09   863.99999980   -23328.93853678
    4470    8.94000000 -0.22158395E-06 -0.16802326E-08  0.11594255E-08   863.99999980   -23328.93854177
    4480    8.96000000 -0.22853463E-06 -0.16113764E-08  0.13275412E-08   863.99999980   -23328.93854690
    4490    8.98000000 -0.23539870E-06 -0.15453508E-08  0.14974302E-08   863.99999980   -23328.93855215
    4500    9.00000000 -0.24217883E-06 -0.14781169E-08  0.16650733E-08   863.99999980   -23328.93855753
    4510    9.02000000 -0.24887039E-06 -0.14118132E-08  0.18354824E-08   863.99999980   -23328.93856303
    4520    9.04000000 -0.25547375E-06 -0.13472169E-08  0.20032692E-08   863.99999980   -23328.93856865
    4530    9.06000000 -0.26198644E-06 -0.12819899E-08  0.21734270E-08   863.99999980   -23328.93857438
    4540    9.08000000 -0.26840783E-06 -0.12182303E-08  0.23421336E-08   863.99999979   -23328.93858023
    4550    9.10000000 -0.27473642E-06 -0.11540232E-08  0.25131313E-08   863.99999979   -23328.93858618
    4560    9.12000000 -0.28097080E-06 -0.10917920E-08  0.26821284E-08   863.99999979   -23328.93859222
    4570    9.14000000 -0.28711068E-06 -0.10282510E-08  0.28523782E-08   863.99999979   -23328.93859837
    4580    9.16000000 -0.29315329E-06 -0.96683157E-09  0.30231517E-08   863.99999979   -23328.93860460
    4590    9.18000000 -0.29909881E-06 -0.90369187E-09  0.31923909E-08   863.99999979   -23328.93861093
    4600    9.20000000 -0.30494577E-06 -0.84277682E-09  0.33635867E-08   863.99999979   -23328.93861733
    4610    9.22000000 -0.31069394E-06 -0.78055349E-09  0.35329137E-08   863.99999979   -23328.93862381
    4620    9.24000000 -0.31634128E-06 -0.72003740E-09  0.37031841E-08   863.99999979   -23328.93863037
    4630    9.26000000 -0.32188673E-06 -0.65762399E-09  0.38713893E-08   863.99999979   -23328.93863699
    4640    9.28000000 -0.32733169E-06 -0.59781497E-09  0.40415975E-08   863.99999979   -23328.93864368
    4650    9.30000000 -0.33267074E-06 -0.53587779E-09  0.42078224E-08   863.99999979   -23328.93865043
    4660    9.32000000 -0.33790878E-06 -0.47495060E-09  0.43762980E-08   863.99999979   -23328.93865724
    4670    9.34000000 -0.34303819E-06 -0.41525454E-09  0.45406630E-08   863.99999979   -23328.93866409
    4680    9.36000000 -0.34806618E-06 -0.35423361E-09  0.47059221E-08   863.99999979   -23328.93867099
    4690    9.38000000 -0.35298230E-06 -0.29261352E-09  0.48677351E-08   863.99999979   -23328.93867794
    4700    9.40000000 -0.35779513E-06 -0.23355475E-09  0.50293368E-08   863.99999979   -23328.93868492
    4710    9.42000000 -0.36249692E-06 -0.17269821E-09  0.51869485E-08   863.99999979   -23328.93869193
    4720    9.44000000 -0.36709088E-06 -0.11270872E-09  0.53441673E-08   863.99999979   -23328.93869897
    4730    9.46000000 -0.37157276E-06 -0.51831561E-10  0.54969852E-08   863.99999979   -23328.93870604
    4740    9.48000000 -0.37594659E-06  0.66059481E-11  0.56481461E-08   863.99999979   -23328.93871312
    4750    9.50000000 -0.38020551E-06  0.68492599E-10  0.57964728E-08   863.99999979   -23328.93872022
    4760    9.52000000 -0.38435314E-06  0.12736174E-09  0.59410485E-08   863.99999979   -23328.93872733
    4770    9.54000000 -0.38838745E-06  0.18776366E-09  0.60823809E-08   863.99999978   -23328.93873445
    4780    9.56000000 -0.39230686E-06  0.24649126E-09  0.62214204E-08   863.99999978   -23328.93874157
    4790    9.58000000 -0.39611070E-06  0.30799156E-09  0.63549736E-08   863.99999978   -23328.93874869
    4800    9.60000000 -0.39979928E-06  0.36550843E-09  0.64865507E-08   863.99999978   -23328.93875580
    4810    9.62000000 -0.40336968E-06  0.42621598E-09  0.66130960E-08   863.99999978   -23328.93876290
    4820    9.64000000 -0.40682248E-06  0.48417381E-09  0.67366974E-08   863.99999978   -23328.93876999
    4830    9.66000000 -0.41015709E-06  0.54369135E-09  0.68557029E-08   863.99999978   -23328.93877706
    4840    9.68000000 -0.41337141E-06  0.60020065E-09  0.69704691E-08   863.99999978   -23328.93878411
    4850    9.70000000 -0.41646605E-06  0.65950649E-09  0.70817752E-08   863.99999978   -23328.93879114
    4860    9.72000000 -0.41943936E-06  0.71565045E-09  0.71878688E-08   863.99999978   -23328.93879813
    4870    9.74000000 -0.42229129E-06  0.77282401E-09  0.72903138E-08   863.99999978   -23328.93880509
    4880    9.76000000 -0.42501999E-06  0.82892875E-09  0.73884142E-08   863.99999978   -23328.93881202
    4890    9.78000000 -0.42762674E-06  0.88508106E-09  0.74815110E-08   863.99999978   -23328.93881890
    4900    9.80000000 -0.43010905E-06  0.93953476E-09  0.75706628E-08   863.99999978   -23328.93882574
    4910    9.82000000 -0.43246604E-06  0.99525015E-09  0.76557992E-08   863.99999978   -23328.93883254
    4920    9.84000000 -0.43469988E-06  0.10488889E-08  0.77356285E-08   863.99999978   -23328.93883928
    4930    9.86000000 -0.43680642E-06  0.11029896E-08  0.78128038E-08   863.99999978   -23328.93884597
    4940    9.88000000 -0.43878746E-06  0.11562755E-08  0.78845876E-08   863.99999978   -23328.93885260
    4950    9.90000000 -0.44064103E-06  0.12094122E-08  0.79525049E-08   863.99999978   -23328.93885917
    4960    9.92000000 -0.44236867E-06  0.12616627E-08  0.80175146E-08   863.99999978   -23328.93886569
    4970    9.94000000 -0.44396695E-06  0.13138097E-08  0.80780549E-08   863.99999978   -23328.93887213
    4980    9.96000000 -0.44543799E-06  0.13658129E-08  0.81348675E-08   863.99999978   -23328.93887851
    4990    9.98000000 -0.44678044E-06  0.14159053E-08  0.81887890E-08   863.99999978   -23328.93888481
    5000   10.00000000 -0.44799379E-06  0.14667000E-08  0.82393138E-08   863.99999977   -23328.93889104
    5010   10.02000000 -0.44907630E-06  0.15162445E-08  0.82852616E-08   863.99999977   -23328.93889720
    5020   10.04000000 -0.45003258E-06  0.15653946E-08  0.83288591E-08   863.99999977   -23328.93890328
    5030   10.06000000 -0.45085497E-06  0.16133399E-08  0.83694008E-08   863.99999977   -23328.93890927
    5040   10.08000000 -0.45154965E-06  0.16618749E-08  0.84064540E-08   863.99999977   -23328.93891519
    5050   10.10000000 -0.45211270E-06  0.17077981E-08  0.84408196E-08   863.99999977   -23328.93892102
    5060   10.12000000 -0.45254633E-06  0.17542276E-08  0.84723296E-08   863.99999977   -23328.93892676
    5070   10.14000000 -0.45284692E-06  0.18001709E-08  0.85011649E-08   863.99999977   -23328.93893241
    5080   10.16000000 -0.45302001E-06  0.18436902E-08  0.85270399E-08   863.99999977   -23328.93893797
    5090   10.18000000 -0.45306002E-06  0.18876104E-08  0.85510244E-08   863.99999977   -23328.93894344
    5100   10.20000000 -0.45297036E-06  0.19298431E-08  0.85721468E-08   863.99999977   -23328.93894882
    5110   10.22000000 -0.45274999E-06  0.19723587E-08  0.85914251E-08   863.99999977   -23328.93895410
    5120   10.24000000 -0.45239994E-06  0.20119100E-08  0.86071306E-08   863.99999977   -23328.93895928
    5130   10.26000000 -0.45191864E-06  0.20526826E-08  0.86219859E-08   863.99999977   -23328.93896437
    5140   10.28000000 -0.45130844E-06  0.20908889E-08  0.86343558E-08   863.99999977   -23328.93896936
    5150   10.30000000 -0.45056976E-06  0.21290158E-08  0.86437325E-08   863.99999977   -23328.93897424
    5160   10.32000000 -0.44970027E-06  0.21658520E-08  0.86522436E-08   863.99999977   -23328.93897903
    5170   10.34000000 -0.44870348E-06  0.22020060E-08  0.86581546E-08   863.99999977   -23328.93898371
    5180   10.36000000 -0.44757917E-06  0.22362733E-08  0.86618474E-08   863.99999977   -23328.93898830
    5190   10.38000000 -0.44632667E-06  0.22702292E-08  0.86636444E-08   863.99999977   -23328.93899278
    5200   10.40000000 -0.44494766E-06  0.23031448E-08  0.86644706E-08   863.99999977   -23328.93899715
    5210   10.42000000 -0.44344269E-06  0.23347809E-08  0.86616635E-08   863.99999977   -23328.93900142
    5220   10.44000000 -0.44181324E-06  0.23656353E-08  0.86571186E-08   863.99999977   -23328.93900559
    5230   10.46000000 -0.44005745E-06  0.23942495E-08  0.86519052E-08   863.99999976   -23328.93900966
    5240   10.48000000 -0.43817912E-06  0.24236524E-08  0.86420246E-08   863.99999976   -23328.93901362
    5250   10.50000000 -0.43617854E-06  0.24499539E-08  0.86319367E-08   863.99999976   -23328.93901747
    5260   10.52000000 -0.43405452E-06  0.24767964E-08  0.86185623E-08   863.99999976   -23328.93902122
    5270   10.54000000 -0.43180986E-06  0.25002306E-08  0.86033991E-08   863.99999976   -23328.93902487
    5280   10.56000000 -0.42944529E-06  0.25257457E-08  0.85845880E-08   863.99999976   -23328.93902842
    5290   10.58000000 -0.42696090E-06  0.25464993E-08  0.85653087E-08   863.99999976   -23328.93903186
    5300   10.60000000 -0.42435820E-06  0.25690219E-08  0.85409156E-08   863.99999976   -23328.93903520
    5310   10.62000000 -0.42163929E-06  0.25879970E-08  0.85151566E-08   863.99999976   -23328.93903843
    5320   10.64000000 -0.41880209E-06  0.26078098E-08  0.84862406E-08   863.99999976   -23328.93904157
    5330   10.66000000 -0.41585191E-06  0.26242416E-08  0.84540975E-08   863.99999976   -23328.93904461
    5340   10.68000000 -0.41278576E-06  0.26418220E-08  0.84187606E-08   863.99999976   -23328.93904754
    5350   10.70000000 -0.40960743E-06  0.26555688E-08  0.83805797E-08   863.99999976   -23328.93905038
    5360   10.72000000 -0.40631649E-06  0.26698222E-08  0.83395590E-08   863.99999976   -23328.93905312
    5370   10.74000000 -0.40291463E-06  0.26815954E-08  0.82944555E-08   863.99999976   -23328.93905577
    5380   10.76000000 -0.39940249E-06  0.26935067E-08  0.82460441E-08   863.99999976   -23328.93905831
    5390   10.78000000 -0.39578089E-06  0.27016958E-08  0.81950269E-08   863.99999976   -23328.93906077
    5400   10.80000000 -0.39205233E-06  0.27111169E-08  0.81386637E-08   863.99999976   -23328.93906313
    5410   10.82000000 -0.38821532E-06  0.27175444E-08  0.80808534E-08   863.99999976   -23328.93906540
    5420   10.84000000 -0.38427332E-06  0.27232801E-08  0.80170590E-08   863.99999976   -23328.93906759
    5430   10.86000000 -0.38022584E-06  0.27277179E-08  0.79516425E-08   863.99999976   -23328.93906968
    5440   10.88000000 -0.37607569E-06  0.27318972E-08  0.78804367E-08   863.99999976   -23328.93907168
    5450   10.90000000 -0.37182072E-06  0.27323853E-08  0.78073082E-08   863.99999975   -23328.93907361
    5460   10.92000000 -0.36746693E-06  0.27342746E-08  0.77293076E-08   863.99999975   -23328.93907544
    5470   10.94000000 -0.36301044E-06  0.27336309E-08  0.76485108E-08   863.99999975   -23328.93907720
    5480   10.96000000 -0.35845536E-06  0.27310730E-08  0.75636310E-08   863.99999975   -23328.93907888
    5490   10.98000000 -0.35380238E-06  0.27285147E-08  0.74756395E-08   863.99999975   -23328.93908047
    5500   11.00000000 -0.34905260E-06  0.27239196E-08  0.73837086E-08   863.99999975   -23328.93908199
    5510   11.02000000 -0.34420644E-06  0.27189955E-08  0.72888774E-08   863.99999975   -23328.93908344
    5520   11.04000000 -0.33926571E-06  0.27114865E-08  0.71898005E-08   863.99999975   -23328.93908481
    5530   11.06000000 -0.33423228E-06  0.27042517E-08  0.70881910E-08   863.99999975   -23328.93908612
    5540   11.08000000 -0.32910503E-06  0.26940155E-08  0.69836040E-08   863.99999975   -23328.93908735
    5550   11.10000000 -0.32388804E-06  0.26840465E-08  0.68747128E-08   863.99999975   -23328.93908852
    5560   11.12000000 -0.31858132E-06  0.26722448E-08  0.67643433E-08   863.99999975   -23328.93908962
    5570   11.14000000 -0.31318632E-06  0.26592384E-08  0.66496275E-08   863.99999975   -23328.93909066
    5580   11.16000000 -0.30770372E-06  0.26451033E-08  0.65333662E-08   863.99999975   -23328.93909164
    5590   11.18000000 -0.30213683E-06  0.26293070E-08  0.64132796E-08   863.99999975   -23328.93909256
    5600   11.20000000 -0.29648521E-06  0.26140239E-08  0.62922786E-08   863.99999975   -23328.93909342
    5610   11.22000000 -0.29075158E-06  0.25948290E-08  0.61673941E-08   863.99999975   -23328.93909423
    5620   11.24000000 -0.28493624E-06  0.25770021E-08  0.60405711E-08   863.99999975   -23328.93909498
    5630   11.26000000 -0.27904259E-06  0.25561551E-08  0.59119181E-08   863.99999975   -23328.93909569
    5640   11.28000000 -0.27307044E-06  0.25358386E-08  0.57815806E-08   863.99999975   -23328.93909634
    5650   11.30000000 -0.26702099E-06  0.25127111E-08  0.56480694E-08   863.99999975   -23328.93909695
    5660   11.32000000 -0.26089841E-06  0.24901410E-08  0.55137010E-08   863.99999975   -23328.93909752
    5670   11.34000000 -0.25470274E-06  0.24649903E-08  0.53776340E-08   863.99999975   -23328.93909804
    5680   11.36000000 -0.24843507E-06  0.24394261E-08  0.52394057E-08   863.99999974   -23328.93909852
    5690   11.38000000 -0.24209866E-06  0.24131261E-08  0.50999664E-08   863.99999974   -23328.93909897
    5700   11.40000000 -0.23569488E-06  0.23849426E-08  0.49588196E-08   863.99999974   -23328.93909937
    5710   11.42000000 -0.22922525E-06  0.23558691E-08  0.48172592E-08   863.99999974   -23328.93909974
    5720   11.44000000 -0.22269057E-06  0.23257062E-08  0.46728944E-08   863.99999974   -23328.93910008
    5730   11.46000000 -0.21609603E-06  0.22948784E-08  0.45282003E-08   863.99999974   -23328.93910039
    5740   11.48000000 -0.20943944E-06  0.22622405E-08  0.43826499E-08   863.99999974   -23328.93910067
    5750   11.50000000 -0.20272509E-06  0.22293880E-08  0.42344562E-08   863.99999974   -23328.93910092
    5760   11.52000000 -0.19595434E-06  0.21952540E-08  0.40868215E-08   863.99999974   -23328.93910114
    5770   11.54000000 -0.18913000E-06  0.21599758E-08  0.39368385E-08   863.99999974   -23328.93910134
    5780   11.56000000 -0.18225108E-06  0.21240155E-08  0.37870691E-08   863.99999974   -23328.93910152
    5790   11.58000000 -0.17532351E-06  0.20868426E-08  0.36340903E-08   863.99999974   -23328.93910168
    5800   11.60000000 -0.16834644E-06  0.20488079E-08  0.34822127E-08   863.99999974   -23328.93910182
    5810   11.62000000 -0.16132259E-06  0.20097535E-08  0.33271103E-08   863.99999974   -23328.93910194
    5820   11.64000000 -0.15425349E-06  0.19699778E-08  0.31725677E-08   863.99999974   -23328.93910205
    5830   11.66000000 -0.14714309E-06  0.19289646E-08  0.30156926E-08   863.99999974   -23328.93910214
    5840   11.68000000 -0.13998992E-06  0.18874265E-08  0.28584026E-08   863.99999974   -23328.93910222
    5850   11.70000000 -0.13279946E-06  0.18444546E-08  0.26991995E-08   863.99999974   -23328.93910229
    5860   11.72000000 -0.12557082E-06  0.18009243E-08  0.25397420E-08   863.99999974   -23328.93910234
    5870   11.74000000 -0.11830836E-06  0.17562025E-08  0.23788686E-08   863.99999974   -23328.93910239
    5880   11.76000000 -0.11101125E-06  0.17113924E-08  0.22165811E-08   863.99999974   -23328.93910243
    5890   11.78000000 -0.10368507E-06  0.16641514E-08  0.20534825E-08   863.99999974   -23328.93910246
    5900   11.80000000 -0.96327162E-07  0.16180365E-08  0.18891678E-08   863.99999974   -23328.93910248
    5910   11.82000000 -0.88944323E-07  0.15691659E-08  0.17229083E-08   863.99999973   -23328.93910250
    5920   11.84000000 -0.81534165E-07  0.15210641E-08  0.15559779E-08   863.99999973   -23328.93910252
    5930   11.86000000 -0.74101892E-07  0.14715982E-08  0.13883893E-08   863.99999973   -23328.93910253
    5940   11.88000000 -0.66646293E-07  0.14209851E-08  0.12185190E-08   863.99999973   -23328.93910254
    5950   11.90000000 -0.59172817E-07  0.13701172E-08  0.10476719E-08   863.99999973   -23328.93910254
    5960   11.92000000 -0.51680292E-07  0.13187746E-08  0.87640530E-09   863.99999973   -23328.93910255
    5970   11.94000000 -0.44172309E-07  0.12660707E-08  0.70345142E-09   863.99999973   -23328.93910255
    5980   11.96000000 -0.36650419E-07  0.12126477E-08  0.52925960E-09   863.99999973   -23328.93910255
    5990   11.98000000 -0.29115569E-07  0.11593481E-08  0.35512497E-09   863.99999973   -23328.93910255
    6000   12.00000000 -0.21571553E-07  0.11042843E-08  0.17906191E-09   863.99999973   -23328.93910255
    6010   12.02000000 -0.13958657E-07  0.10490547E-08  0.20849225E-11   863.99999973   -23328.93910255
    6020   12.04000000 -0.63051668E-08  0.99392652E-09 -0.17513817E-09   863.99999973   -23328.93910255
    6030   12.06000000  0.12692484E-08  0.93725403E-09 -0.35251090E-09   863.99999973   -23328.93910255
    6040   12.08000000  0.86563998E-08  0.88023129E-09 -0.53221267E-09   863.99999973   -23328.93910255
    6050   12.10000000  0.15757093E-07  0.82377106E-09 -0.71182238E-09   863.99999973   -23328.93910255
    6060   12.12000000  0.22479467E-07  0.76539037E-09 -0.89131056E-09   863.99999973   -23328.93910255
    6070   12.14000000  0.28750089E-07  0.70711366E-09 -0.10738187E-08   863.99999973   -23328.93910256
    6080   12.16000000  0.34503722E-07  0.64876499E-09 -0.12568562E-08   863.99999973   -23328.93910256
    6090   12.18000000  0.39693246E-07  0.58953902E-09 -0.14410466E-08   863.99999973   -23328.93910256
    6100   12.20000000  0.44275246E-07  0.52927567E-09 -0.16283049E-08   863.99999973   -23328.93910256
    6110   12.22000000  0.48226299E-07  0.46914243E-09 -0.18181659E-08   863.99999973   -23328.93910256
    6120   12.24000000  0.51523510E-07  0.40826983E-09 -0.20077753E-08   863.99999973   -23328.93910256
    6130   12.26000000  0.54156924E-07  0.34686286E-09 -0.22016185E-08   863.99999973   -23328.93910256
    6140   12.28000000  0.56124210E-07  0.28488502E-09 -0.23947432E-08   863.99999972   -23328.93910256
    6150   12.30000000  0.57433519E-07  0.22357721E-09 -0.25886602E-08   863.99999972   -23328.93910256
    6160   12.32000000  0.58094166E-07  0.16141065E-09 -0.27810877E-08   863.99999972   -23328.93910256
    6170   12.34000000  0.58132561E-07  0.99439873E-10 -0.29731824E-08   863.99999972   -23328.93910256
    6180   12.36000000  0.57573804E-07  0.37895613E-10 -0.31594553E-08   863.99999972   -23328.93910256
    6190   12.38000000  0.56453063E-07 -0.22702650E-10 -0.33408941E-08   863.99999972   -23328.93910256
    6200   12.40000000  0.54807180E-07 -0.83328532E-10 -0.35169140E-08   863.99999972   -23328.93910256
    6210   12.42000000  0.52683615E-07 -0.14236190E-09 -0.36813826E-08   863.99999972   -23328.93910256
    6220   12.44000000  0.50124388E-07 -0.20004620E-09 -0.38365425E-08   863.99999972   -23328.93910256
    6230   12.46000000  0.47180082E-07 -0.25768854E-09 -0.39784579E-08   863.99999972   -23328.93910257
    6240   12.48000000  0.43901328E-07 -0.31107105E-09 -0.41060173E-08   863.99999972   -23328.93910257
    6250   12.50000000  0.40337443E-07 -0.36503105E-09 -0.42166134E-08   863.99999972   -23328.93910257
    6260   12.52000000  0.36539315E-07 -0.41486072E-09 -0.43103457E-08   863.99999972   -23328.93910257
    6270   12.54000000  0.32557993E-07 -0.46370516E-09 -0.43840988E-08   863.99999972   -23328.93910257
    6280   12.56000000  0.28441983E-07 -0.50824383E-09 -0.44367118E-08   863.99999972   -23328.93910257
    6290   12.58000000  0.24238571E-07 -0.55122715E-09 -0.44682289E-08   863.99999972   -23328.93910257
    6300   12.60000000  0.19994032E-07 -0.58992446E-09 -0.44744789E-08   863.99999972   -23328.93910257
    6310   12.62000000  0.15754178E-07 -0.62652763E-09 -0.44593369E-08   863.99999972   -23328.93910257
    6320   12.64000000  0.11560492E-07 -0.65802642E-09 -0.44150436E-08   863.99999972   -23328.93910257
    6330   12.66000000  0.74528934E-08 -0.68730615E-09 -0.43502352E-08   863.99999972   -23328.93910257
    6340   12.68000000  0.34704066E-08 -0.71134557E-09 -0.42553858E-08   863.99999972   -23328.93910257
    6350   12.70000000 -0.35278638E-09 -0.73270946E-09 -0.41388075E-08   863.99999972   -23328.93910257
    6360   12.72000000 -0.39870669E-08 -0.75020438E-09 -0.39934619E-08   863.99999972   -23328.93910257
    6370   12.74000000 -0.74015761E-08 -0.76308984E-09 -0.38268233E-08   863.99999971   -23328.93910257
    6380   12.76000000 -0.10575662E-07 -0.77239277E-09 -0.36331158E-08   863.99999971   -23328.93910257
    6390   12.78000000 -0.13487763E-07 -0.77912983E-09 -0.34195847E-08   863.99999971   -23328.93910258
    6400   12.80000000 -0.16122054E-07 -0.78028539E-09 -0.31811982E-08   863.99999971   -23328.93910258
    6410   12.82000000 -0.18465790E-07 -0.77899607E-09 -0.29243077E-08   863.99999971   -23328.93910258
    6420   12.84000000 -0.20511088E-07 -0.77438833E-09 -0.26471739E-08   863.99999971   -23328.93910258
    6430   12.86000000 -0.22250986E-07 -0.76584743E-09 -0.23526117E-08   863.99999971   -23328.93910258
    6440   12.88000000 -0.23684263E-07 -0.75515581E-09 -0.20422155E-08   863.99999971   -23328.93910258
    6450   12.90000000 -0.24810628E-07 -0.74231944E-09 -0.17178421E-08   863.99999971   -23328.93910258
    6460   12.92000000 -0.25634702E-07 -0.72688857E-09 -0.13807983E-08   863.99999971   -23328.93910258
    6470   12.94000000 -0.26161929E-07 -0.70862271E-09 -0.10338470E-08   863.99999971   -23328.93910258
    6480   12.96000000 -0.26402110E-07 -0.69131661E-09 -0.67814235E-09   863.99999971   -23328.93910258
    6490   12.98000000 -0.26367097E-07 -0.67020465E-09 -0.31682152E-09   863.99999971   -23328.93910258
    6500   13.00000000 -0.26070920E-07 -0.65005833E-09  0.48654315E-10   863.99999971   -23328.93910258
    6510   13.02000000 -0.25529002E-07 -0.62811277E-09  0.41539527E-09   863.99999971   -23328.93910258
    6520   13.04000000 -0.24759964E-07 -0.60854202E-09  0.78225444E-09   863.99999971   -23328.93910258
    6530   13.06000000 -0.23782450E-07 -0.58494143E-09  0.11454603E-08   863.99999971   -23328.93910258
    6540   13.08000000 -0.22617104E-07 -0.56682086E-09  0.15046886E-08   863.99999971   -23328.93910258
    6550   13.10000000 -0.21285286E-07 -0.54586890E-09  0.18555202E-08   863.99999971   -23328.93910258
    6560   13.12000000 -0.19808636E-07 -0.52852699E-09  0.21985216E-08   863.99999971   -23328.93910259
    6570   13.14000000 -0.18207887E-07 -0.50986053E-09  0.25288534E-08   863.99999971   -23328.93910259
    6580   13.16000000 -0.16507423E-07 -0.49647168E-09  0.28471420E-08   863.99999971   -23328.93910259
    6590   13.18000000 -0.14725655E-07 -0.48083635E-09  0.31494920E-08   863.99999971   -23328.93910259
