##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
    33        -0.9585     34        -0.9038     35        -0.8617     36        -0.8151
    37        -0.8012     38        -0.7388     39        -0.6621     40        -0.6150
    41        -0.5921     42        -0.5552     43        -0.5149     44        -0.4759
    45        -0.4335     46        -0.3460     47        -0.3006     48        -0.2507
    49        -0.1792     50        -0.0891     51        -0.0413     52         0.0008
    53         0.0617     54         0.1018     55         0.1604     56         0.2441
    57         1.0806     58         1.5275     59         1.5576     60         1.7911
    61         1.9150     62         1.9817     63         2.0013     64         2.0477
    65         2.1425     66         2.1600     67         2.1864     68         2.2800
    69         2.2885     70         2.3421     71         2.3580     72         2.3792
    73         2.4106     74         2.4993     75         2.5310     76         2.6024
    77         2.6314     78         2.6381     79         2.6746     80         2.6915
    81         2.7255     82         2.7386     83         2.7810     84         2.9018
    85         2.9710     86         3.0058     87         3.0719     88         3.1300
    89         3.4200     90         3.4684     91         3.4949     92         3.5092
    93         3.5192     94         3.5504     95         3.5743     96         3.6075
    97         3.6347     98         3.6579     99         3.6859    100         3.6948
   101         3.7346    102         3.7746    103         3.8127    104         3.8191
   105         3.8698    106         3.9044    107         3.9329    108         3.9825
   109         3.9949    110         4.0692    111         4.0950    112         4.1655
   113         4.6265    114         4.6554    115         4.7299    116         4.8867
   117         4.9685    118         4.9886    119         5.0180    120         5.0811
   121         5.1124    122         5.1673    123         5.2089    124         5.2435
   125         5.3096    126         5.4259    127         5.5998    128         5.7069
   129         7.1298    130         7.1415    131         7.1870    132         7.2064
   133         7.2461    134         7.2870    135         7.3422    136         7.3926
   137         7.4589    138         7.5155    139         7.5865    140         7.5979
   141         7.6216    142         7.6453    143         7.6821    144         7.7084
   145         7.7381    146         7.7740    147         7.7998    148         7.8273
   149         7.8387    150         7.8658    151         7.8846    152         7.9206
   153         7.9815    154         8.0102    155         8.0415    156         8.1654
   157         8.2004    158         8.2180    159         8.2643    160         8.2943
   161         9.0164    162         9.0608    163         9.0947    164         9.1308
   165         9.1589    166         9.1719    167         9.2274    168         9.2704
   169         9.3050    170         9.3274    171         9.3542    172         9.4084
   173         9.4532    174         9.5007    175         9.5723    176         9.5994
   177         9.6314    178         9.7203    179         9.7357    180         9.7713
   181         9.8072    182         9.8528    183         9.8747    184         9.9099
   185         9.9264    186        10.0211    187        10.2247    188        10.2632
   189        10.3394    190        10.3703    191        10.3988    192        10.4349
   193        10.5316    194        10.5527    195        10.6267    196        10.6732
   197        10.6869    198        10.7354    199        10.7586    200        10.7822
   201        10.8573    202        10.9128    203        10.9563    204        11.0001
   205        11.0759    206        11.0971    207        11.1333    208        11.1775
   209        11.2154    210        11.2581    211        11.2622    212        11.3319
   213        11.3627    214        11.5115    215        11.5305    216        11.5972
   217        11.6479    218        11.6839    219        11.7079    220        11.7114
   221        11.7458    222        11.7633    223        11.8349    224        11.8421
   225        11.8684    226        11.9097    227        11.9214    228        12.0370
   229        12.0392    230        12.0537    231        12.1154    232        12.2029
   233        12.2080    234        12.2172    235        12.2240    236        12.3324
   237        12.3576    238        12.3987    239        12.5300    240        12.5392
   241        12.5501    242        12.5865    243        12.6956    244        12.7392
   245        12.7659    246        12.7977    247        12.8875    248        13.0112
   249        13.0498    250        13.0737    251        13.1226    252        13.2143
   253        13.3034    254        13.3153    255        13.4533    256        13.8357
 
 k=           3
     1        -5.5566      2        -5.4650      3        -5.3844      4        -5.2854
     5        -4.8967      6        -4.8228      7        -4.7503      8        -4.6485
     9        -4.1521     10        -4.1034     11        -4.0263     12        -3.9369
    13        -3.6536     14        -3.5654     15        -3.5540     16        -3.5281
    17        -3.3680     18        -3.3324     19        -3.2922     20        -3.2572
    21        -3.2173     22        -3.1786     23        -3.1331     24        -3.0798
    25        -3.0534     26        -3.0084     27        -2.9949     28        -2.9460
    29        -2.5366     30        -2.5086     31        -2.4781     32        -2.3968
    33        -1.1506     34        -1.0982     35        -1.0625     36        -0.9895
    37        -0.9347     38        -0.8260     39        -0.7882     40        -0.7301
    41        -0.6981     42        -0.6525     43        -0.6050     44        -0.5514
    45        -0.4289     46        -0.3018     47        -0.1956     48        -0.1329
    49        -0.0374     50         0.0780     51         0.1134     52         0.1599
    53         0.2061     54         0.3300     55         0.3810     56         0.5238
    57         0.7678     58         1.1962     59         1.2269     60         1.4636
    61         1.6881     62         1.7980     63         1.8439     64         1.8592
    65         2.1590     66         2.1781     67         2.3202     68         2.3592
    69         2.4067     70         2.4541     71         2.4583     72         2.4869
    73         2.5008     74         2.5155     75         2.5803     76         2.6360
    77         2.6550     78         2.6894     79         2.7320     80         2.7710
    81         2.7884     82         3.0050     83         3.0718     84         3.2125
    85         3.2451     86         3.2810     87         3.3160     88         3.3253
    89         3.3425     90         3.3831     91         3.3996     92         3.4280
    93         3.4428     94         3.4784     95         3.5158     96         3.5384
    97         3.5556     98         3.5831     99         3.6166    100         3.6683
   101         3.7040    102         3.7361    103         3.7937    104         3.7989
   105         3.8710    106         3.9253    107         4.0527    108         4.0844
   109         4.1096    110         4.1405    111         4.1701    112         4.2972
   113         4.3519    114         4.4137    115         4.4890    116         4.6169
   117         4.6790    118         4.7187    119         4.7563    120         4.8274
   121         4.8428    122         4.9302    123         4.9744    124         5.0198
   125         5.3930    126         5.5112    127         5.6971    128         5.8530
   129         7.0789    130         7.0881    131         7.1736    132         7.2908
   133         7.3091    134         7.3529    135         7.3883    136         7.4404
   137         7.6759    138         7.7395    139         7.8120    140         7.8183
   141         7.8354    142         7.8836    143         7.9337    144         7.9831
   145         8.0044    146         8.0529    147         8.0694    148         8.1114
   149         8.1589    150         8.1621    151         8.2041    152         8.2214
   153         8.2538    154         8.3218    155         8.3491    156         8.4099
   157         8.4663    158         8.5147    159         8.5603    160         8.5726
   161         8.6135    162         8.6433    163         8.7895    164         8.8551
   165         8.9691    166         9.0509    167         9.0678    168         9.1025
   169         9.1438    170         9.1814    171         9.2023    172         9.2275
   173         9.2919    174         9.3421    175         9.3854    176         9.4105
   177         9.4639    178         9.4817    179         9.5725    180         9.6284
   181         9.6507    182         9.6998    183         9.7551    184         9.7946
   185         9.8257    186         9.8421    187         9.9688    188        10.0374
   189        10.0504    190        10.0791    191        10.0848    192        10.1018
   193        10.1481    194        10.1703    195        10.1908    196        10.2411
   197        10.2881    198        10.3069    199        10.3145    200        10.5616
   201        10.6276    202        10.6695    203        10.9242    204        10.9907
   205        11.0209    206        11.0707    207        11.0926    208        11.1869
   209        11.2279    210        11.2341    211        11.3020    212        11.4001
   213        11.4457    214        11.4695    215        11.5214    216        11.6251
   217        11.6523    218        11.6632    219        11.7327    220        11.8098
   221        11.8693    222        11.9006    223        11.9115    224        11.9492
   225        11.9814    226        12.0508    227        12.0907    228        12.2062
   229        12.2274    230        12.2671    231        12.3967    232        12.4050
   233        12.4414    234        12.4787    235        12.5935    236        12.6321
   237        12.6579    238        12.6722    239        12.7327    240        12.7436
   241        12.8308    242        12.9561    243        12.9979    244        13.0499
   245        13.2284    246        13.2832    247        13.4051    248        13.5452
   249        13.7293    250        13.8116    251        13.8172    252        13.8855
   253        13.9165    254        14.1201    255        14.2683    256        14.3050
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     66 0.21661208E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    67     Total Energy=     -6919.93644956     Gap=     0.32969232
 k=           1
     1        -5.3952      2        -5.3122      3        -5.2717      4        -5.2305
     5        -5.1766      6        -5.1004      7        -5.0724      8        -4.9868
     9        -3.6475     10        -3.6037     11        -3.5573     12        -3.5486
    13        -3.5067     14        -3.4675     15        -3.4330     16        -3.4052
    17        -3.3998     18        -3.3621     19        -3.3475     20        -3.2995
    21        -3.2361     22        -3.1852     23        -3.1807     24        -3.1505
    25        -3.1302     26        -3.0700     27        -3.0527     28        -3.0318
    29        -2.9956     30        -2.9674     31        -2.9544     32        -2.9076
    33        -0.8327     34        -0.7715     35        -0.7281     36        -0.7088
    37        -0.6471     38        -0.6129     39        -0.5458     40        -0.5302
    41        -0.5125     42        -0.4774     43        -0.4350     44        -0.4107
    45        -0.3808     46        -0.3245     47        -0.3067     48        -0.2820
    49        -0.2613     50        -0.2314     51        -0.2092     52        -0.1749
    53        -0.1146     54        -0.0962     55        -0.0456     56         0.0041
    57         1.4121     58         1.7783     59         1.8741     60         1.9035
    61         2.1202     62         2.1402     63         2.1593     64         2.1708
    65         2.1927     66         2.2216     67         2.2294     68         2.2653
    69         2.2688     70         2.2983     71         2.3133     72         2.3357
    73         2.3525     74         2.3706     75         2.3952     76         2.4845
    77         2.5246     78         2.5530     79         2.5809     80         2.6002
    81         2.6227     82         2.6438     83         2.6638     84         2.6906
    85         2.7105     86         2.7268     87         2.7534     88         2.7963
    89         3.5324     90         3.5806     91         3.5955     92         3.6215
    93         3.6331     94         3.6446     95         3.6714     96         3.6884
    97         3.7129     98         3.7303     99         3.7415    100         3.7578
   101         3.7822    102         3.8032    103         3.8254    104         3.8295
   105         3.8417    106         3.8700    107         3.8831    108         3.9035
   109         3.9532    110         3.9914    111         4.0203    112         4.0519
   113         4.8403    114         4.9053    115         4.9347    116         4.9989
   117         5.0970    118         5.1330    119         5.1744    120         5.1943
   121         5.2328    122         5.2810    123         5.3252    124         5.3645
   125         5.3836    126         5.4220    127         5.5048    128         5.5337
   129         7.1725    130         7.1806    131         7.2239    132         7.2673
   133         7.2712    134         7.3052    135         7.3280    136         7.3544
   137         7.3666    138         7.4009    139         7.4131    140         7.4509
   141         7.4562    142         7.4918    143         7.5095    144         7.5234
   145         7.5552    146         7.5705    147         7.6022    148         7.6310
   149         7.6390    150         7.6724    151         7.6924    152         7.7547
   153         7.8115    154         7.8986    155         7.9285    156         7.9667
   157         7.9864    158         8.0081    159         8.0474    160         8.0815
   161         9.2027    162         9.2428    163         9.2657    164         9.2769
   165         9.2960    166         9.3416    167         9.3657    168         9.3937
   169         9.4577    170         9.5131    171         9.5370    172         9.5787
   173         9.5961    174         9.6101    175         9.6488    176         9.6953
   177         9.7266    178         9.7426    179         9.7522    180         9.8176
   181         9.8418    182         9.8924    183        10.2157    184        10.2712
   185        10.2806    186        10.3240    187        10.3803    188        10.3894
   189        10.4162    190        10.4515    191        10.4700    192        10.4798
   193        10.5473    194        10.6276    195        10.7334    196        10.7721
   197        10.8142    198        10.8836    199        10.9097    200        10.9285
   201        10.9956    202        11.0405    203        11.0673    204        11.0813
   205        11.0931    206        11.1697    207        11.2092    208        11.2892
   209        11.3119    210        11.3233    211        11.3746    212        11.4062
   213        11.5460    214        11.5658    215        11.5820    216        11.6286
   217        11.6420    218        11.6758    219        11.6951    220        11.7494
   221        11.7627    222        11.8001    223        11.8090    224        11.8317
   225        11.8864    226        11.9244    227        11.9654    228        11.9739
   229        12.0053    230        12.0177    231        12.0691    232        12.1295
   233        12.1347    234        12.2003    235        12.2227    236        12.2591
   237        12.2742    238        12.2776    239        12.3587    240        12.3727
   241        12.4397    242        12.4881    243        12.5138    244        12.5240
   245        12.6043    246        12.6945    247        12.7353    248        12.7580
   249        12.7979    250        12.9061    251        12.9893    252        13.0515
   253        13.1188    254        13.2992    255        13.3197    256        13.3425
 
 k=           2
     1        -5.4911      2        -5.4012      3        -5.3216      4        -5.2367
     5        -5.0766      6        -5.0059      7        -4.9336      8        -4.8322
     9        -3.8670     10        -3.8329     11        -3.7614     12        -3.6838
    13        -3.6092     14        -3.5246     15        -3.5074     16        -3.4931
    17        -3.3939     18        -3.3564     19        -3.3437     20        -3.2852
    21        -3.2348     22        -3.1778     23        -3.1371     24        -3.0883
    25        -3.0637     26        -3.0329     27        -3.0085     28        -2.9657
    29        -2.7781     30        -2.7681     31        -2.7370     32        -2.7134
    33        -0.9585     34        -0.9038     35        -0.8617     36        -0.8151
    37        -0.8012     38        -0.7388     39        -0.6621     40        -0.6150
    41        -0.5921     42        -0.5552     43        -0.5149     44        -0.4759
    45        -0.4335     46        -0.3460     47        -0.3006     48        -0.2507
    49        -0.1792     50        -0.0891     51        -0.0413     52         0.0008
    53         0.0617     54         0.1018     55         0.1604     56         0.2441
    57         1.0806     58         1.5275     59         1.5576     60         1.7911
    61         1.9150     62         1.9817     63         2.0013     64         2.0477
    65         2.1425     66         2.1600     67         2.1864     68         2.2800
    69         2.2885     70         2.3421     71         2.3579     72         2.3792
    73         2.4106     74         2.4993     75         2.5310     76         2.6024
    77         2.6314     78         2.6381     79         2.6746     80         2.6915
    81         2.7255     82         2.7386     83         2.7810     84         2.9018
    85         2.9710     86         3.0058     87         3.0719     88         3.1300
    89         3.4200     90         3.4683     91         3.4948     92         3.5092
    93         3.5192     94         3.5504     95         3.5743     96         3.6075
    97         3.6348     98         3.6579     99         3.6859    100         3.6948
   101         3.7346    102         3.7746    103         3.8127    104         3.8191
   105         3.8698    106         3.9044    107         3.9329    108         3.9825
   109         3.9949    110         4.0692    111         4.0950    112         4.1655
   113         4.6265    114         4.6553    115         4.7299    116         4.8867
   117         4.9684    118         4.9886    119         5.0180    120         5.0811
   121         5.1124    122         5.1673    123         5.2089    124         5.2435
   125         5.3096    126         5.4259    127         5.5998    128         5.7069
   129         7.1297    130         7.1415    131         7.1869    132         7.2064
   133         7.2461    134         7.2870    135         7.3422    136         7.3925
   137         7.4588    138         7.5155    139         7.5865    140         7.5979
   141         7.6215    142         7.6453    143         7.6821    144         7.7084
   145         7.7381    146         7.7739    147         7.7996    148         7.8273
   149         7.8387    150         7.8658    151         7.8846    152         7.9202
   153         7.9815    154         8.0102    155         8.0414    156         8.1644
   157         8.2004    158         8.2180    159         8.2643    160         8.2943
   161         9.0087    162         9.0607    163         9.0946    164         9.1307
   165         9.1588    166         9.1718    167         9.2273    168         9.2696
   169         9.3050    170         9.3274    171         9.3526    172         9.4083
   173         9.4530    174         9.5006    175         9.5721    176         9.5990
   177         9.6312    178         9.6940    179         9.7354    180         9.7711
   181         9.8068    182         9.8525    183         9.8745    184         9.9097
   185         9.9251    186        10.0209    187        10.2245    188        10.2612
   189        10.3389    190        10.3697    191        10.3981    192        10.4342
   193        10.5266    194        10.5508    195        10.6264    196        10.6721
   197        10.6861    198        10.7347    199        10.7576    200        10.7813
   201        10.8566    202        10.9122    203        10.9555    204        10.9944
   205        11.0719    206        11.0966    207        11.1326    208        11.1467
   209        11.2143    210        11.2573    211        11.2604    212        11.3221
   213        11.3603    214        11.5106    215        11.5296    216        11.5964
   217        11.6405    218        11.6748    219        11.7063    220        11.7098
   221        11.7442    222        11.7607    223        11.7985    224        11.8401
   225        11.8665    226        11.9064    227        11.9097    228        12.0286
   229        12.0348    230        12.0478    231        12.0696    232        12.1841
   233        12.2055    234        12.2156    235        12.2188    236        12.3295
   237        12.3407    238        12.3915    239        12.5247    240        12.5367
   241        12.5439    242        12.5738    243        12.6878    244        12.6941
   245        12.7599    246        12.7940    247        12.8587    248        12.8791
   249        13.0196    250        13.0369    251        13.1152    252        13.2132
   253        13.2862    254        13.3126    255        13.4185    256        13.5278
 
 k=           3
     1        -5.5566      2        -5.4650      3        -5.3844      4        -5.2854
     5        -4.8967      6        -4.8229      7        -4.7503      8        -4.6485
     9        -4.1521     10        -4.1035     11        -4.0263     12        -3.9369
    13        -3.6536     14        -3.5654     15        -3.5540     16        -3.5282
    17        -3.3680     18        -3.3324     19        -3.2922     20        -3.2572
    21        -3.2172     22        -3.1786     23        -3.1331     24        -3.0798
    25        -3.0534     26        -3.0084     27        -2.9949     28        -2.9460
    29        -2.5367     30        -2.5086     31        -2.4780     32        -2.3968
    33        -1.1506     34        -1.0982     35        -1.0625     36        -0.9895
    37        -0.9347     38        -0.8260     39        -0.7882     40        -0.7301
    41        -0.6981     42        -0.6525     43        -0.6049     44        -0.5514
    45        -0.4290     46        -0.3018     47        -0.1956     48        -0.1329
    49        -0.0374     50         0.0780     51         0.1134     52         0.1598
    53         0.2061     54         0.3300     55         0.3811     56         0.5238
    57         0.7678     58         1.1962     59         1.2269     60         1.4636
    61         1.6881     62         1.7980     63         1.8439     64         1.8592
    65         2.1590     66         2.1781     67         2.3202     68         2.3592
    69         2.4067     70         2.4541     71         2.4583     72         2.4869
    73         2.5008     74         2.5155     75         2.5803     76         2.6360
    77         2.6550     78         2.6894     79         2.7320     80         2.7710
    81         2.7884     82         3.0050     83         3.0717     84         3.2125
    85         3.2451     86         3.2810     87         3.3160     88         3.3253
    89         3.3424     90         3.3831     91         3.3997     92         3.4280
    93         3.4428     94         3.4784     95         3.5158     96         3.5384
    97         3.5555     98         3.5831     99         3.6166    100         3.6683
   101         3.7039    102         3.7361    103         3.7937    104         3.7989
   105         3.8710    106         3.9253    107         4.0526    108         4.0844
   109         4.1096    110         4.1405    111         4.1701    112         4.2972
   113         4.3519    114         4.4137    115         4.4890    116         4.6169
   117         4.6790    118         4.7187    119         4.7563    120         4.8274
   121         4.8428    122         4.9302    123         4.9744    124         5.0198
   125         5.3929    126         5.5113    127         5.6971    128         5.8530
   129         7.0789    130         7.0881    131         7.1736    132         7.2908
   133         7.3091    134         7.3529    135         7.3883    136         7.4404
   137         7.6758    138         7.7395    139         7.8119    140         7.8182
   141         7.8354    142         7.8831    143         7.9337    144         7.9831
   145         8.0036    146         8.0527    147         8.0694    148         8.1110
   149         8.1589    150         8.1621    151         8.2041    152         8.2213
   153         8.2537    154         8.3218    155         8.3490    156         8.4098
   157         8.4663    158         8.5147    159         8.5603    160         8.5721
   161         8.6135    162         8.6432    163         8.7895    164         8.8551
   165         8.9687    166         9.0509    167         9.0678    168         9.1023
   169         9.1435    170         9.1812    171         9.2022    172         9.2268
   173         9.2918    174         9.3409    175         9.3852    176         9.4104
   177         9.4636    178         9.4816    179         9.5725    180         9.6280
   181         9.6497    182         9.6969    183         9.7549    184         9.7868
   185         9.8180    186         9.8326    187         9.9683    188        10.0347
   189        10.0502    190        10.0787    191        10.0844    192        10.1015
   193        10.1454    194        10.1699    195        10.1900    196        10.2385
   197        10.2649    198        10.3074    199        10.3139    200        10.5609
   201        10.6274    202        10.6688    203        10.9237    204        10.9898
   205        11.0185    206        11.0696    207        11.0900    208        11.1853
   209        11.2267    210        11.2308    211        11.3000    212        11.3961
   213        11.4397    214        11.4688    215        11.5112    216        11.6186
   217        11.6466    218        11.6597    219        11.7306    220        11.8058
   221        11.8668    222        11.8992    223        11.9087    224        11.9425
   225        11.9753    226        12.0432    227        12.0772    228        12.0988
   229        12.1738    230        12.2599    231        12.3892    232        12.3998
   233        12.4246    234        12.4398    235        12.5609    236        12.5898
   237        12.6057    238        12.6660    239        12.6992    240        12.7409
   241        12.7982    242        12.9495    243        12.9913    244        13.0120
   245        13.2192    246        13.2684    247        13.3997    248        13.5147
   249        13.6588    250        13.7221    251        13.8084    252        13.8805
   253        13.9112    254        14.1073    255        14.2608    256        14.2857
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     67 0.10646223E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    68     Total Energy=     -6919.93635584     Gap=     0.32972011
 k=           1
     1        -5.3952      2        -5.3122      3        -5.2717      4        -5.2305
     5        -5.1766      6        -5.1004      7        -5.0724      8        -4.9868
     9        -3.6475     10        -3.6037     11        -3.5572     12        -3.5486
    13        -3.5067     14        -3.4675     15        -3.4330     16        -3.4053
    17        -3.3999     18        -3.3621     19        -3.3475     20        -3.2995
    21        -3.2362     22        -3.1852     23        -3.1807     24        -3.1505
    25        -3.1302     26        -3.0700     27        -3.0527     28        -3.0319
    29        -2.9956     30        -2.9674     31        -2.9544     32        -2.9075
    33        -0.8327     34        -0.7715     35        -0.7281     36        -0.7088
    37        -0.6471     38        -0.6129     39        -0.5458     40        -0.5302
    41        -0.5125     42        -0.4774     43        -0.4350     44        -0.4107
    45        -0.3807     46        -0.3245     47        -0.3067     48        -0.2820
    49        -0.2613     50        -0.2314     51        -0.2092     52        -0.1749
    53        -0.1146     54        -0.0962     55        -0.0456     56         0.0041
    57         1.4121     58         1.7783     59         1.8741     60         1.9035
    61         2.1202     62         2.1403     63         2.1593     64         2.1708
    65         2.1927     66         2.2216     67         2.2293     68         2.2653
    69         2.2688     70         2.2983     71         2.3133     72         2.3357
    73         2.3525     74         2.3706     75         2.3952     76         2.4845
    77         2.5246     78         2.5530     79         2.5809     80         2.6002
    81         2.6227     82         2.6438     83         2.6638     84         2.6906
    85         2.7105     86         2.7268     87         2.7534     88         2.7964
    89         3.5324     90         3.5806     91         3.5955     92         3.6215
    93         3.6331     94         3.6446     95         3.6714     96         3.6885
    97         3.7129     98         3.7303     99         3.7415    100         3.7578
   101         3.7822    102         3.8032    103         3.8254    104         3.8295
   105         3.8417    106         3.8700    107         3.8831    108         3.9035
   109         3.9532    110         3.9914    111         4.0203    112         4.0519
   113         4.8403    114         4.9053    115         4.9347    116         4.9989
   117         5.0970    118         5.1330    119         5.1744    120         5.1944
   121         5.2328    122         5.2810    123         5.3252    124         5.3645
   125         5.3836    126         5.4220    127         5.5048    128         5.5337
   129         7.1725    130         7.1805    131         7.2239    132         7.2673
   133         7.2712    134         7.3052    135         7.3278    136         7.3544
   137         7.3666    138         7.4008    139         7.4130    140         7.4509
   141         7.4562    142         7.4918    143         7.5095    144         7.5234
   145         7.5552    146         7.5704    147         7.6022    148         7.6310
   149         7.6390    150         7.6724    151         7.6915    152         7.7547
   153         7.8114    154         7.8986    155         7.9285    156         7.9666
   157         7.9864    158         8.0081    159         8.0474    160         8.0815
   161         9.2026    162         9.2427    163         9.2656    164         9.2767
   165         9.2959    166         9.3411    167         9.3649    168         9.3934
   169         9.4575    170         9.5130    171         9.5369    172         9.5775
   173         9.5958    174         9.6099    175         9.6487    176         9.6951
   177         9.7259    178         9.7418    179         9.7521    180         9.8151
   181         9.8414    182         9.8921    183        10.2051    184        10.2708
   185        10.2805    186        10.3226    187        10.3774    188        10.3890
   189        10.4157    190        10.4509    191        10.4691    192        10.4785
   193        10.5468    194        10.6203    195        10.7332    196        10.7719
   197        10.8139    198        10.8828    199        10.9091    200        10.9282
   201        10.9950    202        11.0401    203        11.0645    204        11.0801
   205        11.0910    206        11.1689    207        11.2078    208        11.2886
   209        11.3106    210        11.3223    211        11.3696    212        11.3993
   213        11.5449    214        11.5650    215        11.5795    216        11.6254
   217        11.6410    218        11.6733    219        11.6908    220        11.7191
   221        11.7533    222        11.7666    223        11.8051    224        11.8307
   225        11.8844    226        11.9232    227        11.9603    228        11.9722
   229        12.0039    230        12.0166    231        12.0665    232        12.1243
   233        12.1326    234        12.1962    235        12.2212    236        12.2569
   237        12.2701    238        12.2758    239        12.3486    240        12.3686
   241        12.3906    242        12.4549    243        12.4582    244        12.4806
   245        12.6020    246        12.6841    247        12.7311    248        12.7547
   249        12.7690    250        12.8825    251        12.9865    252        13.0361
   253        13.1141    254        13.2795    255        13.3056    256        13.3377
 
 k=           2
     1        -5.4911      2        -5.4012      3        -5.3215      4        -5.2368
     5        -5.0766      6        -5.0059      7        -4.9336      8        -4.8322
     9        -3.8670     10        -3.8329     11        -3.7614     12        -3.6838
    13        -3.6092     14        -3.5246     15        -3.5075     16        -3.4931
    17        -3.3939     18        -3.3564     19        -3.3437     20        -3.2852
    21        -3.2348     22        -3.1778     23        -3.1371     24        -3.0883
    25        -3.0637     26        -3.0328     27        -3.0086     28        -2.9657
    29        -2.7781     30        -2.7680     31        -2.7371     32        -2.7135
    33        -0.9585     34        -0.9038     35        -0.8617     36        -0.8151
    37        -0.8012     38        -0.7388     39        -0.6621     40        -0.6150
    41        -0.5921     42        -0.5552     43        -0.5149     44        -0.4759
    45        -0.4335     46        -0.3460     47        -0.3006     48        -0.2507
    49        -0.1792     50        -0.0891     51        -0.0413     52         0.0008
    53         0.0617     54         0.1018     55         0.1604     56         0.2441
    57         1.0806     58         1.5275     59         1.5576     60         1.7911
    61         1.9150     62         1.9817     63         2.0013     64         2.0477
    65         2.1425     66         2.1599     67         2.1864     68         2.2800
    69         2.2885     70         2.3421     71         2.3579     72         2.3792
    73         2.4106     74         2.4993     75         2.5310     76         2.6024
    77         2.6314     78         2.6381     79         2.6746     80         2.6915
    81         2.7255     82         2.7386     83         2.7810     84         2.9018
    85         2.9710     86         3.0058     87         3.0719     88         3.1300
    89         3.4200     90         3.4684     91         3.4948     92         3.5092
    93         3.5192     94         3.5504     95         3.5743     96         3.6075
    97         3.6348     98         3.6579     99         3.6859    100         3.6948
   101         3.7346    102         3.7746    103         3.8127    104         3.8191
   105         3.8698    106         3.9044    107         3.9329    108         3.9826
   109         3.9949    110         4.0692    111         4.0950    112         4.1655
   113         4.6265    114         4.6553    115         4.7299    116         4.8867
   117         4.9684    118         4.9886    119         5.0180    120         5.0811
   121         5.1124    122         5.1673    123         5.2089    124         5.2435
   125         5.3096    126         5.4259    127         5.5998    128         5.7069
   129         7.1297    130         7.1415    131         7.1850    132         7.2064
   133         7.2461    134         7.2870    135         7.3421    136         7.3925
   137         7.4588    138         7.5155    139         7.5864    140         7.5979
   141         7.6215    142         7.6452    143         7.6821    144         7.7084
   145         7.7380    146         7.7739    147         7.7996    148         7.8271
   149         7.8386    150         7.8656    151         7.8836    152         7.9201
   153         7.9815    154         8.0102    155         8.0414    156         8.1643
   157         8.2003    158         8.2179    159         8.2643    160         8.2942
   161         9.0086    162         9.0606    163         9.0926    164         9.1307
   165         9.1586    166         9.1717    167         9.2273    168         9.2693
   169         9.3049    170         9.3269    171         9.3526    172         9.4082
   173         9.4529    174         9.5006    175         9.5721    176         9.5990
   177         9.6306    178         9.6935    179         9.7352    180         9.7710
   181         9.8065    182         9.8523    183         9.8744    184         9.9081
   185         9.9244    186        10.0208    187        10.2240    188        10.2607
   189        10.3387    190        10.3678    191        10.3979    192        10.4339
   193        10.5249    194        10.5504    195        10.6204    196        10.6716
   197        10.6850    198        10.7342    199        10.7570    200        10.7761
   201        10.8547    202        10.9118    203        10.9553    204        10.9934
   205        11.0700    206        11.0962    207        11.1318    208        11.1456
   209        11.2131    210        11.2506    211        11.2599    212        11.3165
   213        11.3581    214        11.4603    215        11.5285    216        11.5742
   217        11.6398    218        11.6694    219        11.6879    220        11.7043
   221        11.7210    222        11.7600    223        11.7968    224        11.8396
   225        11.8659    226        11.9042    227        11.9077    228        12.0252
   229        12.0326    230        12.0456    231        12.0643    232        12.1350
   233        12.1706    234        12.2145    235        12.2180    236        12.3114
