##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
    73         2.7526     74         2.7820     75         2.7821     76         2.8121
    77         2.8124     78         3.1374     79         3.1374     80         3.1719
    81         3.1718     82         3.3666     83         3.3664     84         3.3780
    85         3.3768     86         3.4882     87         3.4882     88         3.5289
    89         3.5288     90         3.5444     91         3.5442     92         3.5596
    93         3.6535     94         3.6537     95         3.7055     96         3.7052
    97         3.7353     98         3.7339     99         3.8251    100         3.9726
   101         4.0471    102         4.0479    103         4.1052    104         4.1470
   105         4.1462    106         4.1470    107         4.2473    108         4.2599
   109         4.2602    110         4.2659    111         4.3877    112         4.3875
   113         4.4924    114         4.4921    115         4.5561    116         4.6764
   117         4.6860    118         4.6862    119         4.6858    120         4.8911
   121         4.9442    122         5.1247    123         5.1247    124         5.2735
   125         5.6152    126         5.6152    127         5.6774    128         5.9894
   129         7.0648    130         7.3388    131         7.3389    132         7.5462
   133         7.5529    134         7.5531    135         7.5976    136         7.5975
   137         7.9293    138         8.1862    139         8.1866    140         8.2954
   141         8.2989    142         8.3019    143         8.3051    144         8.3457
   145         8.3897    146         8.4254    147         8.4360    148         8.4379
   149         8.5282    150         8.5316    151         8.5344    152         8.5329
   153         8.6266    154         8.6277    155         8.6840    156         8.6837
   157         8.7651    158         8.7681    159         8.7737    160         8.7755
   161         8.9807    162         8.9863    163         9.0152    164         9.0205
   165         9.0368    166         9.2040    167         9.2417    168         9.2716
   169         9.2728    170         9.3722    171         9.3725    172         9.3805
   173         9.3889    174         9.3956    175         9.5098    176         9.5181
   177         9.5300    178         9.5388    179         9.5436    180         9.6261
   181         9.6266    182         9.7152    183         9.7372    184         9.8572
   185         9.9008    186         9.9081    187         9.9724    188        10.0365
   189        10.0912    190        10.0925    191        10.1011    192        10.1035
   193        10.1767    194        10.1883    195        10.2016    196        10.2093
   197        10.2148    198        10.2745    199        10.2768    200        10.5874
   201        10.6921    202        10.6919    203        10.7561    204        10.8074
   205        10.8166    206        10.9594    207        11.0239    208        11.0437
   209        11.0747    210        11.0770    211        11.1760    212        11.1827
   213        11.3118    214        11.4258    215        11.5914    216        11.6051
   217        11.6283    218        11.7661    219        11.7842    220        11.8076
   221        11.8203    222        11.8463    223        11.8948    224        11.9111
   225        11.9484    226        12.0384    227        12.1164    228        12.1264
   229        12.1594    230        12.3162    231        12.3911    232        12.4977
   233        12.5141    234        12.5953    235        12.6929    236        12.7820
   237        12.8175    238        13.0873    239        13.1930    240        13.2373
   241        13.3829    242        13.4022    243        13.4656    244        13.4806
   245        13.5980    246        13.6536    247        13.7104    248        13.8257
   249        13.8561    250        13.9239    251        13.9792    252        14.0604
   253        14.2141    254        14.2465    255        14.2903    256        14.3560
 
 k=           3
     1        -5.1803      2        -4.9091      3        -4.9091      4        -4.6433
     5        -4.3785      6        -4.1297      7        -4.1297      8        -3.8984
     9        -3.8564     10        -3.6290     11        -3.6289     12        -3.4344
    13        -3.3230     14        -3.3230     15        -3.1063     16        -3.1078
    17        -2.8051     18        -2.8065     19        -2.7870     20        -2.7874
    21        -2.5636     22        -2.5650     23        -2.5475     24        -2.5476
    25        -2.3914     26        -2.3913     27        -2.2791     28        -2.2808
    29        -2.0764     30        -1.7814     31        -1.7804     32        -1.7239
    33        -0.7503     34        -0.6479     35        -0.6484     36        -0.4712
    37        -0.4712     38        -0.4216     39        -0.3682     40        -0.3681
    41        -0.3593     42        -0.3598     43        -0.1167     44        -0.1165
    45         0.0004     46         0.0004     47         0.1451     48         0.1445
    49         0.1920     50         0.6984     51         0.7139     52         0.7137
    53         0.8047     54         0.8047     55         1.0627     56         1.0627
    57         1.3832     58         1.3833     59         1.4093     60         1.7621
    61         1.8727     62         1.8729     63         2.0719     64         2.1514
    65         2.2574     66         2.2572     67         2.3956     68         2.3954
    69         2.5427     70         2.5428     71         2.6684     72         2.6683
    73         2.7525     74         2.7821     75         2.7821     76         2.8121
    77         2.8120     78         3.1376     79         3.1376     80         3.1716
    81         3.1714     82         3.3667     83         3.3667     84         3.3782
    85         3.3770     86         3.4881     87         3.4881     88         3.5290
    89         3.5289     90         3.5444     91         3.5441     92         3.5595
    93         3.6539     94         3.6540     95         3.7054     96         3.7055
    97         3.7352     98         3.7342     99         3.8248    100         3.9725
   101         4.0467    102         4.0475    103         4.1052    104         4.1467
   105         4.1448    106         4.1466    107         4.2467    108         4.2599
   109         4.2600    110         4.2662    111         4.3876    112         4.3876
   113         4.4924    114         4.4921    115         4.5562    116         4.6767
   117         4.6866    118         4.6866    119         4.6850    120         4.8912
   121         4.9446    122         5.1243    123         5.1257    124         5.2736
   125         5.6151    126         5.6147    127         5.6774    128         5.9910
   129         7.0649    130         7.3409    131         7.3429    132         7.5453
   133         7.5524    134         7.5557    135         7.5985    136         7.6054
   137         7.9308    138         8.1869    139         8.1873    140         8.2936
   141         8.2994    142         8.3013    143         8.3051    144         8.3477
   145         8.3951    146         8.4267    147         8.4333    148         8.4341
   149         8.5340    150         8.5332    151         8.5327    152         8.5326
   153         8.6277    154         8.6384    155         8.6859    156         8.6908
   157         8.7657    158         8.7734    159         8.7776    160         8.7888
   161         8.9839    162         8.9886    163         9.0121    164         9.0130
   165         9.0352    166         9.2002    167         9.2379    168         9.2780
   169         9.2813    170         9.3657    171         9.3700    172         9.3793
   173         9.3862    174         9.4282    175         9.5050    176         9.5223
   177         9.5274    178         9.5381    179         9.5442    180         9.6262
   181         9.6281    182         9.7151    183         9.7346    184         9.8594
   185         9.9095    186         9.9133    187         9.9491    188        10.0506
   189        10.0741    190        10.0787    191        10.0877    192        10.0921
   193        10.1867    194        10.1983    195        10.1998    196        10.2043
   197        10.2193    198        10.2701    199        10.2744    200        10.5953
   201        10.7071    202        10.7418    203        10.7668    204        10.8073
   205        10.8387    206        10.9770    207        11.0493    208        11.0720
   209        11.1404    210        11.1492    211        11.1701    212        11.2819
   213        11.3987    214        11.4643    215        11.5810    216        11.5978
   217        11.6241    218        11.7656    219        11.8000    220        11.8443
   221        11.8898    222        11.9085    223        11.9402    224        11.9756
   225        12.0361    226        12.0622    227        12.1644    228        12.2090
   229        12.2622    230        12.3394    231        12.5309    232        12.6412
   233        12.7840    234        12.8546    235        12.9175    236        12.9672
   237        13.0245    238        13.0474    239        13.1931    240        13.2923
   241        13.3191    242        13.3498    243        13.3849    244        13.4747
   245        13.5644    246        13.5966    247        13.6285    248        13.6441
   249        13.6977    250        13.7372    251        13.9161    252        14.1564
   253        14.2729    254        14.3285    255        14.4216    256        14.8467
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     41 0.27330983E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    42     Total Energy=     -6806.74868035     Gap=     0.68828118
 k=           1
     1        -5.0454      2        -4.7775      3        -4.7766      4        -4.7768
     5        -4.5158      6        -4.5155      7        -4.5153      8        -4.2644
     9        -3.2221     10        -3.2213     11        -3.2214     12        -3.0323
    13        -3.0307     14        -3.0311     15        -3.0317     16        -3.0316
    17        -3.0314     18        -2.9093     19        -2.9097     20        -2.9101
    21        -2.4917     22        -2.4923     23        -2.4932     24        -2.4044
    25        -2.4037     26        -2.4042     27        -2.3778     28        -2.3763
    29        -2.3766     30        -2.3776     31        -2.3778     32        -2.3769
    33        -0.3770     34        -0.3764     35        -0.3765     36        -0.1873
    37        -0.1864     38        -0.1866     39        -0.1866     40        -0.1870
    41        -0.1863     42        -0.1736     43        -0.1735     44        -0.1737
    45         0.0222     46         0.0221     47         0.0219     48         0.2951
    49         0.2956     50         0.2954     51         0.2952     52         0.2952
    53         0.2956     54         0.7460     55         0.7465     56         0.7465
    57         1.3259     58         2.0454     59         2.0454     60         2.0454
    61         2.2787     62         2.2788     63         2.2787     64         2.2788
    65         2.2786     66         2.2790     67         2.3423     68         2.3423
    69         2.3423     70         2.4473     71         2.4471     72         2.4470
    73         2.7772     74         2.7773     75         2.7774     76         2.9483
    77         2.9484     78         2.9482     79         2.9484     80         2.9483
    81         2.9485     82         3.0306     83         3.0306     84         3.0309
    85         3.2104     86         3.2102     87         3.2100     88         3.5323
    89         3.6753     90         3.6751     91         3.6736     92         3.6744
    93         3.6744     94         3.6746     95         3.6771     96         3.6750
    97         3.6750     98         3.9086     99         3.9086    100         3.9089
   101         3.9821    102         3.9830    103         3.9828    104         3.9826
   105         3.9828    106         3.9829    107         4.0757    108         4.0755
   109         4.0760    110         4.2752    111         4.2754    112         4.2755
   113         4.7966    114         4.7978    115         4.7976    116         5.1660
   117         5.1667    118         5.1676    119         5.2332    120         5.2331
   121         5.4121    122         5.4125    123         5.4133    124         5.5171
   125         5.5181    126         5.5177    127         5.6504    128         5.6504
   129         7.2219    130         7.2230    131         7.2242    132         7.5214
   133         7.5225    134         7.5251    135         7.6973    136         7.6976
   137         7.6981    138         7.7492    139         7.7496    140         7.7500
   141         7.7505    142         7.7511    143         7.7534    144         7.9897
   145         7.9900    146         7.9967    147         8.0394    148         8.0405
   149         8.0426    150         8.0419    151         8.0446    152         8.0450
   153         8.2487    154         8.6257    155         8.6480    156         8.6486
   157         8.6565    158         8.6852    159         8.6861    160         8.6904
   161         9.1535    162         9.1542    163         9.1547    164         9.2889
   165         9.2919    166         9.2955    167         9.3924    168         9.3927
   169         9.4279    170         9.4318    171         9.4359    172         9.4818
   173         9.4897    174         9.5011    175         9.5083    176         9.5162
   177         9.7145    178         9.7153    179         9.7180    180         9.9357
   181         9.9366    182         9.9484    183        10.3278    184        10.3332
   185        10.3363    186        10.3413    187        10.3592    188        10.3650
   189        10.4805    190        10.4842    191        10.4918    192        10.4993
   193        10.5072    194        10.5300    195        10.6663    196        10.6742
   197        10.6807    198        10.8376    199        10.8493    200        10.8822
   201        10.9020    202        10.9065    203        10.9174    204        10.9251
   205        10.9313    206        10.9578    207        11.3894    208        11.4356
   209        11.4509    210        11.6054    211        11.6245    212        11.6272
   213        11.6377    214        11.6427    215        11.6554    216        11.6592
   217        11.6621    218        11.6730    219        11.7096    220        11.7264
   221        11.8023    222        12.0041    223        12.0141    224        12.0437
   225        12.0618    226        12.0865    227        12.0982    228        12.1099
   229        12.1194    230        12.1309    231        12.1495    232        12.1725
   233        12.1839    234        12.2144    235        12.2892    236        12.3408
   237        12.3818    238        12.4121    239        12.5620    240        12.5815
   241        12.7741    242        12.7921    243        12.8515    244        12.8717
   245        12.9677    246        12.9867    247        13.1048    248        13.1196
   249        13.2089    250        13.2315    251        13.3622    252        13.4924
   253        13.5309    254        13.5741    255        13.5884    256        13.8257
 
 k=           2
     1        -5.1810      2        -4.9094      3        -4.9091      4        -4.6431
     5        -4.3790      6        -4.1299      7        -4.1296      8        -3.8980
     9        -3.8571     10        -3.6292     11        -3.6290     12        -3.4340
    13        -3.3236     14        -3.3234     15        -3.1069     16        -3.1073
    17        -2.8071     18        -2.8073     19        -2.7855     20        -2.7853
    21        -2.5648     22        -2.5651     23        -2.5479     24        -2.5476
    25        -2.3910     26        -2.3907     27        -2.2795     28        -2.2797
    29        -2.0765     30        -1.7813     31        -1.7813     32        -1.7229
    33        -0.7508     34        -0.6482     35        -0.6479     36        -0.4714
    37        -0.4713     38        -0.4218     39        -0.3685     40        -0.3683
    41        -0.3595     42        -0.3594     43        -0.1170     44        -0.1167
    45         0.0002     46         0.0006     47         0.1452     48         0.1452
    49         0.1921     50         0.6983     51         0.7137     52         0.7137
    53         0.8047     54         0.8048     55         1.0626     56         1.0629
    57         1.3833     58         1.3833     59         1.4092     60         1.7620
    61         1.8727     62         1.8728     63         2.0717     64         2.1511
    65         2.2571     66         2.2570     67         2.3953     68         2.3955
    69         2.5425     70         2.5426     71         2.6683     72         2.6683
    73         2.7526     74         2.7819     75         2.7820     76         2.8119
    77         2.8122     78         3.1373     79         3.1375     80         3.1715
    81         3.1719     82         3.3663     83         3.3664     84         3.3773
    85         3.3770     86         3.4880     87         3.4880     88         3.5286
    89         3.5288     90         3.5441     91         3.5442     92         3.5596
    93         3.6538     94         3.6538     95         3.7052     96         3.7052
    97         3.7351     98         3.7350     99         3.8250    100         3.9726
   101         4.0468    102         4.0467    103         4.1048    104         4.1456
   105         4.1466    106         4.1470    107         4.2468    108         4.2599
   109         4.2600    110         4.2661    111         4.3877    112         4.3877
   113         4.4923    114         4.4926    115         4.5564    116         4.6763
   117         4.6859    118         4.6863    119         4.6863    120         4.8912
   121         4.9440    122         5.1246    123         5.1250    124         5.2736
   125         5.6149    126         5.6150    127         5.6776    128         5.9894
   129         7.0647    130         7.3385    131         7.3386    132         7.5428
   133         7.5526    134         7.5526    135         7.5973    136         7.5974
   137         7.9292    138         8.1859    139         8.1861    140         8.2943
   141         8.2948    142         8.3018    143         8.3034    144         8.3455
   145         8.3894    146         8.4196    147         8.4352    148         8.4372
   149         8.5278    150         8.5293    151         8.5306    152         8.5308
   153         8.6267    154         8.6274    155         8.6832    156         8.6834
   157         8.7610    158         8.7640    159         8.7711    160         8.7736
   161         8.9806    162         8.9861    163         9.0145    164         9.0194
   165         9.0359    166         9.2032    167         9.2409    168         9.2712
   169         9.2722    170         9.3707    171         9.3717    172         9.3779
   173         9.3868    174         9.3947    175         9.5044    176         9.5179
   177         9.5290    178         9.5375    179         9.5421    180         9.6259
   181         9.6260    182         9.6974    183         9.7364    184         9.8546
   185         9.8990    186         9.9070    187         9.9417    188        10.0347
   189        10.0706    190        10.0739    191        10.0759    192        10.0885
   193        10.1730    194        10.1871    195        10.1985    196        10.2063
   197        10.2124    198        10.2677    199        10.2738    200        10.5631
   201        10.6885    202        10.6909    203        10.7550    204        10.8058
   205        10.8178    206        10.9566    207        11.0228    208        11.0405
   209        11.0745    210        11.0766    211        11.1729    212        11.1806
   213        11.2840    214        11.4019    215        11.5536    216        11.5749
   217        11.6008    218        11.7627    219        11.7788    220        11.8018
   221        11.8166    222        11.8251    223        11.8806    224        11.9014
   225        11.9417    226        12.0130    227        12.1010    228        12.1155
   229        12.1519    230        12.2972    231        12.3078    232        12.3565
   233        12.5119    234        12.5832    235        12.6814    236        12.7667
   237        12.7921    238        12.8688    239        13.1273    240        13.1959
   241        13.2396    242        13.3922    243        13.3940    244        13.4756
   245        13.5551    246        13.6323    247        13.6748    248        13.7734
   249        13.8153    250        13.8653    251        13.9171    252        13.9521
   253        13.9712    254        14.1122    255        14.2179    256        14.2836
 
 k=           3
     1        -5.1810      2        -4.9093      3        -4.9091      4        -4.6431
     5        -4.3790      6        -4.1299      7        -4.1296      8        -3.8980
     9        -3.8570     10        -3.6292     11        -3.6289     12        -3.4340
    13        -3.3236     14        -3.3234     15        -3.1069     16        -3.1073
    17        -2.8072     18        -2.8074     19        -2.7855     20        -2.7854
    21        -2.5648     22        -2.5652     23        -2.5478     24        -2.5475
    25        -2.3910     26        -2.3907     27        -2.2795     28        -2.2797
    29        -2.0765     30        -1.7813     31        -1.7813     32        -1.7229
    33        -0.7509     34        -0.6482     35        -0.6479     36        -0.4713
    37        -0.4713     38        -0.4217     39        -0.3686     40        -0.3683
    41        -0.3594     42        -0.3595     43        -0.1170     44        -0.1168
    45         0.0002     46         0.0006     47         0.1452     48         0.1451
    49         0.1921     50         0.6983     51         0.7137     52         0.7137
    53         0.8047     54         0.8048     55         1.0626     56         1.0629
    57         1.3833     58         1.3833     59         1.4092     60         1.7620
    61         1.8727     62         1.8728     63         2.0717     64         2.1513
    65         2.2570     66         2.2572     67         2.3953     68         2.3956
    69         2.5425     70         2.5426     71         2.6683     72         2.6683
    73         2.7525     74         2.7820     75         2.7820     76         2.8120
    77         2.8119     78         3.1373     79         3.1375     80         3.1715
    81         3.1716     82         3.3665     83         3.3665     84         3.3773
    85         3.3772     86         3.4880     87         3.4880     88         3.5286
    89         3.5288     90         3.5441     91         3.5441     92         3.5595
    93         3.6538     94         3.6539     95         3.7052     96         3.7052
    97         3.7351     98         3.7350     99         3.8249    100         3.9725
   101         4.0467    102         4.0466    103         4.1050    104         4.1455
   105         4.1465    106         4.1466    107         4.2468    108         4.2598
   109         4.2600    110         4.2662    111         4.3878    112         4.3877
   113         4.4923    114         4.4926    115         4.5564    116         4.6765
   117         4.6863    118         4.6861    119         4.6862    120         4.8912
   121         4.9443    122         5.1241    123         5.1260    124         5.2737
   125         5.6151    126         5.6147    127         5.6776    128         5.9904
   129         7.0647    130         7.3385    131         7.3418    132         7.5445
   133         7.5524    134         7.5525    135         7.5978    136         7.6043
   137         7.9305    138         8.1863    139         8.1869    140         8.2930
   141         8.2977    142         8.3009    143         8.3050    144         8.3464
   145         8.3887    146         8.4203    147         8.4329    148         8.4342
   149         8.5280    150         8.5280    151         8.5287    152         8.5287
   153         8.6274    154         8.6276    155         8.6852    156         8.6894
   157         8.7627    158         8.7713    159         8.7766    160         8.7867
   161         8.9835    162         8.9884    163         9.0118    164         9.0122
   165         9.0340    166         9.1996    167         9.2379    168         9.2697
   169         9.2802    170         9.3650    171         9.3686    172         9.3778
   173         9.3840    174         9.4025    175         9.5038    176         9.5217
   177         9.5269    178         9.5315    179         9.5425    180         9.6261
   181         9.6277    182         9.7134    183         9.7333    184         9.8554
   185         9.9001    186         9.9120    187         9.9481    188        10.0473
   189        10.0713    190        10.0729    191        10.0773    192        10.0776
   193        10.1769    194        10.1850    195        10.1928    196        10.1977
   197        10.2056    198        10.2697    199        10.2737    200        10.5891
   201        10.7025    202        10.7390    203        10.7645    204        10.8075
   205        10.8342    206        10.9761    207        11.0469    208        11.0642
   209        11.1272    210        11.1363    211        11.1673    212        11.1894
   213        11.3922    214        11.4573    215        11.5587    216        11.5682
   217        11.6204    218        11.7626    219        11.7924    220        11.8362
   221        11.8623    222        11.8797    223        11.9221    224        11.9341
   225        11.9768    226        12.0601    227        12.1390    228        12.2015
   229        12.2527    230        12.3234    231        12.4965    232        12.6002
   233        12.7034    234        12.7643    235        12.7833    236        12.8391
   237        12.8925    238        13.0450    239        13.1747    240        13.2688
   241        13.2995    242        13.3292    243        13.3690    244        13.3965
   245        13.4490    246        13.4844    247        13.5227    248        13.6176
   249        13.6385    250        13.7283    251        13.8682    252        13.9571
   253        14.1499    254        14.2623    255        14.3048    256        14.3330
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     42 0.18736246E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    43     Total Energy=     -6806.76647363     Gap=     0.68855610
 k=           1
     1        -5.0455      2        -4.7765      3        -4.7774      4        -4.7773
     5        -4.5150      6        -4.5160      7        -4.5157      8        -4.2644
     9        -3.2212     10        -3.2221     11        -3.2219     12        -3.0310
    13        -3.0309     14        -3.0318     15        -3.0317     16        -3.0318
    17        -3.0322     18        -2.9097     19        -2.9097     20        -2.9095
    21        -2.4926     22        -2.4926     23        -2.4926     24        -2.4039
    25        -2.4048     26        -2.4046     27        -2.3760     28        -2.3760
    29        -2.3764     30        -2.3776     31        -2.3778     32        -2.3783
    33        -0.3762     34        -0.3770     35        -0.3769     36        -0.1864
    37        -0.1866     38        -0.1868     39        -0.1869     40        -0.1874
    41        -0.1874     42        -0.1734     43        -0.1734     44        -0.1734
    45         0.0220     46         0.0221     47         0.0221     48         0.2957
    49         0.2955     50         0.2954     51         0.2953     52         0.2949
    53         0.2948     54         0.7467     55         0.7460     56         0.7461
    57         1.3258     58         2.0453     59         2.0454     60         2.0452
    61         2.2791     62         2.2791     63         2.2787     64         2.2785
    65         2.2785     66         2.2783     67         2.3423     68         2.3423
    69         2.3423     70         2.4470     71         2.4471     72         2.4472
    73         2.7772     74         2.7771     75         2.7774     76         2.9487
    77         2.9489     78         2.9483     79         2.9482     80         2.9478
    81         2.9478     82         3.0307     83         3.0305     84         3.0308
    85         3.2101     86         3.2102     87         3.2102     88         3.5322
    89         3.6748     90         3.6749     91         3.6751     92         3.6740
    93         3.6733     94         3.6738     95         3.6755     96         3.6761
    97         3.6761     98         3.9088     99         3.9088    100         3.9084
   101         3.9832    102         3.9831    103         3.9831    104         3.9824
   105         3.9821    106         3.9821    107         4.0757    108         4.0758
   109         4.0754    110         4.2752    111         4.2754    112         4.2755
   113         4.7974    114         4.7968    115         4.7969    116         5.1661
   117         5.1661    118         5.1662    119         5.2331    120         5.2331
   121         5.4124    122         5.4120    123         5.4128    124         5.5173
   125         5.5172    126         5.5170    127         5.6504    128         5.6504
   129         7.2213    130         7.2228    131         7.2238    132         7.5197
   133         7.5205    134         7.5221    135         7.6973    136         7.6975
   137         7.6978    138         7.7496    139         7.7494    140         7.7491
   141         7.7505    142         7.7501    143         7.7532    144         7.9875
   145         7.9897    146         7.9923    147         8.0398    148         8.0399
   149         8.0396    150         8.0419    151         8.0436    152         8.0446
   153         8.2483    154         8.6255    155         8.6477    156         8.6482
   157         8.6554    158         8.6833    159         8.6849    160         8.6852
   161         9.1532    162         9.1537    163         9.1541    164         9.2884
   165         9.2912    166         9.2941    167         9.3919    168         9.3923
   169         9.4276    170         9.4292    171         9.4310    172         9.4785
   173         9.4828    174         9.5008    175         9.5051    176         9.5133
   177         9.7139    178         9.7149    179         9.7175    180         9.9355
   181         9.9364    182         9.9452    183        10.3229    184        10.3243
   185        10.3260    186        10.3290    187        10.3312    188        10.3331
   189        10.4784    190        10.4811    191        10.4856    192        10.4905
   193        10.5052    194        10.5242    195        10.6647    196        10.6698
   197        10.6786    198        10.8351    199        10.8460    200        10.8600
   201        10.8985    202        10.9042    203        10.9070    204        10.9155
   205        10.9223    206        10.9288    207        11.3883    208        11.4274
   209        11.4481    210        11.6011    211        11.6067    212        11.6189
   213        11.6245    214        11.6345    215        11.6413    216        11.6460
   217        11.6559    218        11.6591    219        11.7059    220        11.7250
   221        11.7955    222        11.9924    223        12.0118    224        12.0416
   225        12.0587    226        12.0825    227        12.0942    228        12.1014
   229        12.1080    230        12.1272    231        12.1409    232        12.1668
   233        12.1772    234        12.2064    235        12.2800    236        12.3180
   237        12.3601    238        12.3957    239        12.4183    240        12.4479
   241        12.7592    242        12.7684    243        12.8382    244        12.8529
   245        12.9504    246        12.9739    247        13.0916    248        13.1099
   249        13.1965    250        13.2167    251        13.3252    252        13.4512
   253        13.5151    254        13.5513    255        13.5632    256        13.8070
 
 k=           2
     1        -5.1810      2        -4.9089      3        -4.9099      4        -4.6434
     5        -4.3789      6        -4.1293      7        -4.1302      8        -3.8981
     9        -3.8569     10        -3.6286     11        -3.6296     12        -3.4341
    13        -3.3231     14        -3.3242     15        -3.1076     16        -3.1074
    17        -2.8066     18        -2.8066     19        -2.7856     20        -2.7864
    21        -2.5653     22        -2.5652     23        -2.5474     24        -2.5484
    25        -2.3903     26        -2.3913     27        -2.2793     28        -2.2794
    29        -2.0766     30        -1.7811     31        -1.7814     32        -1.7233
    33        -0.7508     34        -0.6476     35        -0.6487     36        -0.4714
    37        -0.4714     38        -0.4218     39        -0.3680     40        -0.3689
    41        -0.3597     42        -0.3596     43        -0.1167     44        -0.1174
    45         0.0009     46         0.0003     47         0.1451     48         0.1451
    49         0.1920     50         0.6982     51         0.7137     52         0.7137
    53         0.8047     54         0.8046     55         1.0630     56         1.0624
    57         1.3832     58         1.3831     59         1.4091     60         1.7620
    61         1.8727     62         1.8728     63         2.0714     64         2.1514
    65         2.2569     66         2.2570     67         2.3957     68         2.3949
    69         2.5425     70         2.5424     71         2.6683     72         2.6682
    73         2.7524     74         2.7819     75         2.7817     76         2.8119
    77         2.8120     78         3.1377     79         3.1370     80         3.1717
    81         3.1718     82         3.3663     83         3.3663     84         3.3768
    85         3.3770     86         3.4880     87         3.4877     88         3.5288
    89         3.5278     90         3.5442     91         3.5443     92         3.5591
    93         3.6542     94         3.6536     95         3.7054     96         3.7051
    97         3.7351     98         3.7351     99         3.8248    100         3.9723
   101         4.0469    102         4.0468    103         4.1045    104         4.1456
   105         4.1469    106         4.1466    107         4.2468    108         4.2604
   109         4.2595    110         4.2661    111         4.3876    112         4.3876
   113         4.4928    114         4.4918    115         4.5563    116         4.6762
   117         4.6860    118         4.6861    119         4.6862    120         4.8911
   121         4.9440    122         5.1247    123         5.1240    124         5.2736
   125         5.6154    126         5.6144    127         5.6775    128         5.9893
   129         7.0646    130         7.3384    131         7.3386    132         7.5426
   133         7.5524    134         7.5524    135         7.5977    136         7.5967
   137         7.9292    138         8.1854    139         8.1854    140         8.2937
   141         8.2947    142         8.3017    143         8.3028    144         8.3454
   145         8.3881    146         8.4192    147         8.4320    148         8.4343
   149         8.5266    150         8.5278    151         8.5319    152         8.5303
   153         8.6265    154         8.6272    155         8.6827    156         8.6837
   157         8.7610    158         8.7637    159         8.7712    160         8.7725
   161         8.9798    162         8.9860    163         9.0114    164         9.0139
   165         9.0297    166         9.1986    167         9.2409    168         9.2703
   169         9.2709    170         9.3691    171         9.3709    172         9.3773
   173         9.3810    174         9.3939    175         9.5034    176         9.5177
   177         9.5222    178         9.5316    179         9.5398    180         9.6253
   181         9.6258    182         9.6970    183         9.7298    184         9.8544
   185         9.8986    186         9.9044    187         9.9410    188        10.0315
   189        10.0708    190        10.0732    191        10.0750    192        10.0861
   193        10.1725    194        10.1809    195        10.1852    196        10.1873
   197        10.1971    198        10.2655    199        10.2661    200        10.5623
   201        10.6834    202        10.6877    203        10.7446    204        10.7992
   205        10.8068    206        10.9568    207        11.0102    208        11.0323
   209        11.0675    210        11.0693    211        11.1710    212        11.1790
   213        11.2773    214        11.4006    215        11.5457    216        11.5711
   217        11.5868    218        11.7602    219        11.7768    220        11.8000
   221        11.8144    222        11.8228    223        11.8760    224        11.8971
   225        11.9238    226        12.0086    227        12.0932    228        12.1064
   229        12.1238    230        12.2816    231        12.2870    232        12.3401
   233        12.4491    234        12.5794    235        12.6659    236        12.7181
   237        12.7776    238        12.8533    239        13.1145    240        13.1776
   241        13.2259    242        13.2975    243        13.3702    244        13.4444
   245        13.5331    246        13.6178    247        13.6585    248        13.7326
   249        13.7451    250        13.7767    251        13.8075    252        13.9170
   253        13.9363    254        13.9717    255        14.0899    256        14.1999
 
 k=           3
     1        -5.1810      2        -4.9089      3        -4.9099      4        -4.6434
     5        -4.3789      6        -4.1292      7        -4.1302      8        -3.8981
     9        -3.8569     10        -3.6286     11        -3.6296     12        -3.4341
    13        -3.3231     14        -3.3241     15        -3.1076     16        -3.1074
    17        -2.8066     18        -2.8066     19        -2.7856     20        -2.7865
    21        -2.5653     22        -2.5652     23        -2.5473     24        -2.5484
